Date,Price,RSI,STATUS
01-09-2023,39.46,59.48,HOLD
01-06-2023,39.91,62.77,HOLD
01-05-2023,38.15,53.40,HOLD
01-04-2023,38.55,56.40,HOLD
01-03-2023,37.81,51.75,HOLD
12-30-2022,37.62,50.49,HOLD
12-29-2022,37.97,52.85,HOLD
12-28-2022,36.79,44.78,HOLD
12-27-2022,37.73,51.27,HOLD
12-23-2022,37.78,51.64,HOLD
12-22-2022,37.29,48.24,HOLD
12-21-2022,37.63,50.53,HOLD
12-20-2022,36.45,41.61,HOLD
12-19-2022,36.40,41.20,HOLD
12-16-2022,36.89,44.06,HOLD
12-15-2022,36.84,43.69,HOLD
12-14-2022,37.99,50.90,HOLD
12-13-2022,38.32,53.24,HOLD
12-12-2022,38.08,51.74,HOLD
12-09-2022,37.33,46.79,HOLD
12-08-2022,37.25,46.25,HOLD
12-07-2022,37.39,47.03,HOLD
12-06-2022,36.81,43.33,HOLD
12-05-2022,37.46,46.73,HOLD
12-02-2022,37.42,46.49,HOLD
12-01-2022,38.54,52.64,HOLD
11-30-2022,38.81,54.23,HOLD
11-29-2022,38.05,50.27,HOLD
11-28-2022,37.94,49.70,HOLD
11-25-2022,39.13,56.39,HOLD
11-23-2022,38.43,52.93,HOLD
11-22-2022,38.49,53.25,HOLD
11-21-2022,37.56,48.54,HOLD
11-18-2022,38.17,51.73,HOLD
11-17-2022,37.91,50.46,HOLD
11-16-2022,38.32,52.46,HOLD
11-15-2022,38.82,54.97,HOLD
11-14-2022,38.80,54.89,HOLD
11-11-2022,40.89,66.39,HOLD
11-10-2022,39.26,60.38,HOLD
11-09-2022,37.21,49.97,HOLD
11-08-2022,38.16,56.36,HOLD
11-07-2022,38.10,55.99,HOLD
11-04-2022,37.98,55.39,HOLD
11-03-2022,36.94,49.64,HOLD
11-02-2022,37.49,52.99,HOLD
11-01-2022,38.60,60.65,HOLD
10-31-2022,37.87,56.82,HOLD
10-28-2022,38.29,59.95,HOLD
10-27-2022,37.50,55.72,HOLD
10-26-2022,36.87,51.93,HOLD
10-25-2022,36.62,50.44,HOLD
10-24-2022,35.60,43.45,HOLD
10-21-2022,35.08,39.46,HOLD
10-20-2022,35.19,40.04,HOLD
10-19-2022,35.48,41.46,HOLD
10-18-2022,36.87,49.28,HOLD
10-17-2022,36.78,48.72,HOLD
10-14-2022,36.45,46.65,HOLD
10-13-2022,37.38,52.17,HOLD
10-12-2022,36.77,48.45,HOLD
10-11-2022,36.77,48.45,HOLD
10-10-2022,37.17,50.72,HOLD
10-07-2022,37.09,50.26,HOLD
10-06-2022,37.97,55.18,HOLD
10-05-2022,37.62,53.48,HOLD
10-04-2022,37.85,54.73,HOLD
10-03-2022,35.96,44.97,HOLD
09-30-2022,34.81,37.27,HOLD
09-29-2022,34.87,37.52,HOLD
09-28-2022,34.86,37.45,HOLD
09-27-2022,33.42,27.27,BUY
09-26-2022,33.61,27.81,BUY
09-23-2022,35.11,32.71,HOLD
09-22-2022,35.96,36.08,HOLD
09-21-2022,38.14,47.72,HOLD
09-20-2022,38.35,49.08,HOLD
09-19-2022,39.00,53.68,HOLD
09-16-2022,38.59,50.98,HOLD
09-15-2022,38.27,48.86,HOLD
09-14-2022,38.04,47.32,HOLD
09-13-2022,39.16,54.79,HOLD
09-12-2022,40.42,65.55,HOLD
09-09-2022,40.16,64.21,HOLD
09-08-2022,38.92,56.70,HOLD
09-07-2022,38.46,53.32,HOLD
09-06-2022,37.80,47.89,HOLD
09-02-2022,38.12,50.50,HOLD
09-01-2022,37.92,48.93,HOLD
08-31-2022,37.60,46.24,HOLD
08-30-2022,38.12,50.13,HOLD
08-29-2022,38.26,51.24,HOLD
08-26-2022,38.72,54.86,HOLD
08-25-2022,39.26,59.39,HOLD
08-24-2022,37.88,49.40,HOLD
08-23-2022,38.19,52.13,HOLD
08-22-2022,38.35,53.46,HOLD
08-19-2022,39.21,61.68,HOLD
08-18-2022,39.55,65.31,HOLD
08-17-2022,39.02,62.05,HOLD
08-16-2022,39.25,64.50,HOLD
08-15-2022,39.17,64.06,HOLD
08-12-2022,39.42,66.55,HOLD
08-11-2022,38.78,63.12,HOLD
08-10-2022,38.27,60.12,HOLD
08-09-2022,37.21,52.71,HOLD
08-08-2022,36.94,50.54,HOLD
08-05-2022,37.23,52.96,HOLD
08-04-2022,37.20,52.75,HOLD
08-03-2022,36.70,49.09,HOLD
08-02-2022,37.43,54.86,HOLD
08-01-2022,38.06,60.51,HOLD
07-29-2022,38.42,64.09,HOLD
07-28-2022,37.87,60.80,HOLD
07-27-2022,37.50,58.49,HOLD
07-26-2022,36.63,52.30,HOLD
07-25-2022,36.75,53.28,HOLD
07-22-2022,36.43,50.92,HOLD
07-21-2022,36.73,53.27,HOLD
07-20-2022,36.39,50.90,HOLD
07-19-2022,36.43,51.17,HOLD
07-18-2022,35.23,42.08,HOLD
07-15-2022,35.30,42.49,HOLD
07-14-2022,34.84,38.67,HOLD
07-13-2022,35.66,43.47,HOLD
07-12-2022,36.32,47.84,HOLD
07-11-2022,35.94,44.89,HOLD
07-08-2022,35.69,42.90,HOLD
07-07-2022,36.02,44.87,HOLD
07-06-2022,35.57,41.41,HOLD
07-05-2022,36.33,45.91,HOLD
07-01-2022,36.24,45.28,HOLD
06-30-2022,35.54,40.03,HOLD
06-29-2022,35.39,38.91,HOLD
06-28-2022,35.41,39.00,HOLD
06-27-2022,35.91,41.31,HOLD
06-24-2022,36.14,42.38,HOLD
06-23-2022,34.73,32.38,HOLD
06-22-2022,34.56,31.02,HOLD
06-21-2022,34.62,31.25,HOLD
06-17-2022,33.75,24.58,BUY
06-16-2022,33.49,22.50,BUY
06-15-2022,35.33,27.46,BUY
06-14-2022,35.94,29.48,BUY
06-13-2022,35.70,27.54,BUY
06-10-2022,37.45,33.80,HOLD
06-09-2022,39.24,43.10,HOLD
06-08-2022,40.30,50.76,HOLD
06-07-2022,40.97,56.73,HOLD
06-06-2022,40.78,55.34,HOLD
06-03-2022,40.68,54.66,HOLD
06-02-2022,40.88,56.24,HOLD
06-01-2022,40.69,55.09,HOLD
05-31-2022,40.67,54.98,HOLD
05-27-2022,40.66,54.92,HOLD
05-26-2022,40.01,51.25,HOLD
05-25-2022,39.16,45.95,HOLD
05-24-2022,38.89,44.16,HOLD
05-23-2022,39.05,44.95,HOLD
05-20-2022,38.50,41.48,HOLD
05-19-2022,38.84,43.02,HOLD
05-18-2022,39.36,45.45,HOLD
05-17-2022,40.62,52.12,HOLD
05-16-2022,39.38,44.76,HOLD
05-13-2022,39.27,44.02,HOLD
05-12-2022,38.15,36.33,HOLD
05-11-2022,38.18,36.45,HOLD
05-10-2022,38.12,36.06,HOLD
05-09-2022,38.82,38.73,HOLD
05-06-2022,39.17,40.14,HOLD
05-05-2022,39.23,40.37,HOLD
05-04-2022,40.88,47.36,HOLD
05-03-2022,39.33,37.96,HOLD
05-02-2022,38.35,30.73,HOLD
04-29-2022,38.29,30.29,HOLD
04-28-2022,39.20,33.44,HOLD
04-27-2022,38.15,25.15,BUY
04-26-2022,38.62,26.50,BUY
04-25-2022,39.38,28.90,BUY
04-22-2022,39.26,27.91,BUY
04-21-2022,40.28,31.18,HOLD
04-20-2022,41.42,35.52,HOLD
04-19-2022,40.93,31.74,HOLD
04-18-2022,40.38,27.24,BUY
04-14-2022,40.58,27.86,BUY
04-13-2022,41.09,29.42,BUY
04-12-2022,40.92,28.22,BUY
04-11-2022,41.82,30.89,HOLD
04-08-2022,41.29,27.11,BUY
04-07-2022,42.45,30.52,HOLD
04-06-2022,43.57,34.38,HOLD
04-05-2022,43.83,35.34,HOLD
04-04-2022,44.62,38.42,HOLD
04-01-2022,45.15,40.60,HOLD
03-31-2022,46.96,49.50,HOLD
03-30-2022,47.88,55.18,HOLD
03-29-2022,48.35,58.39,HOLD
03-28-2022,47.81,55.65,HOLD
03-25-2022,48.41,59.76,HOLD
03-24-2022,47.70,56.24,HOLD
03-23-2022,47.31,54.17,HOLD
03-22-2022,48.10,59.37,HOLD
03-21-2022,47.89,58.42,HOLD
03-18-2022,48.01,59.15,HOLD
03-17-2022,47.32,56.09,HOLD
03-16-2022,47.48,57.02,HOLD
03-15-2022,46.54,52.80,HOLD
03-14-2022,46.12,50.78,HOLD
03-11-2022,45.17,46.00,HOLD
03-10-2022,44.97,44.93,HOLD
03-09-2022,44.65,43.30,HOLD
03-08-2022,43.85,39.04,HOLD
03-07-2022,43.17,35.27,HOLD
03-04-2022,45.19,42.61,HOLD
03-03-2022,45.91,45.76,HOLD
03-02-2022,45.84,45.36,HOLD
03-01-2022,44.56,38.33,HOLD
02-28-2022,45.81,43.40,HOLD
02-25-2022,45.88,43.69,HOLD
02-24-2022,43.63,29.09,BUY
02-23-2022,43.73,29.39,BUY
02-22-2022,44.87,33.19,HOLD
02-18-2022,45.91,37.32,HOLD
02-17-2022,45.41,33.66,HOLD
02-16-2022,46.82,39.71,HOLD
02-15-2022,46.85,39.84,HOLD
02-14-2022,45.96,33.31,HOLD
02-11-2022,46.73,36.51,HOLD
02-10-2022,47.40,39.61,HOLD
02-09-2022,49.17,49.93,HOLD
02-08-2022,48.96,48.44,HOLD
02-07-2022,48.12,42.10,HOLD
02-04-2022,48.36,43.47,HOLD
02-03-2022,48.70,45.53,HOLD
02-02-2022,48.99,47.27,HOLD
02-01-2022,48.86,46.38,HOLD
01-31-2022,48.41,43.49,HOLD
01-28-2022,47.87,39.75,HOLD
01-27-2022,47.13,34.36,HOLD
01-26-2022,47.50,35.85,HOLD
01-25-2022,48.14,38.58,HOLD
01-24-2022,48.38,39.59,HOLD
01-21-2022,48.08,37.64,HOLD
01-20-2022,49.17,42.29,HOLD
01-19-2022,50.73,50.53,HOLD
01-18-2022,52.12,60.30,HOLD
01-14-2022,53.72,75.88,SELL
01-13-2022,53.71,75.85,SELL
01-12-2022,53.18,73.92,SELL
01-11-2022,52.75,72.23,SELL
01-10-2022,51.51,66.47,HOLD
01-07-2022,51.21,64.84,HOLD
01-06-2022,51.07,64.05,HOLD
01-05-2022,50.21,59.02,HOLD
01-04-2022,50.31,59.89,HOLD
01-03-2022,49.44,54.21,HOLD
12-31-2021,50.17,60.98,HOLD
12-30-2021,50.01,59.94,HOLD
12-29-2021,50.12,60.92,HOLD
12-28-2021,49.67,58.29,HOLD
12-27-2021,49.60,57.83,HOLD
12-23-2021,48.94,53.81,HOLD
12-22-2021,48.81,52.96,HOLD
12-21-2021,48.26,49.42,HOLD
12-20-2021,47.15,41.11,HOLD
12-17-2021,48.41,49.75,HOLD
12-16-2021,48.97,54.46,HOLD
12-15-2021,49.09,55.47,HOLD
12-14-2021,48.56,51.66,HOLD
12-13-2021,48.46,50.95,HOLD
12-10-2021,48.38,50.34,HOLD
12-09-2021,48.49,51.13,HOLD
12-08-2021,49.17,55.92,HOLD
12-07-2021,48.97,54.75,HOLD
12-06-2021,48.28,50.60,HOLD
12-03-2021,47.62,46.20,HOLD
12-02-2021,48.56,52.34,HOLD
12-01-2021,47.37,43.52,HOLD
11-30-2021,47.03,40.65,HOLD
11-29-2021,48.03,47.30,HOLD
11-26-2021,48.88,54.37,HOLD
11-24-2021,50.60,75.27,SELL
11-23-2021,50.45,74.50,SELL
11-22-2021,50.34,73.90,SELL
11-19-2021,50.21,73.26,SELL
11-18-2021,49.38,68.51,HOLD
11-17-2021,49.28,67.90,HOLD
11-16-2021,49.42,69.78,HOLD
11-15-2021,49.11,67.97,HOLD
11-12-2021,49.11,67.97,HOLD
11-11-2021,48.91,66.93,HOLD
11-10-2021,49.12,69.11,HOLD
11-09-2021,48.77,67.42,HOLD
11-08-2021,48.71,67.14,HOLD
11-05-2021,47.91,63.10,HOLD
11-04-2021,46.42,53.08,HOLD
11-03-2021,45.98,49.29,HOLD
11-02-2021,46.39,53.01,HOLD
11-01-2021,46.22,51.59,HOLD
10-29-2021,46.07,50.35,HOLD
10-28-2021,46.02,49.98,HOLD
10-27-2021,45.12,42.56,HOLD
10-26-2021,46.96,59.35,HOLD
10-25-2021,47.86,72.24,SELL
10-22-2021,47.73,71.43,SELL
10-21-2021,47.70,71.25,SELL
10-20-2021,47.94,74.88,SELL
10-19-2021,47.44,72.14,SELL
10-18-2021,47.38,71.76,SELL
10-15-2021,47.23,70.96,SELL
10-14-2021,47.08,70.12,SELL
10-13-2021,45.92,62.64,HOLD
10-12-2021,45.36,57.81,HOLD
10-11-2021,44.95,53.87,HOLD
10-08-2021,44.99,54.32,HOLD
10-07-2021,45.18,56.50,HOLD
10-06-2021,44.28,47.24,HOLD
10-05-2021,44.18,46.11,HOLD
10-04-2021,44.03,44.33,HOLD
10-01-2021,43.91,43.03,HOLD
09-30-2021,43.60,39.39,HOLD
09-29-2021,44.13,43.79,HOLD
09-28-2021,44.08,43.16,HOLD
09-27-2021,44.57,47.37,HOLD
09-24-2021,44.25,44.10,HOLD
09-23-2021,44.22,43.80,HOLD
09-22-2021,43.68,38.14,HOLD
09-21-2021,43.04,30.35,HOLD
09-20-2021,43.07,30.51,HOLD
09-17-2021,44.31,38.63,HOLD
09-16-2021,44.48,40.01,HOLD
09-15-2021,44.77,42.35,HOLD
09-14-2021,44.59,40.30,HOLD
09-13-2021,45.07,44.14,HOLD
09-10-2021,44.68,39.88,HOLD
09-09-2021,45.10,43.17,HOLD
09-08-2021,45.61,47.66,HOLD
09-07-2021,45.26,43.98,HOLD
09-03-2021,46.23,53.84,HOLD
09-02-2021,46.57,58.02,HOLD
09-01-2021,46.70,59.74,HOLD
08-31-2021,46.95,62.97,HOLD
08-30-2021,47.09,64.72,HOLD
08-27-2021,47.16,65.68,HOLD
08-26-2021,46.71,62.64,HOLD
08-25-2021,47.12,67.62,HOLD
08-24-2021,46.83,65.82,HOLD
08-23-2021,46.92,66.97,HOLD
08-20-2021,46.66,65.45,HOLD
08-19-2021,46.48,64.38,HOLD
08-18-2021,46.87,68.53,HOLD
08-17-2021,46.72,67.81,HOLD
08-16-2021,46.96,70.31,SELL
08-13-2021,47.17,72.49,SELL
08-12-2021,46.96,71.68,SELL
08-11-2021,46.97,71.77,SELL
08-10-2021,46.26,69.10,HOLD
08-09-2021,45.45,65.69,HOLD
08-06-2021,45.00,63.60,HOLD
08-05-2021,44.58,61.57,HOLD
08-04-2021,43.33,54.61,HOLD
08-03-2021,42.06,45.27,HOLD
08-02-2021,42.42,47.90,HOLD
07-30-2021,42.89,51.49,HOLD
07-29-2021,43.25,54.35,HOLD
07-28-2021,43.23,54.22,HOLD
07-27-2021,43.36,55.15,HOLD
07-26-2021,43.18,54.14,HOLD
07-23-2021,43.02,53.21,HOLD
07-22-2021,42.33,49.19,HOLD
07-21-2021,42.02,47.31,HOLD
07-20-2021,41.81,46.04,HOLD
07-19-2021,40.85,39.94,HOLD
07-16-2021,42.26,47.23,HOLD
07-15-2021,42.27,47.29,HOLD
07-14-2021,41.88,44.86,HOLD
07-13-2021,41.79,44.34,HOLD
07-12-2021,43.02,50.68,HOLD
07-09-2021,42.50,47.75,HOLD
07-08-2021,40.59,34.45,HOLD
07-07-2021,41.97,41.56,HOLD
07-06-2021,41.69,39.22,HOLD
07-02-2021,42.09,41.40,HOLD
07-01-2021,42.43,43.37,HOLD
06-30-2021,41.79,38.30,HOLD
06-29-2021,42.29,40.94,HOLD
06-28-2021,42.16,39.98,HOLD
06-25-2021,43.02,44.59,HOLD
06-24-2021,42.30,39.09,HOLD
06-23-2021,41.71,34.17,HOLD
06-22-2021,42.36,37.24,HOLD
06-21-2021,42.93,40.25,HOLD
06-18-2021,41.82,30.10,HOLD
06-17-2021,43.39,38.74,HOLD
06-16-2021,44.31,45.81,HOLD
06-15-2021,44.99,52.45,HOLD
06-14-2021,45.12,53.88,HOLD
06-11-2021,45.38,56.53,HOLD
06-10-2021,45.24,55.43,HOLD
06-09-2021,45.53,58.37,HOLD
06-08-2021,45.94,62.80,HOLD
06-07-2021,45.17,57.19,HOLD
06-04-2021,45.28,58.31,HOLD
06-03-2021,45.10,56.96,HOLD
06-02-2021,45.07,56.75,HOLD
06-01-2021,45.65,62.40,HOLD
05-28-2021,45.18,59.38,HOLD
05-27-2021,44.83,56.96,HOLD
05-26-2021,44.69,56.04,HOLD
05-25-2021,44.38,53.89,HOLD
05-24-2021,45.24,61.53,HOLD
05-21-2021,44.92,59.58,HOLD
05-20-2021,45.42,64.36,HOLD
05-19-2021,44.48,58.54,HOLD
05-18-2021,44.19,56.52,HOLD
05-17-2021,44.95,64.16,HOLD
05-14-2021,45.21,67.03,HOLD
05-13-2021,44.11,59.93,HOLD
05-12-2021,43.31,53.17,HOLD
05-11-2021,44.30,66.00,HOLD
05-10-2021,44.60,70.77,SELL
05-07-2021,44.41,69.52,HOLD
05-06-2021,44.44,69.96,HOLD
05-05-2021,44.04,67.27,HOLD
05-04-2021,44.20,69.61,HOLD
05-03-2021,44.40,72.52,SELL
04-30-2021,43.87,69.35,HOLD
04-29-2021,44.14,73.42,SELL
04-28-2021,44.15,73.55,SELL
04-27-2021,43.91,72.35,SELL
04-26-2021,43.60,70.71,SELL
04-23-2021,43.37,69.49,HOLD
04-22-2021,43.00,67.50,HOLD
04-21-2021,42.76,66.15,HOLD
04-20-2021,42.28,63.32,HOLD
04-19-2021,43.00,71.66,SELL
04-16-2021,42.91,71.24,SELL
04-15-2021,42.96,71.79,SELL
04-14-2021,42.65,70.43,SELL
04-13-2021,42.26,68.62,HOLD
04-12-2021,42.45,70.57,SELL
04-09-2021,41.98,68.54,HOLD
04-08-2021,41.62,66.94,HOLD
04-07-2021,41.45,66.16,HOLD
04-06-2021,41.00,64.12,HOLD
04-05-2021,40.12,59.74,HOLD
04-01-2021,39.69,57.36,HOLD
03-31-2021,39.10,53.86,HOLD
03-30-2021,39.29,55.21,HOLD
03-29-2021,39.44,56.27,HOLD
03-26-2021,39.40,56.07,HOLD
03-25-2021,38.64,52.17,HOLD
03-24-2021,37.35,44.31,HOLD
03-23-2021,37.32,44.13,HOLD
03-22-2021,37.53,45.17,HOLD
03-19-2021,37.83,46.62,HOLD
03-18-2021,39.50,55.95,HOLD
03-17-2021,40.54,63.24,HOLD
03-16-2021,40.38,62.53,HOLD
03-15-2021,40.68,64.73,HOLD
03-12-2021,40.16,62.67,HOLD
03-11-2021,39.42,59.55,HOLD
03-10-2021,38.94,57.40,HOLD
03-09-2021,38.17,53.75,HOLD
03-08-2021,36.90,46.76,HOLD
03-05-2021,36.04,41.13,HOLD
03-04-2021,35.80,39.47,HOLD
03-03-2021,37.33,47.31,HOLD
03-02-2021,37.79,50.10,HOLD
03-01-2021,38.13,52.25,HOLD
02-26-2021,36.81,43.66,HOLD
02-25-2021,37.13,45.54,HOLD
02-24-2021,39.72,66.50,HOLD
02-23-2021,39.22,63.48,HOLD
02-22-2021,39.11,62.76,HOLD
02-19-2021,38.91,61.59,HOLD
