Date,Price,RSI,STATUS
05-19-2017,60.34,61.76,HOLD
05-18-2017,60.02,58.44,HOLD
05-17-2017,59.56,53.04,HOLD
05-16-2017,59.88,57.79,HOLD
05-15-2017,60.45,68.31,HOLD
05-12-2017,59.89,62.06,HOLD
05-11-2017,59.93,62.88,HOLD
05-10-2017,59.62,59.04,HOLD
05-09-2017,59.87,63.87,HOLD
05-08-2017,59.92,65.00,HOLD
05-05-2017,60.00,66.60,HOLD
05-04-2017,60.12,69.05,HOLD
05-03-2017,59.23,59.00,HOLD
05-02-2017,59.32,60.85,HOLD
05-01-2017,59.54,65.61,HOLD
04-28-2017,59.57,66.15,HOLD
04-27-2017,59.94,74.61,SELL
04-26-2017,59.99,75.81,SELL
04-25-2017,59.81,74.40,SELL
04-24-2017,59.72,73.70,SELL
04-21-2017,59.20,69.21,HOLD
04-20-2017,58.90,66.06,HOLD
04-19-2017,58.28,57.92,HOLD
04-18-2017,58.17,56.36,HOLD
04-17-2017,58.22,57.35,HOLD
04-13-2017,57.60,46.29,HOLD
04-12-2017,57.90,52.29,HOLD
04-11-2017,58.13,57.72,HOLD
04-10-2017,57.97,54.65,HOLD
04-07-2017,57.91,53.60,HOLD
04-06-2017,57.83,52.11,HOLD
04-05-2017,57.78,51.30,HOLD
04-04-2017,57.69,49.61,HOLD
04-03-2017,57.82,51.89,HOLD
03-31-2017,57.65,49.14,HOLD
03-30-2017,57.97,54.59,HOLD
03-29-2017,57.96,54.44,HOLD
03-28-2017,57.90,53.58,HOLD
03-27-2017,57.74,51.44,HOLD
03-24-2017,57.97,54.96,HOLD
03-23-2017,57.92,54.38,HOLD
03-22-2017,57.94,54.60,HOLD
03-21-2017,58.08,56.56,HOLD
03-20-2017,58.35,60.45,HOLD
03-17-2017,58.90,69.38,HOLD
03-16-2017,58.63,67.19,HOLD
03-15-2017,58.83,70.64,SELL
03-14-2017,58.69,69.60,HOLD
03-13-2017,58.94,74.14,SELL
03-10-2017,58.64,72.16,SELL
03-09-2017,58.72,73.62,SELL
03-08-2017,58.72,73.62,SELL
03-07-2017,58.47,72.20,SELL
03-06-2017,58.51,72.71,SELL
03-03-2017,58.75,76.13,SELL
03-02-2017,58.32,74.10,SELL
03-01-2017,58.56,77.43,SELL
02-28-2017,57.70,73.39,SELL
02-27-2017,57.79,74.70,SELL
02-24-2017,58.15,80.00,SELL
02-23-2017,57.45,77.06,SELL
02-22-2017,56.91,74.36,SELL
02-21-2017,56.19,70.02,SELL
02-17-2017,55.99,68.60,HOLD
02-16-2017,55.62,65.95,HOLD
02-15-2017,55.54,65.31,HOLD
02-14-2017,55.07,61.64,HOLD
02-13-2017,55.05,61.48,HOLD
02-10-2017,54.53,57.18,HOLD
02-09-2017,54.74,59.58,HOLD
02-08-2017,53.89,51.62,HOLD
02-07-2017,53.21,43.27,HOLD
02-06-2017,53.42,45.57,HOLD
02-03-2017,53.36,44.75,HOLD
02-02-2017,52.73,35.98,HOLD
02-01-2017,52.69,35.38,HOLD
01-31-2017,53.72,45.63,HOLD
01-30-2017,54.08,50.39,HOLD
01-27-2017,54.05,50.05,HOLD
01-26-2017,53.92,48.43,HOLD
01-25-2017,54.27,52.82,HOLD
01-24-2017,54.26,52.71,HOLD
01-23-2017,54.33,53.56,HOLD
01-20-2017,54.78,59.36,HOLD
01-19-2017,54.67,58.34,HOLD
01-18-2017,55.04,63.19,HOLD
01-17-2017,55.22,65.69,HOLD
01-13-2017,55.15,65.19,HOLD
01-12-2017,54.71,61.98,HOLD
01-11-2017,54.27,58.41,HOLD
01-10-2017,54.12,57.09,HOLD
01-09-2017,54.05,56.56,HOLD
01-06-2017,54.92,66.87,HOLD
01-05-2017,54.31,62.38,HOLD
01-04-2017,54.33,62.64,HOLD
01-03-2017,53.67,57.25,HOLD
12-30-2016,53.14,52.05,HOLD
12-29-2016,53.64,58.25,HOLD
12-28-2016,53.60,57.88,HOLD
12-27-2016,54.07,64.13,HOLD
12-23-2016,54.00,63.59,HOLD
12-22-2016,53.81,62.10,HOLD
12-21-2016,54.28,68.49,HOLD
12-20-2016,54.53,72.08,SELL
12-19-2016,53.67,66.47,HOLD
12-16-2016,53.51,65.26,HOLD
12-15-2016,53.63,66.94,HOLD
12-14-2016,53.01,62.29,HOLD
12-13-2016,53.05,62.76,HOLD
12-12-2016,52.41,57.39,HOLD
12-09-2016,52.40,57.25,HOLD
12-08-2016,52.35,56.92,HOLD
12-07-2016,52.41,57.49,HOLD
12-06-2016,51.62,50.91,HOLD
12-05-2016,51.81,52.74,HOLD
12-02-2016,51.69,51.63,HOLD
12-01-2016,51.66,51.43,HOLD
11-30-2016,52.31,57.25,HOLD
11-29-2016,53.27,67.76,HOLD
11-28-2016,53.31,68.18,HOLD
11-25-2016,53.62,71.88,SELL
11-23-2016,53.80,74.11,SELL
11-22-2016,53.15,71.22,SELL
11-21-2016,52.72,69.06,HOLD
11-18-2016,52.15,65.92,HOLD
11-17-2016,52.53,70.36,SELL
11-16-2016,51.60,65.12,HOLD
11-15-2016,50.77,59.05,HOLD
11-14-2016,50.06,52.53,HOLD
11-11-2016,50.27,54.93,HOLD
11-10-2016,49.90,51.28,HOLD
11-09-2016,50.26,55.27,HOLD
11-08-2016,50.08,53.67,HOLD
11-07-2016,49.78,50.73,HOLD
11-04-2016,48.97,41.54,HOLD
11-03-2016,49.06,42.35,HOLD
11-02-2016,49.33,44.83,HOLD
11-01-2016,49.28,44.28,HOLD
10-31-2016,49.24,43.86,HOLD
10-28-2016,49.17,43.12,HOLD
10-27-2016,48.38,34.69,HOLD
10-26-2016,49.99,48.32,HOLD
10-25-2016,49.86,46.70,HOLD
10-24-2016,50.26,51.05,HOLD
10-21-2016,49.58,42.57,HOLD
10-20-2016,49.83,45.21,HOLD
10-19-2016,49.90,46.08,HOLD
10-18-2016,50.03,47.39,HOLD
10-17-2016,49.92,46.19,HOLD
10-14-2016,50.03,47.19,HOLD
10-13-2016,49.87,45.47,HOLD
10-12-2016,50.04,47.02,HOLD
10-11-2016,49.56,42.12,HOLD
10-10-2016,50.27,48.21,HOLD
10-07-2016,49.99,45.29,HOLD
10-06-2016,50.40,49.09,HOLD
10-05-2016,49.85,43.11,HOLD
10-04-2016,49.44,38.30,HOLD
10-03-2016,49.88,41.83,HOLD
09-30-2016,49.74,40.16,HOLD
09-29-2016,49.86,41.14,HOLD
09-28-2016,50.12,43.13,HOLD
09-27-2016,50.31,44.62,HOLD
09-26-2016,50.12,42.88,HOLD
09-23-2016,50.60,46.42,HOLD
09-22-2016,51.17,51.17,HOLD
09-21-2016,50.75,47.54,HOLD
09-20-2016,49.67,36.06,HOLD
09-19-2016,49.65,35.81,HOLD
09-16-2016,49.60,35.30,HOLD
09-15-2016,49.97,37.52,HOLD
09-14-2016,49.19,28.55,BUY
09-13-2016,49.67,31.09,HOLD
09-12-2016,50.58,36.98,HOLD
09-09-2016,50.14,31.16,HOLD
09-08-2016,51.13,38.65,HOLD
09-07-2016,51.56,42.78,HOLD
09-06-2016,51.85,45.80,HOLD
09-02-2016,52.17,49.42,HOLD
09-01-2016,51.90,46.08,HOLD
08-31-2016,51.53,41.04,HOLD
08-30-2016,51.47,40.29,HOLD
08-29-2016,51.64,41.83,HOLD
08-26-2016,51.74,42.68,HOLD
08-25-2016,51.51,40.00,HOLD
08-24-2016,51.36,38.21,HOLD
08-23-2016,52.06,43.88,HOLD
08-22-2016,51.42,35.80,HOLD
08-19-2016,51.27,33.72,HOLD
08-18-2016,51.26,33.52,HOLD
08-17-2016,51.39,34.38,HOLD
08-16-2016,50.77,26.25,BUY
08-15-2016,51.49,30.27,HOLD
08-12-2016,51.68,31.49,HOLD
08-11-2016,51.69,31.58,HOLD
08-10-2016,52.10,34.01,HOLD
08-09-2016,52.10,34.01,HOLD
08-08-2016,51.99,32.90,HOLD
08-05-2016,52.60,36.31,HOLD
08-04-2016,52.79,37.49,HOLD
08-03-2016,52.22,31.53,HOLD
08-02-2016,54.71,51.54,HOLD
08-01-2016,55.17,58.03,HOLD
07-29-2016,55.18,58.10,HOLD
07-28-2016,55.35,60.54,HOLD
07-27-2016,55.00,57.14,HOLD
07-26-2016,55.46,63.76,HOLD
07-25-2016,55.17,61.17,HOLD
07-22-2016,55.24,62.11,HOLD
07-21-2016,54.97,59.68,HOLD
07-20-2016,55.46,66.76,HOLD
07-19-2016,55.19,64.70,HOLD
07-18-2016,55.13,64.18,HOLD
07-15-2016,55.17,64.72,HOLD
07-14-2016,55.28,66.08,HOLD
07-13-2016,55.28,66.20,HOLD
07-12-2016,55.10,65.06,HOLD
07-11-2016,55.15,65.65,HOLD
07-08-2016,54.85,63.95,HOLD
07-07-2016,54.22,60.15,HOLD
07-06-2016,54.35,61.49,HOLD
07-05-2016,54.72,64.93,HOLD
07-01-2016,54.46,63.56,HOLD
06-30-2016,54.37,63.10,HOLD
06-29-2016,53.22,56.58,HOLD
06-28-2016,52.39,50.72,HOLD
06-27-2016,51.22,40.20,HOLD
06-24-2016,51.62,43.14,HOLD
06-23-2016,52.81,54.04,HOLD
06-22-2016,52.22,47.93,HOLD
06-21-2016,52.72,53.47,HOLD
06-20-2016,52.68,53.07,HOLD
06-17-2016,52.22,48.22,HOLD
06-16-2016,53.14,59.59,HOLD
06-15-2016,52.88,56.94,HOLD
06-14-2016,52.88,56.89,HOLD
06-13-2016,52.81,56.22,HOLD
06-10-2016,53.19,61.05,HOLD
06-09-2016,53.67,67.78,HOLD
06-08-2016,53.70,68.21,HOLD
06-07-2016,53.26,65.12,HOLD
06-06-2016,53.31,65.92,HOLD
06-03-2016,53.03,63.96,HOLD
06-02-2016,53.33,67.71,HOLD
06-01-2016,52.96,65.34,HOLD
05-31-2016,52.67,63.39,HOLD
05-27-2016,52.56,62.72,HOLD
05-26-2016,52.13,59.74,HOLD
05-25-2016,51.99,58.79,HOLD
05-24-2016,52.19,60.66,HOLD
05-23-2016,50.93,51.12,HOLD
05-20-2016,51.22,53.92,HOLD
05-19-2016,50.89,51.08,HOLD
05-18-2016,51.23,54.28,HOLD
05-17-2016,51.58,57.69,HOLD
05-16-2016,52.12,63.59,HOLD
05-13-2016,51.92,62.29,HOLD
05-12-2016,52.62,70.42,SELL
05-11-2016,52.68,71.16,SELL
05-10-2016,52.78,72.28,SELL
05-09-2016,51.81,67.43,HOLD
05-06-2016,51.32,64.50,HOLD
05-05-2016,49.62,50.08,HOLD
05-04-2016,49.48,48.41,HOLD
05-03-2016,49.35,46.88,HOLD
05-02-2016,49.55,48.93,HOLD
04-29-2016,48.86,40.85,HOLD
04-28-2016,49.17,43.74,HOLD
04-27-2016,49.60,48.12,HOLD
04-26-2016,49.45,46.38,HOLD
04-25-2016,49.44,46.27,HOLD
04-22-2016,49.02,41.52,HOLD
04-21-2016,49.21,43.08,HOLD
04-20-2016,49.78,48.30,HOLD
04-19-2016,50.37,54.60,HOLD
04-18-2016,50.42,55.11,HOLD
04-15-2016,49.89,50.07,HOLD
04-14-2016,49.83,49.51,HOLD
04-13-2016,50.15,52.55,HOLD
04-12-2016,50.10,52.20,HOLD
04-11-2016,49.88,50.23,HOLD
04-08-2016,50.23,53.39,HOLD
04-07-2016,50.15,52.77,HOLD
04-06-2016,50.88,59.48,HOLD
04-05-2016,50.49,56.71,HOLD
04-04-2016,51.21,64.17,HOLD
04-01-2016,51.69,69.76,HOLD
03-31-2016,51.29,67.58,HOLD
03-30-2016,51.04,66.15,HOLD
03-29-2016,50.85,65.03,HOLD
03-28-2016,49.76,57.77,HOLD
03-24-2016,49.88,59.13,HOLD
03-23-2016,50.15,61.94,HOLD
03-22-2016,49.96,60.69,HOLD
03-21-2016,50.21,63.16,HOLD
03-18-2016,50.79,69.24,HOLD
03-17-2016,50.31,66.81,HOLD
03-16-2016,49.96,64.89,HOLD
03-15-2016,49.40,61.66,HOLD
03-14-2016,49.21,60.44,HOLD
03-11-2016,49.07,59.64,HOLD
03-10-2016,48.22,54.17,HOLD
03-09-2016,48.23,54.29,HOLD
03-08-2016,47.92,52.23,HOLD
03-07-2016,48.28,54.93,HOLD
03-04-2016,48.58,57.12,HOLD
03-03-2016,48.65,57.59,HOLD
03-02-2016,48.64,57.56,HOLD
03-01-2016,49.17,61.09,HOLD
02-29-2016,47.81,54.46,HOLD
02-26-2016,48.99,63.13,HOLD
02-25-2016,49.74,69.65,HOLD
02-24-2016,49.15,67.15,HOLD
02-23-2016,48.60,64.63,HOLD
02-22-2016,48.96,67.84,HOLD
02-19-2016,48.33,65.04,HOLD
02-18-2016,48.16,64.29,HOLD
02-17-2016,47.93,63.27,HOLD
02-16-2016,47.17,59.77,HOLD
02-12-2016,46.53,56.51,HOLD
02-11-2016,45.84,52.63,HOLD
02-10-2016,46.35,56.07,HOLD
02-09-2016,46.04,54.40,HOLD
02-08-2016,45.90,53.67,HOLD
02-05-2016,47.29,63.05,HOLD
02-04-2016,48.26,71.10,SELL
02-03-2016,47.40,67.68,HOLD
02-02-2016,46.52,63.62,HOLD
02-01-2016,47.19,69.78,HOLD
01-29-2016,47.28,70.69,SELL
01-28-2016,45.51,62.17,HOLD
01-27-2016,45.22,60.45,HOLD
01-26-2016,45.70,65.02,HOLD
01-25-2016,45.08,61.50,HOLD
01-22-2016,45.74,68.36,HOLD
01-21-2016,44.82,63.03,HOLD
01-20-2016,44.47,60.74,HOLD
01-19-2016,44.52,61.20,HOLD
01-15-2016,43.67,55.27,HOLD
01-14-2016,44.51,64.35,HOLD
01-13-2016,43.42,55.51,HOLD
01-12-2016,44.65,74.96,SELL
01-11-2016,43.97,69.47,HOLD
01-08-2016,43.76,67.49,HOLD
01-07-2016,44.10,74.98,SELL
01-06-2016,44.62,88.69,SELL
01-05-2016,44.96,100.00,SELL
01-04-2016,44.75,,0
