Date,Price,RSI,STATUS
01-06-2023,133.20,45.71,HOLD
01-05-2023,129.88,37.75,HOLD
01-04-2023,131.81,41.00,HOLD
01-03-2023,130.90,38.69,HOLD
12-30-2022,131.89,40.28,HOLD
12-29-2022,132.04,40.52,HOLD
12-28-2022,128.69,32.35,HOLD
12-27-2022,130.45,34.68,HOLD
12-23-2022,133.44,39.10,HOLD
12-22-2022,133.16,38.42,HOLD
12-21-2022,136.12,43.17,HOLD
12-20-2022,134.06,38.23,HOLD
12-19-2022,134.04,38.18,HOLD
12-16-2022,136.05,41.20,HOLD
12-15-2022,137.39,43.32,HOLD
12-14-2022,141.96,51.75,HOLD
12-13-2022,143.04,54.05,HOLD
12-12-2022,141.61,51.39,HOLD
12-09-2022,139.84,47.92,HOLD
12-08-2022,140.82,49.74,HOLD
12-07-2022,139.25,46.72,HOLD
12-06-2022,139.97,47.95,HOLD
12-05-2022,142.83,53.10,HOLD
12-02-2022,145.65,58.88,HOLD
12-01-2022,145.92,59.46,HOLD
11-30-2022,145.73,59.20,HOLD
11-29-2022,139.57,49.40,HOLD
11-28-2022,140.40,50.93,HOLD
11-25-2022,142.64,55.21,HOLD
11-23-2022,143.40,56.72,HOLD
11-22-2022,141.99,54.59,HOLD
11-21-2022,140.08,51.59,HOLD
11-18-2022,141.62,54.27,HOLD
11-17-2022,141.60,54.24,HOLD
11-16-2022,142.09,55.03,HOLD
11-15-2022,144.25,58.50,HOLD
11-14-2022,142.18,56.03,HOLD
11-11-2022,143.78,58.53,HOLD
11-10-2022,141.14,55.49,HOLD
11-09-2022,131.48,40.73,HOLD
11-08-2022,134.81,45.57,HOLD
11-07-2022,134.14,44.33,HOLD
11-04-2022,133.01,42.28,HOLD
11-03-2022,131.28,39.10,HOLD
11-02-2022,133.59,41.97,HOLD
11-01-2022,138.22,48.63,HOLD
10-31-2022,139.45,50.60,HOLD
10-28-2022,140.90,52.97,HOLD
10-27-2022,136.95,46.67,HOLD
10-26-2022,139.21,50.24,HOLD
10-25-2022,142.10,55.26,HOLD
10-24-2022,138.98,50.29,HOLD
10-21-2022,137.80,48.26,HOLD
10-20-2022,134.69,42.54,HOLD
10-19-2022,135.52,43.74,HOLD
10-18-2022,136.68,45.40,HOLD
10-17-2022,135.45,43.28,HOLD
10-14-2022,130.96,34.69,HOLD
10-13-2022,135.11,39.87,HOLD
10-12-2022,132.16,33.29,HOLD
10-11-2022,132.27,33.42,HOLD
10-10-2022,133.74,35.07,HOLD
10-07-2022,135.14,36.68,HOLD
10-06-2022,140.46,43.76,HOLD
10-05-2022,141.42,45.22,HOLD
10-04-2022,141.76,45.72,HOLD
10-03-2022,137.18,36.96,HOLD
09-30-2022,134.14,30.00,HOLD
09-29-2022,136.19,32.23,HOLD
09-28-2022,140.15,37.19,HOLD
09-27-2022,137.34,30.11,HOLD
09-26-2022,137.00,29.21,BUY
09-23-2022,137.82,30.07,HOLD
09-22-2022,140.34,32.85,HOLD
09-21-2022,142.27,35.15,HOLD
09-20-2022,144.86,38.51,HOLD
09-19-2022,146.23,40.42,HOLD
09-16-2022,145.14,38.16,HOLD
09-15-2022,146.45,39.84,HOLD
09-14-2022,148.57,42.67,HOLD
09-13-2022,147.46,40.62,HOLD
09-12-2022,155.47,53.41,HOLD
09-09-2022,153.51,49.82,HOLD
09-08-2022,150.35,43.28,HOLD
09-07-2022,149.45,41.25,HOLD
09-06-2022,146.32,33.59,HOLD
09-02-2022,147.40,35.06,HOLD
09-01-2022,149.35,37.82,HOLD
08-31-2022,149.57,38.14,HOLD
08-30-2022,150.39,39.27,HOLD
08-29-2022,152.09,41.65,HOLD
08-26-2022,153.65,43.92,HOLD
08-25-2022,159.93,55.14,HOLD
08-24-2022,157.31,50.21,HOLD
08-23-2022,156.66,48.92,HOLD
08-22-2022,156.65,48.90,HOLD
08-19-2022,160.74,56.93,HOLD
08-18-2022,164.03,64.88,HOLD
08-17-2022,163.68,64.39,HOLD
08-16-2022,165.71,69.64,HOLD
08-15-2022,166.02,70.45,SELL
08-12-2022,165.00,69.36,HOLD
08-11-2022,161.62,65.41,HOLD
08-10-2022,162.55,67.64,HOLD
08-09-2022,157.97,61.68,HOLD
08-08-2022,159.86,66.36,HOLD
08-05-2022,160.03,66.78,HOLD
08-04-2022,160.82,68.67,HOLD
08-03-2022,160.12,67.93,HOLD
08-02-2022,156.06,63.20,HOLD
08-01-2022,156.32,63.76,HOLD
07-29-2022,156.60,64.33,HOLD
07-28-2022,153.73,61.02,HOLD
07-27-2022,152.06,58.96,HOLD
07-26-2022,146.13,50.33,HOLD
07-25-2022,148.94,55.46,HOLD
07-22-2022,149.58,56.69,HOLD
07-21-2022,152.45,62.42,HOLD
07-20-2022,150.39,59.71,HOLD
07-19-2022,148.08,56.42,HOLD
07-18-2022,143.61,48.95,HOLD
07-15-2022,144.77,51.06,HOLD
07-14-2022,142.22,46.35,HOLD
07-13-2022,142.18,46.27,HOLD
07-12-2022,142.39,46.59,HOLD
07-11-2022,143.75,48.61,HOLD
07-08-2022,147.07,53.90,HOLD
07-07-2022,146.89,53.65,HOLD
07-06-2022,143.60,48.86,HOLD
07-05-2022,143.10,48.11,HOLD
07-01-2022,140.62,44.32,HOLD
06-30-2022,139.37,42.34,HOLD
06-29-2022,141.25,44.55,HOLD
06-28-2022,141.28,44.58,HOLD
06-27-2022,145.60,49.71,HOLD
06-24-2022,146.65,51.03,HOLD
06-23-2022,141.90,44.86,HOLD
06-22-2022,139.64,41.61,HOLD
06-21-2022,139.84,41.81,HOLD
06-17-2022,136.41,36.92,HOLD
06-16-2022,134.50,34.06,HOLD
06-15-2022,140.23,38.99,HOLD
06-14-2022,136.81,33.66,HOLD
06-13-2022,136.55,33.25,HOLD
06-10-2022,143.24,39.04,HOLD
06-09-2022,148.48,44.69,HOLD
06-08-2022,152.65,50.05,HOLD
06-07-2022,153.78,51.60,HOLD
06-06-2022,152.34,49.76,HOLD
06-03-2022,151.71,48.96,HOLD
06-02-2022,155.55,53.76,HOLD
06-01-2022,151.47,48.81,HOLD
05-31-2022,152.56,50.14,HOLD
05-27-2022,153.18,50.88,HOLD
05-26-2022,148.24,44.92,HOLD
05-25-2022,144.37,39.60,HOLD
05-24-2022,142.22,36.42,HOLD
05-23-2022,145.63,39.48,HOLD
05-20-2022,143.34,36.14,HOLD
05-19-2022,143.75,36.47,HOLD
05-18-2022,144.08,36.73,HOLD
05-17-2022,151.23,42.71,HOLD
05-16-2022,147.17,37.33,HOLD
05-13-2022,148.95,38.81,HOLD
05-12-2022,143.49,31.00,HOLD
05-11-2022,143.40,30.86,HOLD
05-10-2022,148.10,34.10,HOLD
05-09-2022,146.64,32.04,HOLD
05-06-2022,153.18,36.83,HOLD
05-05-2022,155.32,38.58,HOLD
05-04-2022,163.47,46.37,HOLD
05-03-2022,158.40,39.28,HOLD
05-02-2022,158.05,38.77,HOLD
04-29-2022,155.52,35.04,HOLD
04-28-2022,162.29,41.28,HOLD
04-27-2022,157.45,33.41,HOLD
04-26-2022,157.48,33.44,HOLD
04-25-2022,163.96,39.56,HOLD
04-22-2022,161.88,36.07,HOLD
04-21-2022,166.11,40.49,HOLD
04-20-2022,169.62,44.70,HOLD
04-19-2022,171.71,47.44,HOLD
04-18-2022,168.09,41.71,HOLD
04-14-2022,168.32,41.98,HOLD
04-13-2022,172.02,46.47,HOLD
04-12-2022,168.60,41.06,HOLD
04-11-2022,169.12,41.65,HOLD
04-08-2022,172.90,46.16,HOLD
04-07-2022,175.24,49.23,HOLD
04-06-2022,175.12,49.07,HOLD
04-05-2022,179.09,54.37,HOLD
04-04-2022,183.14,60.57,HOLD
04-01-2022,179.73,56.71,HOLD
03-31-2022,179.22,56.12,HOLD
03-30-2022,182.01,60.34,HOLD
03-29-2022,184.24,63.91,HOLD
03-28-2022,180.90,60.67,HOLD
03-25-2022,178.56,58.24,HOLD
03-24-2022,178.84,58.64,HOLD
03-23-2022,175.45,55.15,HOLD
03-22-2022,177.80,58.32,HOLD
03-21-2022,174.40,54.83,HOLD
03-18-2022,175.08,55.70,HOLD
03-17-2022,171.56,52.05,HOLD
03-16-2022,169.32,49.61,HOLD
03-15-2022,163.15,42.04,HOLD
03-14-2022,158.52,35.27,HOLD
03-11-2022,161.80,38.20,HOLD
03-10-2022,165.40,41.75,HOLD
03-09-2022,166.98,43.39,HOLD
03-08-2022,161.17,34.62,HOLD
03-07-2022,161.55,34.95,HOLD
03-04-2022,167.62,40.68,HOLD
03-03-2022,170.44,43.77,HOLD
03-02-2022,173.12,46.92,HOLD
03-01-2022,170.37,43.01,HOLD
02-28-2022,173.13,46.19,HOLD
02-25-2022,172.41,45.21,HOLD
02-24-2022,169.64,41.40,HOLD
02-23-2022,164.12,32.76,HOLD
02-22-2022,168.45,36.70,HOLD
02-18-2022,170.54,38.80,HOLD
02-17-2022,172.61,40.94,HOLD
02-16-2022,177.82,47.02,HOLD
02-15-2022,177.97,47.21,HOLD
02-14-2022,173.58,40.80,HOLD
02-11-2022,173.56,40.77,HOLD
02-10-2022,178.52,46.24,HOLD
02-09-2022,182.36,51.19,HOLD
02-08-2022,178.64,45.99,HOLD
02-07-2022,176.39,42.56,HOLD
02-04-2022,177.44,43.76,HOLD
02-03-2022,174.64,39.52,HOLD
02-02-2022,181.42,47.59,HOLD
02-01-2022,180.51,46.23,HOLD
01-31-2022,179.19,44.27,HOLD
01-28-2022,173.29,34.33,HOLD
01-27-2022,168.02,22.94,BUY
01-26-2022,170.40,24.74,BUY
01-25-2022,170.37,24.67,BUY
01-24-2022,174.35,27.82,BUY
01-21-2022,173.26,25.39,BUY
01-20-2022,178.10,29.47,BUY
01-19-2022,180.44,31.76,HOLD
01-18-2022,182.53,33.95,HOLD
01-14-2022,187.40,39.90,HOLD
01-13-2022,186.30,37.61,HOLD
01-12-2022,191.09,44.47,HOLD
01-11-2022,190.65,43.59,HOLD
01-10-2022,188.01,38.15,HOLD
01-07-2022,187.93,37.98,HOLD
01-06-2022,189.76,40.31,HOLD
01-05-2022,190.00,40.61,HOLD
01-04-2022,196.57,50.24,HOLD
01-03-2022,199.18,55.05,HOLD
12-31-2021,196.82,51.12,HOLD
12-30-2021,198.03,53.34,HOLD
12-29-2021,198.35,53.91,HOLD
12-28-2021,198.54,54.24,HOLD
12-27-2021,200.60,57.71,HOLD
12-23-2021,197.84,54.05,HOLD
12-22-2021,196.18,51.71,HOLD
12-21-2021,193.89,48.35,HOLD
12-20-2021,189.32,40.69,HOLD
12-17-2021,191.71,43.85,HOLD
12-16-2021,191.86,44.05,HOLD
12-15-2021,196.72,51.02,HOLD
12-14-2021,192.57,43.99,HOLD
12-13-2021,194.75,47.30,HOLD
12-10-2021,197.46,51.80,HOLD
12-09-2021,196.02,49.43,HOLD
12-08-2021,199.40,55.37,HOLD
12-07-2021,198.14,53.43,HOLD
12-06-2021,192.33,42.79,HOLD
12-03-2021,190.54,38.80,HOLD
12-02-2021,194.26,44.85,HOLD
12-01-2021,192.63,41.11,HOLD
11-30-2021,196.19,47.66,HOLD
11-29-2021,199.26,54.62,HOLD
11-26-2021,195.57,45.78,HOLD
11-24-2021,200.06,58.71,HOLD
11-23-2021,199.19,56.50,HOLD
11-22-2021,200.12,59.67,HOLD
11-19-2021,202.64,69.49,HOLD
11-18-2021,201.86,67.98,HOLD
11-17-2021,200.92,66.09,HOLD
11-16-2021,201.54,68.56,HOLD
11-15-2021,200.02,65.64,HOLD
11-12-2021,200.09,65.90,HOLD
11-11-2021,198.10,61.88,HOLD
11-10-2021,197.09,59.64,HOLD
11-09-2021,200.39,72.59,SELL
11-08-2021,201.60,78.38,SELL
11-05-2021,201.48,78.22,SELL
11-04-2021,201.03,77.64,SELL
11-03-2021,199.39,75.44,SELL
11-02-2021,197.35,72.30,SELL
11-01-2021,196.66,71.14,SELL
10-29-2021,195.45,69.02,HOLD
10-28-2021,194.80,67.85,HOLD
10-27-2021,192.14,62.43,HOLD
10-26-2021,192.12,62.38,HOLD
10-25-2021,192.01,62.16,HOLD
10-22-2021,190.30,58.54,HOLD
10-21-2021,191.88,63.77,HOLD
10-20-2021,190.70,61.38,HOLD
10-19-2021,190.79,61.66,HOLD
10-18-2021,189.45,59.00,HOLD
10-15-2021,187.87,55.62,HOLD
10-14-2021,186.94,53.52,HOLD
10-13-2021,183.76,45.33,HOLD
10-12-2021,182.44,41.34,HOLD
10-11-2021,182.70,41.90,HOLD
10-08-2021,183.87,44.41,HOLD
10-07-2021,184.81,46.49,HOLD
10-06-2021,182.90,41.31,HOLD
10-05-2021,182.03,38.81,HOLD
10-04-2021,179.77,31.79,HOLD
10-01-2021,183.66,38.93,HOLD
09-30-2021,182.16,33.59,HOLD
09-29-2021,182.96,35.11,HOLD
09-28-2021,183.38,35.90,HOLD
09-27-2021,188.70,48.85,HOLD
09-24-2021,189.68,52.06,HOLD
09-23-2021,189.73,52.23,HOLD
09-22-2021,187.76,46.06,HOLD
09-21-2021,185.86,39.01,HOLD
09-20-2021,185.45,37.37,HOLD
09-17-2021,189.60,50.01,HOLD
09-16-2021,191.33,57.55,HOLD
09-15-2021,191.09,56.71,HOLD
09-14-2021,189.53,50.83,HOLD
09-13-2021,190.36,54.49,HOLD
09-10-2021,190.48,55.02,HOLD
09-09-2021,192.15,62.95,HOLD
09-08-2021,192.64,65.52,HOLD
09-07-2021,193.74,71.63,SELL
09-03-2021,193.61,71.33,SELL
09-02-2021,193.21,70.46,SELL
09-01-2021,192.93,69.87,HOLD
08-31-2021,192.30,68.54,HOLD
08-30-2021,192.38,68.90,HOLD
08-27-2021,190.65,65.26,HOLD
08-26-2021,188.35,59.41,HOLD
08-25-2021,189.56,64.74,HOLD
08-24-2021,189.26,63.99,HOLD
08-23-2021,188.29,61.56,HOLD
08-20-2021,185.42,52.78,HOLD
08-19-2021,183.24,43.72,HOLD
08-18-2021,183.01,42.64,HOLD
08-17-2021,184.63,48.75,HOLD
08-16-2021,186.35,56.77,HOLD
08-13-2021,186.70,58.59,HOLD
08-12-2021,186.61,58.27,HOLD
08-11-2021,185.94,55.92,HOLD
08-10-2021,186.22,57.17,HOLD
08-09-2021,187.13,61.31,HOLD
08-06-2021,186.84,60.46,HOLD
08-05-2021,187.56,63.68,HOLD
08-04-2021,186.10,59.64,HOLD
08-03-2021,185.87,58.97,HOLD
08-02-2021,184.86,56.01,HOLD
07-30-2021,184.76,55.71,HOLD
07-29-2021,186.10,60.77,HOLD
07-28-2021,185.89,60.24,HOLD
07-27-2021,184.61,56.99,HOLD
07-26-2021,186.87,65.83,HOLD
07-23-2021,186.82,65.72,HOLD
07-22-2021,184.89,61.28,HOLD
07-21-2021,184.23,59.62,HOLD
07-20-2021,182.55,55.07,HOLD
07-19-2021,179.73,45.47,HOLD
07-16-2021,181.65,52.57,HOLD
07-15-2021,183.10,59.03,HOLD
07-14-2021,184.38,65.63,HOLD
07-13-2021,184.79,67.89,HOLD
07-12-2021,185.49,71.82,SELL
07-09-2021,185.08,70.90,SELL
07-08-2021,183.29,66.50,HOLD
07-07-2021,184.57,73.93,SELL
07-06-2021,184.63,74.29,SELL
07-02-2021,184.33,73.69,SELL
07-01-2021,182.84,70.54,SELL
06-30-2021,182.60,70.00,HOLD
06-29-2021,182.93,71.67,SELL
06-28-2021,182.57,70.97,SELL
06-25-2021,180.81,67.29,HOLD
06-24-2021,180.93,67.83,HOLD
06-23-2021,179.69,65.12,HOLD
06-22-2021,179.46,64.61,HOLD
06-21-2021,178.05,61.37,HOLD
06-18-2021,176.64,57.79,HOLD
06-17-2021,178.30,64.31,HOLD
06-16-2021,176.76,60.47,HOLD
06-15-2021,177.18,62.16,HOLD
06-14-2021,178.45,67.48,HOLD
06-11-2021,177.10,64.48,HOLD
06-10-2021,176.49,63.05,HOLD
06-09-2021,175.11,59.64,HOLD
06-08-2021,175.27,60.24,HOLD
06-07-2021,174.73,58.95,HOLD
06-04-2021,173.89,56.93,HOLD
06-03-2021,171.36,50.05,HOLD
06-02-2021,173.13,55.84,HOLD
06-01-2021,172.88,55.16,HOLD
05-28-2021,173.02,55.61,HOLD
05-27-2021,172.87,55.25,HOLD
05-26-2021,172.89,55.30,HOLD
05-25-2021,171.87,53.07,HOLD
05-24-2021,171.92,53.19,HOLD
05-21-2021,169.52,47.90,HOLD
05-20-2021,170.33,49.66,HOLD
05-19-2021,167.36,42.47,HOLD
05-18-2021,167.37,42.49,HOLD
05-17-2021,168.32,44.23,HOLD
05-14-2021,168.96,45.39,HOLD
05-13-2021,165.11,35.97,HOLD
05-12-2021,163.92,32.63,HOLD
05-11-2021,168.41,39.92,HOLD
05-10-2021,168.57,40.22,HOLD
05-07-2021,172.98,49.69,HOLD
05-06-2021,171.44,45.53,HOLD
05-05-2021,170.79,43.71,HOLD
05-04-2021,171.43,45.09,HOLD
05-03-2021,174.73,53.12,HOLD
04-30-2021,175.58,55.49,HOLD
04-29-2021,177.08,59.85,HOLD
04-28-2021,176.67,59.03,HOLD
04-27-2021,177.18,60.46,HOLD
04-26-2021,177.79,62.12,HOLD
04-23-2021,176.26,59.53,HOLD
04-22-2021,173.76,54.84,HOLD
04-21-2021,175.42,59.06,HOLD
04-20-2021,173.36,55.07,HOLD
04-19-2021,174.97,59.26,HOLD
04-16-2021,176.70,64.12,HOLD
04-15-2021,176.53,63.85,HOLD
04-14-2021,174.25,60.10,HOLD
04-13-2021,175.99,64.86,HOLD
04-12-2021,174.15,61.90,HOLD
04-09-2021,174.78,63.60,HOLD
04-08-2021,173.88,62.22,HOLD
04-07-2021,172.10,59.39,HOLD
04-06-2021,172.22,59.67,HOLD
04-05-2021,172.30,59.85,HOLD
04-01-2021,169.44,55.52,HOLD
03-31-2021,166.50,50.43,HOLD
03-30-2021,163.97,45.44,HOLD
03-29-2021,164.14,45.73,HOLD
03-26-2021,165.13,47.34,HOLD
03-25-2021,163.10,43.54,HOLD
03-24-2021,162.90,43.16,HOLD
03-23-2021,166.25,48.15,HOLD
03-22-2021,168.13,51.23,HOLD
03-19-2021,166.08,47.85,HOLD
03-18-2021,164.82,45.70,HOLD
03-17-2021,169.97,54.17,HOLD
03-16-2021,169.29,53.11,HOLD
03-15-2021,169.13,52.87,HOLD
03-12-2021,167.38,50.29,HOLD
03-11-2021,168.35,51.75,HOLD
03-10-2021,164.20,45.47,HOLD
03-09-2021,164.26,45.55,HOLD
03-08-2021,158.41,35.30,HOLD
03-05-2021,162.32,39.97,HOLD
03-04-2021,159.84,34.89,HOLD
03-03-2021,163.27,39.14,HOLD
03-02-2021,167.80,46.01,HOLD
03-01-2021,170.69,51.35,HOLD
02-26-2021,165.71,40.26,HOLD
02-25-2021,164.79,37.83,HOLD
02-24-2021,170.79,50.19,HOLD
02-23-2021,169.11,45.57,HOLD
02-22-2021,169.95,47.62,HOLD
02-19-2021,174.25,60.61,HOLD
02-18-2021,174.14,60.35,HOLD
02-17-2021,175.39,64.81,HOLD
02-16-2021,176.37,68.50,HOLD
02-12-2021,176.98,70.83,SELL
02-11-2021,176.10,69.44,HOLD
02-10-2021,175.38,68.29,HOLD
02-09-2021,175.84,69.84,HOLD
02-08-2021,175.61,69.52,HOLD
02-05-2021,173.96,67.18,HOLD
02-04-2021,172.94,65.67,HOLD
