Date,Price,RSI,STATUS,D%Change,YTD%Change,Year
01-10-2023,84.05,47.99,HOLD,-0.74,1.00,2023
01-09-2023,84.68,50.67,HOLD,-1.49,1.75,2023
01-06-2023,85.96,56.64,HOLD,1.84,3.29,2023
01-05-2023,84.41,50.02,HOLD,0.62,1.43,2023
01-04-2023,83.89,47.52,HOLD,0.81,0.81,2023
01-03-2023,83.22,44.19,HOLD,-0.75,0.00,2023
12-30-2022,83.85,46.78,HOLD,-0.63,,2022
12-29-2022,84.38,49.03,HOLD,-0.45,,2022
12-28-2022,84.76,50.65,HOLD,-1.37,,2022
12-27-2022,85.94,55.99,HOLD,0.62,,2022
12-23-2022,85.41,53.97,HOLD,0.28,,2022
12-22-2022,85.17,53.06,HOLD,-0.22,,2022
12-21-2022,85.36,53.84,HOLD,2.68,,2022
12-20-2022,83.13,45.03,HOLD,-4.58,,2022
12-19-2022,87.12,65.94,HOLD,0.22,,2022
12-16-2022,86.93,65.23,HOLD,-0.02,,2022
12-15-2022,86.95,65.36,HOLD,-0.44,,2022
12-14-2022,87.33,67.82,HOLD,0.41,,2022
12-13-2022,86.97,66.72,HOLD,0.15,,2022
12-12-2022,86.84,66.33,HOLD,1.16,,2022
12-09-2022,85.84,63.29,HOLD,-1.95,,2022
12-08-2022,87.55,73.88,SELL,0.38,,2022
12-07-2022,87.22,73.08,SELL,2.16,,2022
12-06-2022,85.38,67.94,HOLD,-1.07,,2022
12-05-2022,86.30,74.54,SELL,-0.25,,2022
12-02-2022,86.52,76.18,SELL,1.29,,2022
12-01-2022,85.42,73.47,SELL,0.14,,2022
11-30-2022,85.30,73.16,SELL,2.97,,2022
11-29-2022,82.84,65.48,HOLD,-0.11,,2022
11-28-2022,82.93,66.13,HOLD,-0.05,,2022
11-25-2022,82.97,66.40,HOLD,0.23,,2022
11-23-2022,82.78,65.78,HOLD,0.74,,2022
11-22-2022,82.17,63.81,HOLD,0.23,,2022
11-21-2022,81.98,63.20,HOLD,1.17,,2022
11-18-2022,81.03,60.06,HOLD,1.58,,2022
11-17-2022,79.77,55.37,HOLD,0.90,,2022
11-16-2022,79.06,52.46,HOLD,2.09,,2022
11-15-2022,77.44,44.80,HOLD,0.61,,2022
11-14-2022,76.97,42.30,HOLD,-0.36,,2022
11-11-2022,77.25,43.39,HOLD,-2.93,,2022
11-10-2022,79.58,54.15,HOLD,-0.95,,2022
11-09-2022,80.34,58.55,HOLD,0.98,,2022
11-08-2022,79.56,55.07,HOLD,0.47,,2022
11-07-2022,79.19,53.35,HOLD,0.16,,2022
11-04-2022,79.06,52.75,HOLD,0.19,,2022
11-03-2022,78.91,52.10,HOLD,-1.13,,2022
11-02-2022,79.81,56.43,HOLD,-0.60,,2022
11-01-2022,80.29,58.85,HOLD,-1.58,,2022
10-31-2022,81.58,65.91,HOLD,0.01,,2022
10-28-2022,81.57,65.88,HOLD,2.13,,2022
10-27-2022,79.87,60.49,HOLD,1.93,,2022
10-26-2022,78.36,54.58,HOLD,0.08,,2022
10-25-2022,78.30,54.33,HOLD,0.88,,2022
10-24-2022,77.62,51.49,HOLD,0.75,,2022
10-21-2022,77.04,48.98,HOLD,0.48,,2022
10-20-2022,76.67,47.37,HOLD,-1.87,,2022
10-19-2022,78.13,53.57,HOLD,-0.18,,2022
10-18-2022,78.27,54.20,HOLD,1.11,,2022
10-17-2022,77.41,50.90,HOLD,-0.39,,2022
10-14-2022,77.71,52.12,HOLD,-1.41,,2022
10-13-2022,78.82,56.79,HOLD,1.89,,2022
10-12-2022,77.36,51.48,HOLD,-0.04,,2022
10-11-2022,77.39,51.60,HOLD,1.28,,2022
10-10-2022,76.41,47.88,HOLD,1.41,,2022
10-07-2022,75.35,43.53,HOLD,0.51,,2022
10-06-2022,74.97,41.91,HOLD,-3.50,,2022
10-05-2022,77.69,51.75,HOLD,-1.03,,2022
10-04-2022,78.50,55.35,HOLD,0.03,,2022
10-03-2022,78.48,55.28,HOLD,2.44,,2022
09-30-2022,76.61,48.09,HOLD,-1.42,,2022
09-29-2022,77.71,52.72,HOLD,-1.37,,2022
09-28-2022,78.79,57.79,HOLD,1.05,,2022
09-27-2022,77.97,54.72,HOLD,-0.88,,2022
09-26-2022,78.66,58.01,HOLD,-0.64,,2022
09-23-2022,79.17,60.51,HOLD,-1.99,,2022
09-22-2022,80.78,69.28,HOLD,1.33,,2022
09-21-2022,79.72,66.29,HOLD,5.72,,2022
09-20-2022,75.41,46.78,HOLD,-0.55,,2022
09-19-2022,75.83,49.37,HOLD,0.77,,2022
09-16-2022,75.25,45.51,HOLD,0.24,,2022
09-15-2022,75.07,44.28,HOLD,0.87,,2022
09-14-2022,74.42,39.74,HOLD,0.09,,2022
09-13-2022,74.35,39.24,HOLD,-2.36,,2022
09-12-2022,76.15,48.82,HOLD,0.32,,2022
09-09-2022,75.91,47.23,HOLD,0.37,,2022
09-08-2022,75.63,45.38,HOLD,-0.85,,2022
09-07-2022,76.28,49.08,HOLD,1.30,,2022
09-06-2022,75.30,42.53,HOLD,-1.85,,2022
09-02-2022,76.72,51.44,HOLD,-0.57,,2022
09-01-2022,77.16,54.74,HOLD,0.47,,2022
08-31-2022,76.80,52.42,HOLD,-0.23,,2022
08-30-2022,76.98,53.69,HOLD,-0.31,,2022
08-29-2022,77.22,55.36,HOLD,1.18,,2022
08-26-2022,76.32,49.94,HOLD,-2.03,,2022
08-25-2022,77.90,62.27,HOLD,-0.70,,2022
08-24-2022,78.45,67.67,HOLD,0.74,,2022
08-23-2022,77.87,64.67,HOLD,0.48,,2022
08-22-2022,77.50,62.62,HOLD,-0.60,,2022
08-19-2022,77.97,67.23,HOLD,0.61,,2022
08-18-2022,77.50,64.82,HOLD,0.47,,2022
08-17-2022,77.14,62.89,HOLD,-0.39,,2022
08-16-2022,77.44,65.69,HOLD,1.04,,2022
08-15-2022,76.64,61.43,HOLD,-0.47,,2022
08-12-2022,77.00,64.79,HOLD,0.05,,2022
08-11-2022,76.96,64.59,HOLD,-0.80,,2022
08-10-2022,77.58,70.33,SELL,0.71,,2022
08-09-2022,77.03,67.98,HOLD,0.88,,2022
08-08-2022,76.36,64.84,HOLD,0.25,,2022
08-05-2022,76.17,63.91,HOLD,0.86,,2022
08-04-2022,75.52,60.60,HOLD,-0.11,,2022
08-03-2022,75.60,61.24,HOLD,-0.11,,2022
08-02-2022,75.68,61.85,HOLD,-0.03,,2022
08-01-2022,75.70,61.99,HOLD,1.22,,2022
07-29-2022,74.79,57.87,HOLD,0.25,,2022
07-28-2022,74.60,56.96,HOLD,1.06,,2022
07-27-2022,73.82,53.12,HOLD,-0.79,,2022
07-26-2022,74.41,56.67,HOLD,0.22,,2022
07-25-2022,74.25,55.93,HOLD,0.84,,2022
07-22-2022,73.63,53.04,HOLD,0.73,,2022
07-21-2022,73.10,50.46,HOLD,-0.41,,2022
07-20-2022,73.40,51.96,HOLD,-1.30,,2022
07-19-2022,74.37,57.06,HOLD,0.57,,2022
07-18-2022,73.95,55.29,HOLD,-1.29,,2022
07-15-2022,74.92,60.63,HOLD,0.29,,2022
07-14-2022,74.70,59.82,HOLD,-2.26,,2022
07-13-2022,76.43,70.51,SELL,0.67,,2022
07-12-2022,75.92,68.99,HOLD,0.21,,2022
07-11-2022,75.76,68.52,HOLD,0.29,,2022
07-08-2022,75.54,67.90,HOLD,0.04,,2022
07-07-2022,75.51,67.82,HOLD,-0.93,,2022
07-06-2022,76.22,71.78,SELL,1.42,,2022
07-05-2022,75.15,69.27,HOLD,-0.84,,2022
07-01-2022,75.79,72.88,SELL,0.45,,2022
06-30-2022,75.45,72.16,SELL,0.98,,2022
06-29-2022,74.72,70.61,SELL,6.35,,2022
06-28-2022,70.26,57.10,HOLD,-1.10,,2022
06-27-2022,71.04,61.71,HOLD,0.58,,2022
06-24-2022,70.63,60.14,HOLD,2.39,,2022
06-23-2022,68.98,52.93,HOLD,1.59,,2022
06-22-2022,67.90,47.11,HOLD,0.07,,2022
06-21-2022,67.85,46.83,HOLD,2.45,,2022
06-17-2022,66.23,36.65,HOLD,-0.78,,2022
06-16-2022,66.75,38.87,HOLD,0.62,,2022
06-15-2022,66.34,36.03,HOLD,-0.17,,2022
06-14-2022,66.45,36.45,HOLD,-0.91,,2022
06-13-2022,67.06,38.79,HOLD,-1.93,,2022
06-10-2022,68.38,44.51,HOLD,0.66,,2022
06-09-2022,67.93,41.79,HOLD,-1.41,,2022
06-08-2022,68.90,46.34,HOLD,-0.38,,2022
06-07-2022,69.16,47.63,HOLD,0.57,,2022
06-06-2022,68.77,45.52,HOLD,0.56,,2022
06-03-2022,68.39,43.45,HOLD,-0.42,,2022
06-02-2022,68.68,44.65,HOLD,-0.64,,2022
06-01-2022,69.12,46.46,HOLD,-1.05,,2022
05-31-2022,69.85,49.54,HOLD,-0.06,,2022
05-27-2022,69.89,49.71,HOLD,0.62,,2022
05-26-2022,69.46,47.95,HOLD,0.29,,2022
05-25-2022,69.26,47.15,HOLD,0.17,,2022
05-24-2022,69.14,46.69,HOLD,2.46,,2022
05-23-2022,67.48,40.05,HOLD,0.70,,2022
05-20-2022,67.01,38.01,HOLD,1.33,,2022
05-19-2022,66.13,34.13,HOLD,-2.13,,2022
05-18-2022,67.57,37.72,HOLD,-7.32,,2022
05-17-2022,72.91,59.14,HOLD,-0.75,,2022
05-16-2022,73.46,62.54,HOLD,0.49,,2022
05-13-2022,73.10,61.19,HOLD,1.23,,2022
05-12-2022,72.21,57.67,HOLD,0.57,,2022
05-11-2022,71.80,55.96,HOLD,0.08,,2022
05-10-2022,71.74,55.72,HOLD,-2.39,,2022
05-09-2022,73.50,65.56,HOLD,2.94,,2022
05-06-2022,71.40,57.18,HOLD,0.92,,2022
05-05-2022,70.75,53.97,HOLD,-0.08,,2022
05-04-2022,70.81,54.32,HOLD,1.67,,2022
05-03-2022,69.65,48.31,HOLD,0.24,,2022
05-02-2022,69.48,47.36,HOLD,-1.77,,2022
04-29-2022,70.73,54.10,HOLD,-2.13,,2022
04-28-2022,72.27,64.61,HOLD,1.28,,2022
04-27-2022,71.36,60.39,HOLD,0.46,,2022
04-26-2022,71.03,58.73,HOLD,-1.62,,2022
04-25-2022,72.20,68.12,HOLD,-0.41,,2022
04-22-2022,72.50,70.82,SELL,-0.94,,2022
04-21-2022,73.19,77.36,SELL,0.49,,2022
04-20-2022,72.83,76.30,SELL,1.55,,2022
04-19-2022,71.72,72.63,SELL,1.24,,2022
04-18-2022,70.84,69.10,HOLD,-0.11,,2022
04-14-2022,70.92,69.86,HOLD,0.34,,2022
04-13-2022,70.68,68.91,HOLD,0.35,,2022
04-12-2022,70.43,67.93,HOLD,-0.11,,2022
04-11-2022,70.51,68.58,HOLD,0.48,,2022
04-08-2022,70.17,67.36,HOLD,0.60,,2022
04-07-2022,69.75,65.84,HOLD,0.03,,2022
04-06-2022,69.73,65.77,HOLD,0.82,,2022
04-05-2022,69.16,63.80,HOLD,0.98,,2022
04-04-2022,68.49,61.37,HOLD,-0.52,,2022
04-01-2022,68.85,63.50,HOLD,1.67,,2022
03-31-2022,67.72,59.40,HOLD,-0.32,,2022
03-30-2022,67.94,60.63,HOLD,0.41,,2022
03-29-2022,67.66,59.64,HOLD,1.20,,2022
03-28-2022,66.86,56.76,HOLD,-0.79,,2022
03-25-2022,67.39,59.37,HOLD,1.55,,2022
03-24-2022,66.36,55.70,HOLD,3.32,,2022
03-23-2022,64.23,46.40,HOLD,2.47,,2022
03-22-2022,62.68,37.54,HOLD,-0.22,,2022
03-21-2022,62.82,38.07,HOLD,0.66,,2022
03-18-2022,62.41,35.61,HOLD,-1.28,,2022
03-17-2022,63.22,38.41,HOLD,0.91,,2022
03-16-2022,62.65,35.07,HOLD,-1.00,,2022
03-15-2022,63.28,37.14,HOLD,1.13,,2022
03-14-2022,62.57,33.01,HOLD,0.48,,2022
03-11-2022,62.27,31.24,HOLD,-1.32,,2022
03-10-2022,63.10,33.51,HOLD,-1.58,,2022
03-09-2022,64.11,36.52,HOLD,0.55,,2022
03-08-2022,63.76,34.63,HOLD,-5.78,,2022
03-07-2022,67.67,50.08,HOLD,-0.66,,2022
03-04-2022,68.12,52.58,HOLD,-0.22,,2022
03-03-2022,68.27,53.41,HOLD,1.20,,2022
03-02-2022,67.46,49.42,HOLD,0.96,,2022
03-01-2022,66.82,46.03,HOLD,-0.90,,2022
02-28-2022,67.43,48.93,HOLD,-0.82,,2022
02-25-2022,67.99,51.71,HOLD,3.71,,2022
02-24-2022,65.56,37.37,HOLD,-2.31,,2022
02-23-2022,67.11,45.35,HOLD,-0.34,,2022
02-22-2022,67.34,46.72,HOLD,-1.19,,2022
02-18-2022,68.15,51.86,HOLD,0.53,,2022
02-17-2022,67.79,49.57,HOLD,1.54,,2022
02-16-2022,66.76,42.28,HOLD,-0.36,,2022
02-15-2022,67.00,43.65,HOLD,-0.93,,2022
02-14-2022,67.63,47.38,HOLD,-0.63,,2022
02-11-2022,68.06,50.09,HOLD,1.46,,2022
02-10-2022,67.08,43.21,HOLD,-1.60,,2022
02-09-2022,68.17,50.38,HOLD,-0.38,,2022
02-08-2022,68.43,52.31,HOLD,0.43,,2022
02-07-2022,68.14,50.34,HOLD,0.32,,2022
02-04-2022,67.92,48.86,HOLD,-1.64,,2022
02-03-2022,69.05,56.98,HOLD,0.41,,2022
02-02-2022,68.77,55.27,HOLD,0.76,,2022
02-01-2022,68.25,51.97,HOLD,-0.63,,2022
01-31-2022,68.68,55.09,HOLD,-1.01,,2022
01-28-2022,69.38,60.57,HOLD,1.51,,2022
01-27-2022,68.35,54.36,HOLD,0.81,,2022
01-26-2022,67.80,50.50,HOLD,-0.79,,2022
01-25-2022,68.34,54.72,HOLD,-0.31,,2022
01-24-2022,68.55,56.43,HOLD,-0.70,,2022
01-21-2022,69.03,60.42,HOLD,0.80,,2022
01-20-2022,68.48,57.20,HOLD,-0.97,,2022
01-19-2022,69.15,63.00,HOLD,-0.16,,2022
01-18-2022,69.26,63.99,HOLD,-0.92,,2022
01-14-2022,69.90,69.92,HOLD,1.45,,2022
01-13-2022,68.90,65.25,HOLD,0.83,,2022
01-12-2022,68.33,62.13,HOLD,-0.29,,2022
01-11-2022,68.53,64.00,HOLD,-0.35,,2022
01-10-2022,68.77,66.22,HOLD,0.29,,2022
01-07-2022,68.57,65.29,HOLD,0.12,,2022
01-06-2022,68.49,64.93,HOLD,-0.45,,2022
01-05-2022,68.80,67.44,HOLD,1.34,,2022
01-04-2022,67.89,63.61,HOLD,0.94,,2022
01-03-2022,67.26,60.62,HOLD,-0.18,,2022
12-31-2021,67.38,61.51,HOLD,0.49,,2021
12-30-2021,67.05,60.01,HOLD,0.04,,2021
12-29-2021,67.02,59.88,HOLD,0.19,,2021
12-28-2021,66.89,59.34,HOLD,1.26,,2021
12-27-2021,66.06,55.80,HOLD,0.11,,2021
12-23-2021,65.99,55.50,HOLD,0.44,,2021
12-22-2021,65.70,54.29,HOLD,0.98,,2021
12-21-2021,65.06,51.61,HOLD,-4.03,,2021
12-20-2021,67.79,67.26,HOLD,0.21,,2021
12-17-2021,67.65,66.78,HOLD,-1.76,,2021
12-16-2021,68.86,75.69,SELL,2.26,,2021
12-15-2021,67.34,71.21,SELL,2.17,,2021
12-14-2021,65.91,65.69,HOLD,-0.03,,2021
12-13-2021,65.93,65.85,HOLD,1.81,,2021
12-10-2021,64.76,60.50,HOLD,1.23,,2021
12-09-2021,63.97,56.19,HOLD,-0.37,,2021
12-08-2021,64.21,57.97,HOLD,-0.56,,2021
12-07-2021,64.57,60.65,HOLD,0.20,,2021
12-06-2021,64.44,60.03,HOLD,0.33,,2021
12-03-2021,64.23,59.07,HOLD,2.18,,2021
12-02-2021,62.86,52.03,HOLD,2.33,,2021
12-01-2021,61.43,42.44,HOLD,-0.55,,2021
11-30-2021,61.77,44.40,HOLD,-2.76,,2021
11-29-2021,63.52,56.97,HOLD,1.21,,2021
11-26-2021,62.76,51.43,HOLD,-0.85,,2021
11-24-2021,63.30,56.21,HOLD,-0.22,,2021
11-23-2021,63.44,57.50,HOLD,0.89,,2021
11-22-2021,62.88,53.55,HOLD,1.35,,2021
11-19-2021,62.04,46.64,HOLD,-1.37,,2021
11-18-2021,62.90,54.32,HOLD,-0.35,,2021
11-17-2021,63.12,56.53,HOLD,-0.22,,2021
11-16-2021,63.26,57.92,HOLD,-0.69,,2021
11-15-2021,63.70,62.41,HOLD,0.73,,2021
11-12-2021,63.24,59.35,HOLD,0.54,,2021
11-11-2021,62.90,56.95,HOLD,-0.99,,2021
11-10-2021,63.53,63.39,HOLD,0.57,,2021
11-09-2021,63.17,61.05,HOLD,0.85,,2021
11-08-2021,62.64,57.33,HOLD,-0.02,,2021
11-05-2021,62.65,57.42,HOLD,-0.10,,2021
11-04-2021,62.71,57.96,HOLD,-0.68,,2021
11-03-2021,63.14,61.85,HOLD,0.81,,2021
11-02-2021,62.63,58.81,HOLD,0.55,,2021
11-01-2021,62.29,56.67,HOLD,0.79,,2021
10-29-2021,61.80,53.43,HOLD,-0.39,,2021
10-28-2021,62.04,55.31,HOLD,1.21,,2021
10-27-2021,61.30,50.31,HOLD,-1.27,,2021
10-26-2021,62.09,56.59,HOLD,0.32,,2021
10-25-2021,61.89,55.28,HOLD,-1.26,,2021
10-22-2021,62.68,62.17,HOLD,0.30,,2021
10-21-2021,62.49,61.09,HOLD,-0.35,,2021
10-20-2021,62.71,63.03,HOLD,1.65,,2021
10-19-2021,61.69,57.17,HOLD,0.28,,2021
10-18-2021,61.52,56.09,HOLD,-1.03,,2021
10-15-2021,62.16,61.50,HOLD,-0.32,,2021
10-14-2021,62.36,63.27,HOLD,0.81,,2021
10-13-2021,61.86,60.64,HOLD,-0.45,,2021
10-12-2021,62.14,62.99,HOLD,0.73,,2021
10-11-2021,61.69,60.72,HOLD,0.37,,2021
10-08-2021,61.46,59.54,HOLD,0.23,,2021
10-07-2021,61.32,58.84,HOLD,-1.30,,2021
10-06-2021,62.13,64.85,HOLD,0.96,,2021
10-05-2021,61.54,62.24,HOLD,0.15,,2021
10-04-2021,61.45,61.84,HOLD,1.37,,2021
10-01-2021,60.62,58.03,HOLD,1.34,,2021
09-30-2021,59.82,53.91,HOLD,-1.56,,2021
09-29-2021,60.77,60.45,HOLD,2.43,,2021
09-28-2021,59.33,52.30,HOLD,-0.54,,2021
09-27-2021,59.65,54.63,HOLD,-1.47,,2021
09-24-2021,60.54,61.70,HOLD,0.43,,2021
09-23-2021,60.28,60.31,HOLD,0.60,,2021
09-22-2021,59.92,58.36,HOLD,3.29,,2021
09-21-2021,58.01,45.06,HOLD,-1.26,,2021
09-20-2021,58.75,50.91,HOLD,-0.29,,2021
09-17-2021,58.92,52.36,HOLD,0.34,,2021
09-16-2021,58.72,50.83,HOLD,0.00,,2021
09-15-2021,58.72,50.83,HOLD,-0.09,,2021
09-14-2021,58.77,51.18,HOLD,0.24,,2021
09-13-2021,58.63,50.28,HOLD,0.34,,2021
09-10-2021,58.43,49.03,HOLD,-0.03,,2021
09-09-2021,58.45,49.15,HOLD,-1.57,,2021
09-08-2021,59.38,54.66,HOLD,4.56,,2021
09-07-2021,56.79,36.13,HOLD,-1.70,,2021
09-03-2021,57.77,42.19,HOLD,-0.26,,2021
09-02-2021,57.92,43.22,HOLD,0.38,,2021
09-01-2021,57.70,41.27,HOLD,-0.19,,2021
08-31-2021,57.81,41.94,HOLD,0.40,,2021
08-30-2021,57.58,40.05,HOLD,-0.26,,2021
08-27-2021,57.73,40.85,HOLD,0.75,,2021
08-26-2021,57.30,37.51,HOLD,-1.48,,2021
08-25-2021,58.16,41.91,HOLD,-0.45,,2021
08-24-2021,58.42,43.34,HOLD,-1.98,,2021
08-23-2021,59.60,50.60,HOLD,-1.16,,2021
08-20-2021,60.30,55.74,HOLD,0.28,,2021
08-19-2021,60.13,54.70,HOLD,1.43,,2021
08-18-2021,59.28,49.16,HOLD,-2.60,,2021
08-17-2021,60.86,62.30,HOLD,1.21,,2021
08-16-2021,60.13,57.42,HOLD,0.48,,2021
08-13-2021,59.84,55.28,HOLD,1.51,,2021
08-12-2021,58.95,47.82,HOLD,-0.17,,2021
08-11-2021,59.05,48.67,HOLD,0.96,,2021
08-10-2021,58.49,43.46,HOLD,0.24,,2021
08-09-2021,58.35,42.10,HOLD,0.83,,2021
08-06-2021,57.87,37.28,HOLD,0.50,,2021
08-05-2021,57.58,34.21,HOLD,-0.09,,2021
08-04-2021,57.63,34.48,HOLD,-2.96,,2021
08-03-2021,59.39,46.48,HOLD,0.03,,2021
08-02-2021,59.37,46.29,HOLD,0.87,,2021
07-30-2021,58.86,41.15,HOLD,-0.08,,2021
07-29-2021,58.91,41.51,HOLD,0.15,,2021
07-28-2021,58.82,40.64,HOLD,-1.23,,2021
07-27-2021,59.55,45.77,HOLD,0.39,,2021
07-26-2021,59.32,43.69,HOLD,-0.13,,2021
07-23-2021,59.40,44.24,HOLD,1.02,,2021
07-22-2021,58.80,38.89,HOLD,-0.32,,2021
07-21-2021,58.99,40.02,HOLD,-1.55,,2021
07-20-2021,59.92,46.10,HOLD,-1.33,,2021
07-19-2021,60.73,52.56,HOLD,1.13,,2021
07-16-2021,60.05,46.74,HOLD,0.45,,2021
07-15-2021,59.78,44.22,HOLD,0.86,,2021
07-14-2021,59.27,39.17,HOLD,0.24,,2021
07-13-2021,59.13,37.74,HOLD,-0.24,,2021
07-12-2021,59.27,38.58,HOLD,-0.72,,2021
07-09-2021,59.70,41.22,HOLD,0.07,,2021
07-08-2021,59.66,40.87,HOLD,-1.21,,2021
07-07-2021,60.39,45.44,HOLD,0.92,,2021
07-06-2021,59.84,40.81,HOLD,-0.63,,2021
07-02-2021,60.22,43.16,HOLD,0.00,,2021
07-01-2021,60.22,43.16,HOLD,-1.17,,2021
06-30-2021,60.93,47.58,HOLD,1.50,,2021
06-29-2021,60.03,40.40,HOLD,-0.86,,2021
06-28-2021,60.55,43.60,HOLD,1.54,,2021
06-25-2021,59.63,35.16,HOLD,0.81,,2021
06-24-2021,59.15,30.09,HOLD,-0.10,,2021
06-23-2021,59.21,30.36,HOLD,-1.66,,2021
06-22-2021,60.21,35.38,HOLD,0.12,,2021
06-21-2021,60.14,34.68,HOLD,0.64,,2021
06-18-2021,59.76,30.90,HOLD,-2.19,,2021
06-17-2021,61.10,38.12,HOLD,-0.08,,2021
06-16-2021,61.15,38.43,HOLD,-1.59,,2021
06-15-2021,62.14,45.23,HOLD,-0.81,,2021
06-14-2021,62.65,49.40,HOLD,0.21,,2021
06-11-2021,62.52,48.27,HOLD,-0.08,,2021
06-10-2021,62.57,48.66,HOLD,0.72,,2021
06-09-2021,62.12,44.96,HOLD,-1.69,,2021
06-08-2021,63.19,53.47,HOLD,-0.83,,2021
06-07-2021,63.72,58.57,HOLD,-0.48,,2021
06-04-2021,64.03,61.77,HOLD,0.36,,2021
06-03-2021,63.80,60.27,HOLD,0.49,,2021
06-02-2021,63.49,58.23,HOLD,1.32,,2021
06-01-2021,62.66,52.10,HOLD,-0.32,,2021
05-28-2021,62.86,53.87,HOLD,0.93,,2021
05-27-2021,62.28,49.23,HOLD,-0.88,,2021
05-26-2021,62.83,54.01,HOLD,-0.03,,2021
05-25-2021,62.85,54.19,HOLD,-0.32,,2021
05-24-2021,63.05,55.90,HOLD,-0.13,,2021
05-21-2021,63.13,56.56,HOLD,0.37,,2021
05-20-2021,62.90,55.14,HOLD,0.48,,2021
05-19-2021,62.60,53.29,HOLD,-0.52,,2021
05-18-2021,62.93,55.63,HOLD,0.22,,2021
05-17-2021,62.79,54.85,HOLD,-0.96,,2021
05-14-2021,63.40,59.06,HOLD,-0.91,,2021
05-13-2021,63.98,63.35,HOLD,1.62,,2021
05-12-2021,62.96,58.42,HOLD,-0.24,,2021
05-11-2021,63.11,59.51,HOLD,-1.13,,2021
05-10-2021,63.83,64.93,HOLD,1.24,,2021
05-07-2021,63.05,61.39,HOLD,-0.93,,2021
05-06-2021,63.64,66.07,HOLD,2.93,,2021
05-05-2021,61.83,56.66,HOLD,0.05,,2021
05-04-2021,61.80,56.48,HOLD,0.32,,2021
05-03-2021,61.60,55.29,HOLD,1.22,,2021
04-30-2021,60.86,50.67,HOLD,-0.93,,2021
04-29-2021,61.43,54.72,HOLD,1.04,,2021
04-28-2021,60.80,50.68,HOLD,0.43,,2021
04-27-2021,60.54,48.93,HOLD,0.00,,2021
04-26-2021,60.54,48.93,HOLD,-1.18,,2021
04-23-2021,61.26,53.45,HOLD,-1.24,,2021
04-22-2021,62.03,58.84,HOLD,-1.16,,2021
04-21-2021,62.76,64.58,HOLD,0.74,,2021
04-20-2021,62.30,62.44,HOLD,1.63,,2021
04-19-2021,61.30,57.21,HOLD,0.00,,2021
04-16-2021,61.30,57.21,HOLD,1.24,,2021
04-15-2021,60.55,52.98,HOLD,-0.10,,2021
04-14-2021,60.61,53.37,HOLD,-0.12,,2021
04-13-2021,60.68,53.80,HOLD,-0.48,,2021
04-12-2021,60.97,55.53,HOLD,1.40,,2021
04-09-2021,60.13,51.33,HOLD,-1.35,,2021
04-08-2021,60.95,56.14,HOLD,-0.72,,2021
04-07-2021,61.39,58.88,HOLD,-0.57,,2021
04-06-2021,61.74,61.09,HOLD,0.34,,2021
04-05-2021,61.53,60.26,HOLD,1.00,,2021
04-01-2021,60.92,57.83,HOLD,-0.65,,2021
03-31-2021,61.32,60.07,HOLD,-0.76,,2021
03-30-2021,61.79,62.71,HOLD,-1.12,,2021
03-29-2021,62.49,66.77,HOLD,2.49,,2021
03-26-2021,60.97,61.78,HOLD,2.42,,2021
03-25-2021,59.53,55.96,HOLD,1.55,,2021
03-24-2021,58.62,51.64,HOLD,-4.20,,2021
03-23-2021,61.19,69.52,HOLD,-0.42,,2021
03-22-2021,61.45,71.86,SELL,2.30,,2021
03-19-2021,60.07,66.27,HOLD,0.28,,2021
03-18-2021,59.90,65.48,HOLD,0.86,,2021
03-17-2021,59.39,63.09,HOLD,0.02,,2021
03-16-2021,59.38,63.05,HOLD,0.61,,2021
03-15-2021,59.02,61.42,HOLD,0.46,,2021
03-12-2021,58.75,60.20,HOLD,1.07,,2021
03-11-2021,58.13,57.31,HOLD,-0.73,,2021
03-10-2021,58.56,60.12,HOLD,2.02,,2021
03-09-2021,57.40,54.55,HOLD,-0.62,,2021
03-08-2021,57.76,56.84,HOLD,1.73,,2021
03-05-2021,56.78,51.72,HOLD,2.69,,2021
03-04-2021,55.29,42.02,HOLD,0.73,,2021
03-03-2021,54.89,38.97,HOLD,-0.33,,2021
03-02-2021,55.07,39.85,HOLD,0.60,,2021
03-01-2021,54.74,37.45,HOLD,-0.49,,2021
02-26-2021,55.01,38.62,HOLD,-1.49,,2021
02-25-2021,55.84,42.40,HOLD,-0.64,,2021
02-24-2021,56.20,44.14,HOLD,-1.09,,2021
02-23-2021,56.82,47.24,HOLD,1.16,,2021
02-22-2021,56.17,43.36,HOLD,-0.58,,2021
02-19-2021,56.50,44.92,HOLD,-2.62,,2021
02-18-2021,58.02,53.06,HOLD,2.13,,2021
02-17-2021,56.81,45.80,HOLD,0.92,,2021
02-16-2021,56.29,42.24,HOLD,-1.45,,2021
02-12-2021,57.12,46.80,HOLD,0.37,,2021
02-11-2021,56.91,45.41,HOLD,-2.03,,2021
02-10-2021,58.09,52.55,HOLD,0.73,,2021
02-09-2021,57.67,49.95,HOLD,-0.05,,2021
02-08-2021,57.70,50.13,HOLD,0.52,,2021
02-05-2021,57.40,48.38,HOLD,0.88,,2021
02-04-2021,56.90,45.42,HOLD,0.14,,2021
02-03-2021,56.82,44.95,HOLD,-1.39,,2021
02-02-2021,57.62,48.85,HOLD,0.12,,2021
02-01-2021,57.55,48.49,HOLD,-0.95,,2021
01-29-2021,58.10,51.13,HOLD,-2.12,,2021
