Date,Price,RSI,STATUS
11-17-2022,112.17,59.63,HOLD
11-16-2022,112.91,61.70,HOLD
11-15-2022,114.13,65.17,HOLD
11-14-2022,113.37,64.00,HOLD
11-11-2022,113.95,65.56,HOLD
11-10-2022,110.50,60.19,HOLD
11-09-2022,108.90,57.32,HOLD
11-08-2022,114.00,72.85,SELL
11-07-2022,113.64,72.35,SELL
11-04-2022,112.31,70.53,SELL
11-03-2022,111.10,68.78,HOLD
11-02-2022,109.61,66.52,HOLD
11-01-2022,111.91,74.24,SELL
10-31-2022,110.81,72.84,SELL
10-28-2022,110.70,72.70,SELL
10-27-2022,107.55,68.45,HOLD
10-26-2022,107.14,67.84,HOLD
10-25-2022,105.88,65.98,HOLD
10-24-2022,106.60,68.07,HOLD
10-21-2022,105.86,67.07,HOLD
10-20-2022,103.93,64.38,HOLD
10-19-2022,103.79,64.18,HOLD
10-18-2022,100.80,59.76,HOLD
10-17-2022,100.62,59.48,HOLD
10-14-2022,99.19,57.29,HOLD
10-13-2022,101.87,63.24,HOLD
10-12-2022,98.43,58.05,HOLD
10-11-2022,98.00,57.35,HOLD
10-10-2022,98.84,59.14,HOLD
10-07-2022,101.03,63.96,HOLD
10-06-2022,102.06,66.32,HOLD
10-05-2022,99.12,62.67,HOLD
10-04-2022,95.27,56.99,HOLD
10-03-2022,91.92,50.96,HOLD
09-30-2022,87.31,40.27,HOLD
09-29-2022,88.68,42.85,HOLD
09-28-2022,88.86,43.19,HOLD
09-27-2022,85.74,34.94,HOLD
09-26-2022,83.98,29.59,BUY
09-23-2022,85.75,32.05,HOLD
09-22-2022,90.57,40.59,HOLD
09-21-2022,90.95,41.40,HOLD
09-20-2022,92.44,44.63,HOLD
09-19-2022,93.20,46.35,HOLD
09-16-2022,93.21,46.37,HOLD
09-15-2022,94.83,49.89,HOLD
09-14-2022,97.67,56.94,HOLD
09-13-2022,95.33,51.72,HOLD
09-12-2022,97.61,58.09,HOLD
09-09-2022,96.50,55.62,HOLD
09-08-2022,94.91,51.85,HOLD
09-07-2022,94.14,49.93,HOLD
09-06-2022,94.95,51.95,HOLD
09-02-2022,95.59,53.54,HOLD
09-01-2022,93.87,49.70,HOLD
08-31-2022,95.59,53.83,HOLD
08-30-2022,96.31,55.62,HOLD
08-29-2022,100.12,66.52,HOLD
08-26-2022,97.87,62.49,HOLD
08-25-2022,99.09,66.52,HOLD
08-24-2022,98.58,65.66,HOLD
08-23-2022,98.00,64.70,HOLD
08-22-2022,94.01,57.06,HOLD
08-19-2022,94.08,57.26,HOLD
08-18-2022,94.38,58.08,HOLD
08-17-2022,92.20,53.60,HOLD
08-16-2022,91.46,51.99,HOLD
08-15-2022,92.32,54.02,HOLD
08-12-2022,94.00,58.13,HOLD
08-11-2022,93.19,56.65,HOLD
08-10-2022,91.45,53.37,HOLD
08-09-2022,90.59,51.69,HOLD
08-08-2022,88.95,48.39,HOLD
08-05-2022,88.45,47.38,HOLD
08-04-2022,87.19,44.83,HOLD
08-03-2022,91.02,51.91,HOLD
08-02-2022,94.07,58.77,HOLD
08-01-2022,94.48,59.75,HOLD
07-29-2022,96.93,65.88,HOLD
07-28-2022,92.64,59.05,HOLD
07-27-2022,91.57,57.06,HOLD
07-26-2022,89.63,53.23,HOLD
07-25-2022,89.98,54.04,HOLD
07-22-2022,87.08,47.97,HOLD
07-21-2022,87.75,49.37,HOLD
07-20-2022,89.24,52.53,HOLD
07-19-2022,88.27,50.62,HOLD
07-18-2022,86.10,46.11,HOLD
07-15-2022,84.54,42.61,HOLD
07-14-2022,83.14,39.33,HOLD
07-13-2022,84.84,42.04,HOLD
07-12-2022,84.50,41.29,HOLD
07-11-2022,85.64,43.03,HOLD
07-08-2022,86.08,43.68,HOLD
07-07-2022,85.94,43.43,HOLD
07-06-2022,83.28,38.50,HOLD
07-05-2022,84.81,40.38,HOLD
07-01-2022,87.55,43.95,HOLD
06-30-2022,85.64,40.54,HOLD
06-29-2022,88.12,43.74,HOLD
06-28-2022,91.50,48.60,HOLD
06-27-2022,89.03,44.41,HOLD
06-24-2022,86.90,40.53,HOLD
06-23-2022,85.21,37.31,HOLD
06-22-2022,87.86,40.51,HOLD
06-21-2022,91.48,45.45,HOLD
06-17-2022,86.12,34.46,HOLD
06-16-2022,91.39,42.22,HOLD
06-15-2022,94.89,49.04,HOLD
06-14-2022,96.10,51.72,HOLD
06-13-2022,95.85,51.21,HOLD
06-10-2022,100.46,62.55,HOLD
06-09-2022,102.33,68.25,HOLD
06-08-2022,104.59,76.02,SELL
06-07-2022,103.37,74.57,SELL
06-06-2022,98.84,67.86,HOLD
06-03-2022,99.09,68.79,HOLD
06-02-2022,97.67,66.36,HOLD
06-01-2022,97.84,66.94,HOLD
05-31-2022,96.00,63.76,HOLD
05-27-2022,97.59,69.09,HOLD
05-26-2022,96.64,67.59,HOLD
05-25-2022,96.30,67.06,HOLD
05-24-2022,94.40,63.99,HOLD
05-23-2022,93.89,63.13,HOLD
05-20-2022,91.86,59.57,HOLD
05-19-2022,91.14,58.25,HOLD
05-18-2022,90.65,57.37,HOLD
05-17-2022,92.11,60.93,HOLD
05-16-2022,90.95,59.05,HOLD
05-13-2022,88.86,55.47,HOLD
05-12-2022,86.30,50.55,HOLD
05-11-2022,86.79,51.56,HOLD
05-10-2022,85.02,48.07,HOLD
05-09-2022,84.46,46.95,HOLD
05-06-2022,91.69,63.38,HOLD
05-05-2022,90.31,60.96,HOLD
05-04-2022,91.70,64.98,HOLD
05-03-2022,88.19,58.58,HOLD
05-02-2022,86.41,54.67,HOLD
04-29-2022,85.25,51.93,HOLD
04-28-2022,87.20,57.34,HOLD
04-27-2022,84.64,51.13,HOLD
04-26-2022,82.29,44.21,HOLD
04-25-2022,82.26,44.11,HOLD
04-22-2022,85.13,51.87,HOLD
04-21-2022,87.03,58.15,HOLD
04-20-2022,87.96,61.54,HOLD
04-19-2022,87.76,61.08,HOLD
04-18-2022,88.55,63.84,HOLD
04-14-2022,87.83,62.40,HOLD
04-13-2022,86.81,60.33,HOLD
04-12-2022,85.60,57.77,HOLD
04-11-2022,83.85,53.75,HOLD
04-08-2022,86.84,63.30,HOLD
04-07-2022,85.05,59.28,HOLD
04-06-2022,83.65,55.76,HOLD
04-05-2022,82.73,53.30,HOLD
04-04-2022,83.16,54.62,HOLD
04-01-2022,83.12,54.52,HOLD
03-31-2022,82.59,53.29,HOLD
03-30-2022,83.78,56.48,HOLD
03-29-2022,82.37,53.41,HOLD
03-28-2022,82.81,54.52,HOLD
03-25-2022,85.20,60.93,HOLD
03-24-2022,83.38,57.39,HOLD
03-23-2022,83.13,56.89,HOLD
03-22-2022,81.84,54.33,HOLD
03-21-2022,82.20,55.18,HOLD
03-18-2022,78.67,47.75,HOLD
03-17-2022,78.98,48.40,HOLD
03-16-2022,76.93,43.66,HOLD
03-15-2022,77.22,44.19,HOLD
03-14-2022,81.88,54.05,HOLD
03-11-2022,84.92,62.50,HOLD
03-10-2022,85.36,63.84,HOLD
03-09-2022,82.79,59.08,HOLD
03-08-2022,87.78,77.47,SELL
03-07-2022,87.12,76.58,SELL
03-04-2022,84.09,71.80,SELL
03-03-2022,81.04,65.15,HOLD
03-02-2022,80.53,63.83,HOLD
03-01-2022,79.17,60.07,HOLD
02-28-2022,78.42,57.83,HOLD
02-25-2022,77.84,56.05,HOLD
02-24-2022,75.80,49.06,HOLD
02-23-2022,76.77,52.77,HOLD
02-22-2022,76.46,51.69,HOLD
02-18-2022,77.36,55.09,HOLD
02-17-2022,78.23,58.56,HOLD
02-16-2022,78.35,59.03,HOLD
02-15-2022,77.99,58.08,HOLD
02-14-2022,78.98,61.73,HOLD
02-11-2022,80.21,66.55,HOLD
02-10-2022,78.24,62.16,HOLD
02-09-2022,79.00,65.23,HOLD
02-08-2022,80.26,70.60,SELL
02-07-2022,82.39,81.07,SELL
02-04-2022,81.41,79.79,SELL
02-03-2022,79.68,77.27,SELL
02-02-2022,80.62,82.46,SELL
02-01-2022,80.83,83.63,SELL
01-31-2022,75.96,76.46,SELL
01-28-2022,75.28,75.05,SELL
01-27-2022,75.12,74.71,SELL
01-26-2022,74.17,72.71,SELL
01-25-2022,74.93,77.26,SELL
01-24-2022,72.79,72.81,SELL
01-21-2022,72.17,71.30,SELL
01-20-2022,73.27,78.48,SELL
01-19-2022,73.11,78.19,SELL
01-18-2022,73.08,78.13,SELL
01-14-2022,71.87,75.97,SELL
01-13-2022,70.63,73.47,SELL
01-12-2022,71.14,76.51,SELL
01-11-2022,71.35,77.74,SELL
01-10-2022,68.47,72.00,SELL
01-07-2022,68.88,74.54,SELL
01-06-2022,68.32,73.35,SELL
01-05-2022,66.75,69.65,HOLD
01-04-2022,65.93,67.46,HOLD
01-03-2022,63.54,59.57,HOLD
12-31-2021,61.19,48.06,HOLD
12-30-2021,60.79,45.61,HOLD
12-29-2021,61.15,47.48,HOLD
12-28-2021,61.69,50.36,HOLD
12-27-2021,61.89,51.43,HOLD
12-23-2021,61.02,46.87,HOLD
12-22-2021,60.99,46.71,HOLD
12-21-2021,60.50,44.15,HOLD
12-20-2021,59.16,36.41,HOLD
12-17-2021,60.03,39.73,HOLD
12-16-2021,61.37,45.69,HOLD
12-15-2021,61.27,45.12,HOLD
12-14-2021,61.54,46.34,HOLD
12-13-2021,61.63,46.73,HOLD
12-10-2021,63.01,53.11,HOLD
12-09-2021,62.61,51.32,HOLD
12-08-2021,62.45,50.62,HOLD
12-07-2021,62.27,49.87,HOLD
12-06-2021,61.58,46.99,HOLD
12-03-2021,60.89,44.00,HOLD
12-02-2021,61.28,45.34,HOLD
12-01-2021,59.79,38.72,HOLD
11-30-2021,59.84,38.87,HOLD
11-29-2021,61.59,44.33,HOLD
11-26-2021,61.25,42.88,HOLD
11-24-2021,63.48,50.95,HOLD
11-23-2021,63.13,49.57,HOLD
11-22-2021,61.51,42.61,HOLD
11-19-2021,60.67,38.53,HOLD
11-18-2021,63.61,50.11,HOLD
11-17-2021,64.31,53.68,HOLD
11-16-2021,65.02,57.54,HOLD
11-15-2021,64.37,54.77,HOLD
11-12-2021,63.82,52.34,HOLD
11-11-2021,64.31,54.78,HOLD
11-10-2021,64.19,54.29,HOLD
11-09-2021,66.36,66.21,HOLD
11-08-2021,65.72,64.05,HOLD
11-05-2021,65.02,61.55,HOLD
11-04-2021,64.41,59.26,HOLD
11-03-2021,63.93,57.41,HOLD
11-02-2021,64.82,62.29,HOLD
11-01-2021,65.63,67.11,HOLD
10-29-2021,64.47,63.33,HOLD
10-28-2021,64.31,62.79,HOLD
10-27-2021,64.13,62.20,HOLD
10-26-2021,65.84,72.29,SELL
10-25-2021,64.35,68.10,HOLD
10-22-2021,63.12,63.92,HOLD
10-21-2021,62.69,62.32,HOLD
10-20-2021,63.85,70.12,SELL
10-19-2021,63.50,69.03,HOLD
10-18-2021,62.56,65.95,HOLD
10-15-2021,62.59,66.14,HOLD
10-14-2021,62.00,64.21,HOLD
10-13-2021,61.07,60.94,HOLD
10-12-2021,61.24,61.90,HOLD
10-11-2021,61.56,63.65,HOLD
10-08-2021,62.18,67.06,HOLD
10-07-2021,60.66,62.48,HOLD
10-06-2021,60.49,61.93,HOLD
10-05-2021,61.62,68.09,HOLD
10-04-2021,61.72,68.65,HOLD
10-01-2021,60.93,66.64,HOLD
09-30-2021,58.82,60.30,HOLD
09-29-2021,59.88,66.16,HOLD
09-28-2021,59.92,66.39,HOLD
09-27-2021,59.30,64.65,HOLD
09-24-2021,57.59,59.25,HOLD
09-23-2021,57.08,57.45,HOLD
09-22-2021,55.21,49.92,HOLD
09-21-2021,53.64,41.90,HOLD
09-20-2021,53.69,42.10,HOLD
09-17-2021,55.16,48.38,HOLD
09-16-2021,55.82,51.59,HOLD
09-15-2021,56.42,54.65,HOLD
09-14-2021,54.58,45.43,HOLD
09-13-2021,55.37,49.44,HOLD
09-10-2021,53.98,40.92,HOLD
09-09-2021,54.09,41.43,HOLD
09-08-2021,54.05,41.19,HOLD
09-07-2021,54.55,43.32,HOLD
09-03-2021,54.87,44.70,HOLD
09-02-2021,55.08,45.58,HOLD
09-01-2021,53.77,38.55,HOLD
08-31-2021,54.52,41.39,HOLD
08-30-2021,55.16,43.96,HOLD
08-27-2021,55.77,46.52,HOLD
08-26-2021,54.71,40.98,HOLD
08-25-2021,55.46,43.97,HOLD
08-24-2021,55.36,43.46,HOLD
08-23-2021,54.91,41.22,HOLD
08-20-2021,52.74,28.53,BUY
08-19-2021,52.73,28.47,BUY
08-18-2021,54.39,33.20,HOLD
08-17-2021,55.56,37.25,HOLD
08-16-2021,55.94,38.67,HOLD
08-13-2021,56.77,41.92,HOLD
08-12-2021,57.35,44.34,HOLD
08-11-2021,58.35,48.85,HOLD
08-10-2021,58.18,48.02,HOLD
08-09-2021,57.20,43.04,HOLD
08-06-2021,57.86,45.78,HOLD
08-05-2021,57.20,42.37,HOLD
08-04-2021,56.84,40.48,HOLD
08-03-2021,58.20,45.76,HOLD
08-02-2021,57.58,42.59,HOLD
07-30-2021,57.57,42.54,HOLD
07-29-2021,58.93,47.82,HOLD
07-28-2021,58.22,44.48,HOLD
07-27-2021,57.83,42.60,HOLD
07-26-2021,58.48,44.95,HOLD
07-23-2021,57.04,37.90,HOLD
07-22-2021,57.11,38.12,HOLD
07-21-2021,57.76,40.14,HOLD
07-20-2021,55.96,30.74,HOLD
07-19-2021,55.35,27.13,BUY
07-16-2021,57.32,32.15,HOLD
07-15-2021,58.95,37.46,HOLD
07-14-2021,59.53,39.63,HOLD
07-13-2021,60.88,45.29,HOLD
07-12-2021,61.17,46.61,HOLD
07-09-2021,61.23,46.88,HOLD
07-08-2021,60.14,41.27,HOLD
07-07-2021,60.41,42.29,HOLD
07-06-2021,61.37,46.08,HOLD
07-02-2021,63.17,54.60,HOLD
07-01-2021,63.26,55.07,HOLD
06-30-2021,63.08,54.33,HOLD
06-29-2021,62.62,52.49,HOLD
06-28-2021,63.01,54.21,HOLD
06-25-2021,64.66,62.23,HOLD
06-24-2021,64.52,61.78,HOLD
06-23-2021,64.26,60.99,HOLD
06-22-2021,63.79,59.58,HOLD
06-21-2021,62.59,55.80,HOLD
06-18-2021,60.40,47.48,HOLD
06-17-2021,61.99,54.38,HOLD
06-16-2021,64.10,66.26,HOLD
06-15-2021,64.33,67.75,HOLD
06-14-2021,62.07,59.38,HOLD
06-11-2021,62.17,60.02,HOLD
06-10-2021,62.75,63.72,HOLD
06-09-2021,62.65,63.36,HOLD
06-08-2021,62.13,61.50,HOLD
06-07-2021,61.05,57.34,HOLD
06-04-2021,61.45,59.56,HOLD
06-03-2021,61.18,58.55,HOLD
06-02-2021,60.94,57.69,HOLD
06-01-2021,60.46,55.98,HOLD
05-28-2021,58.37,47.39,HOLD
05-27-2021,58.56,48.18,HOLD
05-26-2021,58.94,49.73,HOLD
05-25-2021,58.26,46.89,HOLD
05-24-2021,59.61,52.33,HOLD
05-21-2021,58.92,49.55,HOLD
05-20-2021,58.84,49.24,HOLD
05-19-2021,58.98,49.75,HOLD
05-18-2021,60.43,55.25,HOLD
05-17-2021,62.19,63.12,HOLD
05-14-2021,60.77,58.72,HOLD
05-13-2021,59.30,53.36,HOLD
05-12-2021,60.04,56.80,HOLD
05-11-2021,60.59,59.45,HOLD
05-10-2021,62.58,70.51,SELL
05-07-2021,62.43,70.12,SELL
05-06-2021,61.55,67.81,HOLD
05-05-2021,60.97,66.21,HOLD
05-04-2021,59.19,60.63,HOLD
05-03-2021,58.82,59.33,HOLD
04-30-2021,57.24,53.23,HOLD
04-29-2021,58.94,62.62,HOLD
04-28-2021,58.11,59.37,HOLD
04-27-2021,56.41,51.33,HOLD
04-26-2021,55.68,47.16,HOLD
04-23-2021,55.57,46.51,HOLD
04-22-2021,55.27,44.82,HOLD
04-21-2021,56.00,48.28,HOLD
04-20-2021,55.29,44.40,HOLD
04-19-2021,56.48,50.26,HOLD
04-16-2021,56.66,51.21,HOLD
04-15-2021,56.98,52.86,HOLD
04-14-2021,57.32,54.60,HOLD
04-13-2021,55.71,46.94,HOLD
04-12-2021,55.50,45.84,HOLD
04-09-2021,55.87,47.46,HOLD
04-08-2021,56.00,48.01,HOLD
04-07-2021,56.59,50.49,HOLD
04-06-2021,56.34,49.46,HOLD
04-05-2021,56.50,50.08,HOLD
04-01-2021,57.39,53.53,HOLD
03-31-2021,55.83,47.66,HOLD
03-30-2021,56.69,50.95,HOLD
03-29-2021,57.40,53.80,HOLD
03-26-2021,57.71,55.05,HOLD
03-25-2021,56.18,49.70,HOLD
03-24-2021,56.34,50.28,HOLD
03-23-2021,55.22,46.19,HOLD
03-22-2021,55.91,48.47,HOLD
03-19-2021,56.49,50.42,HOLD
03-18-2021,56.81,51.48,HOLD
03-17-2021,59.37,60.98,HOLD
03-16-2021,59.11,60.28,HOLD
03-15-2021,60.39,65.60,HOLD
03-12-2021,61.97,72.97,SELL
03-11-2021,61.31,71.73,SELL
03-10-2021,61.77,73.91,SELL
03-09-2021,59.93,70.60,SELL
03-08-2021,60.87,75.13,SELL
03-05-2021,60.93,75.42,SELL
03-04-2021,58.71,71.70,SELL
03-03-2021,56.52,67.16,HOLD
03-02-2021,56.07,66.12,HOLD
03-01-2021,56.40,67.57,HOLD
02-26-2021,54.37,62.91,HOLD
02-25-2021,55.76,69.24,HOLD
02-24-2021,56.70,73.91,SELL
02-23-2021,55.05,70.69,SELL
02-22-2021,54.30,69.07,HOLD
02-19-2021,52.37,64.39,HOLD
02-18-2021,52.02,63.46,HOLD
02-17-2021,52.85,67.34,HOLD
02-16-2021,52.04,65.43,HOLD
02-12-2021,50.52,61.49,HOLD
02-11-2021,49.84,59.58,HOLD
02-10-2021,51.12,65.24,HOLD
02-09-2021,50.63,64.03,HOLD
02-08-2021,52.10,70.92,SELL
02-05-2021,49.95,65.94,HOLD
02-04-2021,48.33,61.30,HOLD
02-03-2021,47.42,58.34,HOLD
02-02-2021,45.63,51.57,HOLD
02-01-2021,44.92,48.48,HOLD
01-29-2021,44.84,48.14,HOLD
01-28-2021,46.06,53.19,HOLD
01-27-2021,45.35,50.37,HOLD
01-26-2021,45.87,52.52,HOLD
01-25-2021,46.90,56.99,HOLD
01-22-2021,47.43,59.40,HOLD
01-21-2021,48.11,62.56,HOLD
01-20-2021,49.53,69.75,HOLD
01-19-2021,48.84,68.09,HOLD
01-15-2021,47.89,65.69,HOLD
01-14-2021,50.31,79.90,SELL
01-13-2021,48.42,76.16,SELL
01-12-2021,47.88,74.92,SELL
01-11-2021,46.84,72.36,SELL
01-08-2021,45.46,68.37,HOLD
01-07-2021,44.96,66.76,HOLD
01-06-2021,44.61,65.62,HOLD
01-05-2021,43.50,61.75,HOLD
01-04-2021,41.50,52.90,HOLD
12-31-2020,41.22,51.44,HOLD
12-30-2020,41.60,53.54,HOLD
12-29-2020,41.27,51.96,HOLD
12-28-2020,41.74,54.40,HOLD
12-24-2020,41.60,53.80,HOLD
12-23-2020,41.77,54.61,HOLD
12-22-2020,41.24,52.54,HOLD
12-21-2020,41.95,55.70,HOLD
12-18-2020,42.73,59.34,HOLD
12-17-2020,43.48,63.02,HOLD
12-16-2020,43.70,64.10,HOLD
12-15-2020,43.04,62.29,HOLD
12-14-2020,42.22,59.98,HOLD
12-11-2020,43.80,67.39,HOLD
12-10-2020,44.01,68.44,HOLD
12-09-2020,42.80,65.58,HOLD
12-08-2020,42.24,64.19,HOLD
12-07-2020,40.90,60.66,HOLD
12-04-2020,41.68,64.07,HOLD
12-03-2020,40.21,60.14,HOLD
12-02-2020,39.94,59.39,HOLD
12-01-2020,38.50,55.17,HOLD
11-30-2020,38.13,54.03,HOLD
11-27-2020,40.19,62.20,HOLD
11-25-2020,40.81,64.95,HOLD
11-24-2020,41.98,70.40,SELL
11-23-2020,39.36,64.14,HOLD
11-20-2020,36.94,56.21,HOLD
11-19-2020,37.40,58.49,HOLD
11-18-2020,37.21,57.84,HOLD
11-17-2020,38.67,65.21,HOLD
11-16-2020,38.16,63.71,HOLD
11-13-2020,36.08,56.62,HOLD
11-12-2020,35.23,53.16,HOLD
11-11-2020,36.48,59.67,HOLD
11-10-2020,36.86,61.81,HOLD
11-09-2020,36.93,62.19,HOLD
11-06-2020,32.78,42.75,HOLD
11-05-2020,33.17,44.76,HOLD
11-04-2020,33.23,45.06,HOLD
11-03-2020,33.41,45.93,HOLD
11-02-2020,33.99,48.72,HOLD
10-30-2020,32.62,40.82,HOLD
10-29-2020,32.97,42.37,HOLD
10-28-2020,31.57,32.91,HOLD
10-27-2020,32.82,38.10,HOLD
10-26-2020,33.35,40.61,HOLD
10-23-2020,34.16,44.82,HOLD
10-22-2020,34.86,48.88,HOLD
10-21-2020,33.16,35.75,HOLD
10-20-2020,33.70,38.68,HOLD
10-19-2020,33.42,36.17,HOLD
10-16-2020,34.10,39.86,HOLD
10-15-2020,34.45,41.90,HOLD
10-14-2020,34.15,39.43,HOLD
10-13-2020,34.22,39.79,HOLD
10-12-2020,34.63,41.92,HOLD
10-09-2020,34.74,42.48,HOLD
10-08-2020,35.26,45.15,HOLD
10-07-2020,33.50,31.66,HOLD
10-06-2020,33.39,30.67,HOLD
10-05-2020,33.74,32.04,HOLD
10-02-2020,32.98,25.32,BUY
10-01-2020,33.13,25.78,BUY
09-30-2020,34.33,29.89,BUY
09-29-2020,34.28,29.45,BUY
09-28-2020,35.31,33.41,HOLD
09-25-2020,34.64,27.53,BUY
09-24-2020,34.32,24.57,BUY
09-23-2020,34.39,24.78,BUY
09-22-2020,35.53,28.36,BUY
09-21-2020,36.43,31.72,HOLD
09-18-2020,37.19,34.97,HOLD
09-17-2020,37.80,37.87,HOLD
09-16-2020,37.81,37.91,HOLD
09-15-2020,36.27,24.26,BUY
09-14-2020,36.66,25.58,BUY
09-11-2020,36.90,26.40,BUY
09-10-2020,37.00,26.74,BUY
09-09-2020,37.95,30.08,HOLD
09-08-2020,38.18,30.95,HOLD
09-04-2020,39.08,34.59,HOLD
09-03-2020,39.11,34.71,HOLD
09-02-2020,39.19,35.03,HOLD
09-01-2020,39.43,35.94,HOLD
08-31-2020,39.94,37.89,HOLD
08-28-2020,40.69,40.92,HOLD
08-27-2020,39.74,34.79,HOLD
08-26-2020,40.01,35.77,HOLD
08-25-2020,40.88,39.06,HOLD
08-24-2020,42.22,44.99,HOLD
08-21-2020,41.01,36.97,HOLD
08-20-2020,41.32,38.30,HOLD
08-19-2020,41.96,41.13,HOLD
08-18-2020,42.43,43.31,HOLD
08-17-2020,42.64,44.29,HOLD
08-14-2020,43.20,46.91,HOLD
08-13-2020,43.01,45.90,HOLD
08-12-2020,44.09,51.00,HOLD
08-11-2020,44.97,55.69,HOLD
08-10-2020,44.51,53.62,HOLD
08-07-2020,43.44,48.42,HOLD
08-06-2020,43.64,49.38,HOLD
08-05-2020,43.85,50.35,HOLD
08-04-2020,43.47,48.65,HOLD
08-03-2020,42.25,42.81,HOLD
07-31-2020,42.08,41.95,HOLD
07-30-2020,41.87,40.94,HOLD
07-29-2020,44.03,49.13,HOLD
07-28-2020,43.55,46.94,HOLD
07-27-2020,44.07,49.06,HOLD
07-24-2020,43.43,46.28,HOLD
07-23-2020,43.70,47.29,HOLD
07-22-2020,43.61,46.93,HOLD
07-21-2020,44.65,50.63,HOLD
07-20-2020,42.50,41.84,HOLD
07-17-2020,43.52,45.40,HOLD
07-16-2020,44.28,48.24,HOLD
07-15-2020,44.63,49.57,HOLD
07-14-2020,44.07,47.42,HOLD
07-13-2020,42.66,41.61,HOLD
07-10-2020,42.65,41.56,HOLD
07-09-2020,41.36,35.98,HOLD
07-08-2020,43.14,41.00,HOLD
07-07-2020,43.24,41.30,HOLD
07-06-2020,44.39,44.81,HOLD
07-02-2020,44.08,43.61,HOLD
07-01-2020,43.71,42.22,HOLD
06-30-2020,44.72,45.04,HOLD
06-29-2020,44.32,43.65,HOLD
06-26-2020,43.62,41.25,HOLD
06-25-2020,45.17,45.22,HOLD
06-24-2020,44.50,43.02,HOLD
06-23-2020,46.70,49.02,HOLD
06-22-2020,46.42,48.16,HOLD
06-19-2020,45.98,46.86,HOLD
06-18-2020,46.92,49.32,HOLD
06-17-2020,46.63,48.54,HOLD
06-16-2020,48.20,52.57,HOLD
06-15-2020,47.14,49.97,HOLD
06-12-2020,47.17,50.04,HOLD
06-11-2020,46.18,47.73,HOLD
06-10-2020,50.65,59.20,HOLD
06-09-2020,53.52,69.10,HOLD
06-08-2020,54.74,73.99,SELL
06-05-2020,53.08,71.43,SELL
06-04-2020,49.10,63.46,HOLD
06-03-2020,49.24,64.04,HOLD
06-02-2020,47.31,59.24,HOLD
06-01-2020,46.28,56.35,HOLD
05-29-2020,45.47,53.96,HOLD
05-28-2020,45.04,52.69,HOLD
05-27-2020,46.24,56.76,HOLD
05-26-2020,45.91,55.89,HOLD
05-22-2020,44.60,52.36,HOLD
05-21-2020,44.56,52.25,HOLD
05-20-2020,45.37,54.58,HOLD
05-19-2020,43.94,50.99,HOLD
05-18-2020,45.34,54.94,HOLD
05-15-2020,42.00,45.61,HOLD
05-14-2020,42.30,46.41,HOLD
05-13-2020,41.93,45.31,HOLD
05-12-2020,44.12,51.08,HOLD
05-11-2020,45.74,55.97,HOLD
05-08-2020,46.18,57.36,HOLD
05-07-2020,44.24,52.55,HOLD
05-06-2020,43.99,51.90,HOLD
05-05-2020,44.83,54.21,HOLD
05-04-2020,44.88,54.35,HOLD
05-01-2020,43.14,50.39,HOLD
04-30-2020,46.47,59.57,HOLD
04-29-2020,47.46,62.73,HOLD
04-28-2020,44.97,57.46,HOLD
04-27-2020,43.94,55.02,HOLD
04-24-2020,43.73,54.53,HOLD
04-23-2020,43.45,53.90,HOLD
04-22-2020,42.13,50.94,HOLD
04-21-2020,40.96,48.21,HOLD
04-20-2020,41.18,48.68,HOLD
04-17-2020,43.22,53.19,HOLD
04-16-2020,39.15,43.50,HOLD
04-15-2020,40.48,46.41,HOLD
04-14-2020,42.43,51.07,HOLD
04-13-2020,42.76,51.89,HOLD
04-09-2020,43.13,52.77,HOLD
04-08-2020,43.85,54.44,HOLD
04-07-2020,41.24,49.01,HOLD
04-06-2020,40.47,47.29,HOLD
04-03-2020,39.21,44.44,HOLD
04-02-2020,40.40,46.65,HOLD
04-01-2020,37.53,39.96,HOLD
03-31-2020,37.97,40.68,HOLD
03-30-2020,37.50,39.60,HOLD
03-27-2020,36.95,38.36,HOLD
03-26-2020,38.82,41.00,HOLD
03-25-2020,37.29,37.75,HOLD
03-24-2020,35.44,33.65,HOLD
03-23-2020,31.45,23.56,BUY
03-20-2020,32.74,24.68,BUY
03-19-2020,34.43,26.21,BUY
03-18-2020,33.12,22.77,BUY
03-17-2020,36.81,25.93,BUY
03-16-2020,34.49,19.41,BUY
03-13-2020,38.12,22.26,BUY
03-12-2020,37.18,19.41,BUY
03-11-2020,41.98,23.49,BUY
03-10-2020,43.41,24.93,BUY
03-09-2020,41.86,19.97,BUY
03-06-2020,47.69,25.97,BUY
03-05-2020,50.11,29.37,BUY
03-04-2020,52.42,33.22,HOLD
03-03-2020,51.30,29.03,BUY
03-02-2020,53.88,33.53,HOLD
02-28-2020,51.44,23.05,BUY
02-27-2020,49.82,14.76,BUY
02-26-2020,53.01,18.38,BUY
02-25-2020,54.20,20.08,BUY
02-24-2020,56.36,23.81,BUY
02-21-2020,59.13,30.56,HOLD
02-20-2020,59.86,32.83,HOLD
02-19-2020,60.34,34.40,HOLD
02-18-2020,59.88,31.49,HOLD
02-14-2020,60.65,33.82,HOLD
02-13-2020,60.93,34.69,HOLD
02-12-2020,61.27,35.72,HOLD
02-11-2020,60.53,31.61,HOLD
02-10-2020,59.96,28.33,BUY
02-07-2020,61.47,32.12,HOLD
02-06-2020,61.88,33.24,HOLD
