Date,Price,RSI,STATUS,D%Change,YTD%Change,Y%Change
04-07-2022,33.65,60.46,HOLD,0.75,,0.00
04-06-2022,33.40,58.57,HOLD,1.27,,0.00
04-05-2022,32.98,55.24,HOLD,-2.22,,0.00
04-04-2022,33.73,63.75,HOLD,-0.30,,0.00
04-01-2022,33.83,64.99,HOLD,1.26,,0.00
03-31-2022,33.41,62.12,HOLD,-0.71,,0.00
03-30-2022,33.65,64.95,HOLD,0.63,,0.00
03-29-2022,33.44,63.60,HOLD,0.42,,0.00
03-28-2022,33.30,62.71,HOLD,-1.71,,0.00
03-25-2022,33.88,69.20,HOLD,2.88,,0.00
03-24-2022,32.93,63.45,HOLD,0.67,,0.00
03-23-2022,32.71,61.92,HOLD,1.84,,0.00
03-22-2022,32.12,57.49,HOLD,-1.17,,0.00
03-21-2022,32.50,61.79,HOLD,3.31,,0.00
03-18-2022,31.46,52.84,HOLD,-0.22,,0.00
03-17-2022,31.53,53.62,HOLD,0.86,,0.00
03-16-2022,31.26,51.01,HOLD,0.71,,0.00
03-15-2022,31.04,48.84,HOLD,-0.10,,0.00
03-14-2022,31.07,49.11,HOLD,-2.60,,0.00
03-11-2022,31.90,57.47,HOLD,-1.82,,0.00
03-10-2022,32.49,64.73,HOLD,-0.03,,0.00
03-09-2022,32.50,64.86,HOLD,-1.10,,0.00
03-08-2022,32.86,69.49,HOLD,-1.62,,0.00
03-07-2022,33.40,77.17,SELL,-0.21,,0.00
03-04-2022,33.47,78.21,SELL,2.04,,0.00
03-03-2022,32.80,75.25,SELL,0.34,,0.00
03-02-2022,32.69,74.72,SELL,3.22,,0.00
03-01-2022,31.67,69.08,HOLD,1.25,,0.00
02-28-2022,31.28,66.42,HOLD,1.92,,0.00
02-25-2022,30.69,61.81,HOLD,2.44,,0.00
02-24-2022,29.96,54.64,HOLD,-0.53,,0.00
02-23-2022,30.12,56.81,HOLD,2.07,,0.00
02-22-2022,29.51,49.75,HOLD,-0.37,,0.00
02-18-2022,29.62,51.15,HOLD,-0.24,,0.00
02-17-2022,29.69,52.02,HOLD,-1.07,,0.00
02-16-2022,30.01,56.04,HOLD,0.50,,0.00
02-15-2022,29.86,54.51,HOLD,-0.73,,0.00
02-14-2022,30.08,57.22,HOLD,-2.05,,0.00
02-11-2022,30.71,65.96,HOLD,1.89,,0.00
02-10-2022,30.14,60.95,HOLD,-1.08,,0.00
02-09-2022,30.47,66.19,HOLD,0.20,,0.00
02-08-2022,30.41,65.69,HOLD,-0.98,,0.00
02-07-2022,30.71,70.50,HOLD,0.43,,0.00
02-04-2022,30.58,69.61,HOLD,0.89,,0.00
02-03-2022,30.31,67.71,HOLD,-1.21,,0.00
02-02-2022,30.68,73.54,HOLD,0.52,,0.00
02-01-2022,30.52,72.59,HOLD,1.94,,0.00
01-31-2022,29.94,68.84,HOLD,1.01,,0.00
01-28-2022,29.64,66.65,HOLD,0.92,,0.00
01-27-2022,29.37,64.56,HOLD,0.55,,0.00
01-26-2022,29.21,63.30,HOLD,0.83,,0.00
01-25-2022,28.97,61.38,HOLD,2.48,,0.00
01-24-2022,28.27,55.02,HOLD,-1.70,,0.00
01-21-2022,28.76,61.62,HOLD,-0.03,,0.00
01-20-2022,28.77,61.76,HOLD,-0.90,,0.00
01-19-2022,29.03,65.35,HOLD,-1.89,,0.00
01-18-2022,29.59,73.96,HOLD,1.02,,0.00
01-14-2022,29.29,72.13,HOLD,1.24,,0.00
01-13-2022,28.93,69.77,HOLD,-0.92,,0.00
01-12-2022,29.20,74.14,SELL,1.14,,0.00
01-11-2022,28.87,72.16,HOLD,3.29,,0.00
01-10-2022,27.95,65.28,HOLD,-0.21,,0.00
01-07-2022,28.01,66.27,HOLD,2.08,,0.00
01-06-2022,27.44,61.04,HOLD,2.39,,0.00
01-05-2022,26.80,53.53,HOLD,0.22,,0.00
01-04-2022,26.74,52.74,HOLD,0.91,,0.00
01-03-2022,26.50,49.54,HOLD,1.77,,0.00
12-31-2021,26.04,42.63,HOLD,0.46,,0.00
12-30-2021,25.92,40.67,HOLD,-0.46,,0.00
12-29-2021,26.04,42.00,HOLD,-0.46,,0.00
12-28-2021,26.16,43.33,HOLD,-0.38,,0.00
12-27-2021,26.26,44.41,HOLD,1.59,,0.00
12-23-2021,25.85,38.57,HOLD,0.66,,0.00
12-22-2021,25.68,35.97,HOLD,0.08,,0.00
12-21-2021,25.66,35.68,HOLD,1.22,,0.00
12-20-2021,25.35,31.08,HOLD,-1.71,,0.00
12-17-2021,25.79,34.31,HOLD,-1.34,,0.00
12-16-2021,26.14,37.16,HOLD,0.62,,0.00
12-15-2021,25.98,34.87,HOLD,0.39,,0.00
12-14-2021,25.88,33.45,HOLD,-1.37,,0.00
12-13-2021,26.24,36.07,HOLD,-1.50,,0.00
12-10-2021,26.64,39.23,HOLD,0.08,,0.00
12-09-2021,26.62,38.98,HOLD,-3.69,,0.00
12-08-2021,27.64,48.35,HOLD,-0.43,,0.00
12-07-2021,27.76,49.65,HOLD,1.61,,0.00
12-06-2021,27.32,44.56,HOLD,0.77,,0.00
12-03-2021,27.11,41.97,HOLD,-0.51,,0.00
12-02-2021,27.25,43.22,HOLD,2.29,,0.00
12-01-2021,26.64,35.41,HOLD,-0.56,,0.00
11-30-2021,26.79,36.56,HOLD,-4.36,,0.00
11-29-2021,28.01,48.41,HOLD,-0.81,,0.00
11-26-2021,28.24,51.33,HOLD,-1.09,,0.00
11-24-2021,28.55,55.51,HOLD,1.67,,0.00
11-23-2021,28.08,49.74,HOLD,1.74,,0.00
11-22-2021,27.60,42.71,HOLD,0.66,,0.00
11-19-2021,27.42,39.77,HOLD,-1.97,,0.00
11-18-2021,27.97,46.54,HOLD,-0.85,,0.00
11-17-2021,28.21,49.99,HOLD,-0.04,,0.00
11-16-2021,28.22,50.13,HOLD,-1.36,,0.00
11-15-2021,28.61,55.95,HOLD,-0.10,,0.00
11-12-2021,28.64,56.42,HOLD,-0.87,,0.00
11-11-2021,28.89,60.32,HOLD,2.63,,0.00
11-10-2021,28.15,51.00,HOLD,-1.33,,0.00
11-09-2021,28.53,57.44,HOLD,0.18,,0.00
11-08-2021,28.48,56.77,HOLD,-0.28,,0.00
11-05-2021,28.56,58.12,HOLD,0.99,,0.00
11-04-2021,28.28,54.61,HOLD,-0.07,,0.00
11-03-2021,28.30,54.92,HOLD,-0.32,,0.00
11-02-2021,28.39,56.23,HOLD,-0.53,,0.00
11-01-2021,28.54,58.39,HOLD,1.60,,0.00
10-29-2021,28.09,53.40,HOLD,-1.16,,0.00
10-28-2021,28.42,58.15,HOLD,0.42,,0.00
10-27-2021,28.30,56.85,HOLD,-1.01,,0.00
10-26-2021,28.59,61.10,HOLD,-0.73,,0.00
10-25-2021,28.80,64.33,HOLD,0.52,,0.00
10-22-2021,28.65,63.04,HOLD,0.46,,0.00
10-21-2021,28.52,61.92,HOLD,-2.19,,0.00
10-20-2021,29.16,71.82,HOLD,0.55,,0.00
10-19-2021,29.00,70.73,HOLD,-0.99,,0.00
10-18-2021,29.29,75.64,SELL,-0.88,,0.00
10-15-2021,29.55,80.27,SELL,0.61,,0.00
10-14-2021,29.37,79.47,SELL,1.52,,0.00
10-13-2021,28.93,77.36,SELL,0.00,,0.00
10-12-2021,28.93,77.36,SELL,1.05,,0.00
10-11-2021,28.63,75.90,SELL,1.09,,0.00
10-08-2021,28.32,74.32,SELL,2.46,,0.00
10-07-2021,27.64,70.36,HOLD,2.14,,0.00
10-06-2021,27.06,66.23,HOLD,-0.81,,0.00
10-05-2021,27.28,69.65,HOLD,-0.22,,0.00
10-04-2021,27.34,70.57,HOLD,3.56,,0.00
10-01-2021,26.40,63.55,HOLD,1.77,,0.00
09-30-2021,25.94,59.12,HOLD,-1.26,,0.00
09-29-2021,26.27,64.33,HOLD,0.73,,0.00
09-28-2021,26.08,62.57,HOLD,0.15,,0.00
09-27-2021,26.04,62.20,HOLD,2.52,,0.00
09-24-2021,25.40,55.79,HOLD,-0.27,,0.00
09-23-2021,25.47,56.77,HOLD,1.76,,0.00
09-22-2021,25.03,51.85,HOLD,1.30,,0.00
09-21-2021,24.71,47.83,HOLD,-1.04,,0.00
09-20-2021,24.97,51.04,HOLD,-1.23,,0.00
09-17-2021,25.28,55.14,HOLD,-0.51,,0.00
09-16-2021,25.41,56.92,HOLD,-1.51,,0.00
09-15-2021,25.80,62.54,HOLD,4.24,,0.00
09-14-2021,24.75,50.26,HOLD,-0.24,,0.00
09-13-2021,24.81,51.15,HOLD,2.18,,0.00
09-10-2021,24.28,42.85,HOLD,0.58,,0.00
09-09-2021,24.14,40.37,HOLD,-2.46,,0.00
09-08-2021,24.75,48.98,HOLD,0.53,,0.00
09-07-2021,24.62,46.73,HOLD,-1.40,,0.00
09-03-2021,24.97,52.52,HOLD,-0.56,,0.00
09-02-2021,25.11,55.05,HOLD,1.87,,0.00
09-01-2021,24.65,47.30,HOLD,-0.16,,0.00
08-31-2021,24.69,47.96,HOLD,0.53,,0.00
08-30-2021,24.56,45.65,HOLD,-0.20,,0.00
08-27-2021,24.61,46.39,HOLD,1.90,,0.00
08-26-2021,24.15,37.80,HOLD,-1.79,,0.00
08-25-2021,24.59,44.07,HOLD,-0.20,,0.00
08-24-2021,24.64,44.85,HOLD,0.57,,0.00
08-23-2021,24.50,42.17,HOLD,1.91,,0.00
08-20-2021,24.04,32.12,HOLD,0.63,,0.00
08-19-2021,23.89,28.34,HOLD,-0.62,,0.00
08-18-2021,24.04,29.88,HOLD,-1.80,,0.00
08-17-2021,24.48,35.09,HOLD,-0.53,,0.00
08-16-2021,24.61,36.85,HOLD,-0.89,,0.00
08-13-2021,24.83,40.00,HOLD,-0.68,,0.00
08-12-2021,25.00,42.62,HOLD,0.08,,0.00
08-11-2021,24.98,42.20,HOLD,0.00,,0.00
08-10-2021,24.98,42.20,HOLD,0.89,,0.00
08-09-2021,24.76,37.97,HOLD,-1.20,,0.00
08-06-2021,25.06,41.85,HOLD,-0.08,,0.00
08-05-2021,25.08,42.12,HOLD,0.76,,0.00
08-04-2021,24.89,38.67,HOLD,-0.92,,0.00
08-03-2021,25.12,41.44,HOLD,0.72,,0.00
08-02-2021,24.94,38.22,HOLD,-0.44,,0.00
07-30-2021,25.05,39.46,HOLD,-1.57,,0.00
07-29-2021,25.45,44.27,HOLD,0.59,,0.00
07-28-2021,25.30,41.80,HOLD,0.12,,0.00
07-27-2021,25.27,41.31,HOLD,-1.25,,0.00
07-26-2021,25.59,45.02,HOLD,1.75,,0.00
07-23-2021,25.15,37.91,HOLD,-0.44,,0.00
07-22-2021,25.26,39.08,HOLD,-0.08,,0.00
07-21-2021,25.28,39.29,HOLD,1.00,,0.00
07-20-2021,25.03,35.35,HOLD,1.25,,0.00
07-19-2021,24.72,30.12,HOLD,-2.22,,0.00
07-16-2021,25.28,34.84,HOLD,-1.10,,0.00
07-15-2021,25.56,37.58,HOLD,-0.16,,0.00
07-14-2021,25.60,37.98,HOLD,-2.29,,0.00
07-13-2021,26.20,44.50,HOLD,-1.13,,0.00
07-12-2021,26.50,48.35,HOLD,-0.75,,0.00
07-09-2021,26.70,51.09,HOLD,1.75,,0.00
07-08-2021,26.24,44.36,HOLD,-0.15,,0.00
07-07-2021,26.28,44.86,HOLD,-0.53,,0.00
07-06-2021,26.42,46.56,HOLD,-1.93,,0.00
07-02-2021,26.94,53.57,HOLD,0.52,,0.00
07-01-2021,26.80,51.75,HOLD,0.94,,0.00
06-30-2021,26.55,48.41,HOLD,1.57,,0.00
06-29-2021,26.14,42.32,HOLD,-0.38,,0.00
06-28-2021,26.24,43.48,HOLD,-2.02,,0.00
06-25-2021,26.78,50.42,HOLD,0.04,,0.00
06-24-2021,26.77,50.29,HOLD,0.15,,0.00
06-23-2021,26.73,49.77,HOLD,0.00,,0.00
06-22-2021,26.73,49.77,HOLD,-0.07,,0.00
06-21-2021,26.75,50.00,HOLD,2.65,,0.00
06-18-2021,26.06,41.62,HOLD,-3.23,,0.00
06-17-2021,26.93,51.77,HOLD,-1.97,,0.00
06-16-2021,27.47,60.24,HOLD,-1.01,,0.00
06-15-2021,27.75,65.39,HOLD,0.84,,0.00
06-14-2021,27.52,62.97,HOLD,-0.97,,0.00
06-11-2021,27.79,68.15,HOLD,0.29,,0.00
06-10-2021,27.71,67.42,HOLD,-1.49,,0.00
06-09-2021,28.13,76.00,SELL,-0.14,,0.00
06-08-2021,28.17,76.86,SELL,-0.21,,0.00
06-07-2021,28.23,78.10,SELL,1.00,,0.00
06-04-2021,27.95,76.46,SELL,1.19,,0.00
06-03-2021,27.62,74.35,SELL,1.21,,0.00
06-02-2021,27.29,72.03,HOLD,1.49,,0.00
06-01-2021,26.89,68.85,HOLD,2.09,,0.00
05-28-2021,26.34,63.56,HOLD,0.15,,0.00
05-27-2021,26.30,63.14,HOLD,1.08,,0.00
05-26-2021,26.02,60.14,HOLD,0.31,,0.00
05-25-2021,25.94,59.26,HOLD,-2.15,,0.00
05-24-2021,26.51,69.40,HOLD,0.45,,0.00
05-21-2021,26.39,68.34,HOLD,0.19,,0.00
05-20-2021,26.34,67.91,HOLD,1.19,,0.00
05-19-2021,26.03,65.19,HOLD,-1.14,,0.00
05-18-2021,26.33,70.57,HOLD,-0.75,,0.00
05-17-2021,26.53,74.36,SELL,2.51,,0.00
05-14-2021,25.88,69.39,HOLD,1.97,,0.00
05-13-2021,25.38,64.48,HOLD,0.40,,0.00
05-12-2021,25.28,63.39,HOLD,-1.44,,0.00
05-11-2021,25.65,70.87,HOLD,0.43,,0.00
05-10-2021,25.54,69.89,HOLD,0.95,,0.00
05-07-2021,25.30,67.68,HOLD,1.32,,0.00
05-06-2021,24.97,64.35,HOLD,0.20,,0.00
05-05-2021,24.92,63.82,HOLD,1.38,,0.00
05-04-2021,24.58,60.11,HOLD,-0.77,,0.00
05-03-2021,24.77,63.49,HOLD,1.68,,0.00
04-30-2021,24.36,58.85,HOLD,-0.90,,0.00
04-29-2021,24.58,62.83,HOLD,0.61,,0.00
04-28-2021,24.43,61.17,HOLD,2.05,,0.00
04-27-2021,23.94,55.08,HOLD,-0.13,,0.00
04-26-2021,23.97,55.57,HOLD,1.52,,0.00
04-23-2021,23.61,50.62,HOLD,1.59,,0.00
04-22-2021,23.24,44.75,HOLD,-1.36,,0.00
04-21-2021,23.56,49.47,HOLD,0.47,,0.00
04-20-2021,23.45,47.71,HOLD,-1.01,,0.00
04-19-2021,23.69,51.34,HOLD,0.30,,0.00
04-16-2021,23.62,50.32,HOLD,-0.92,,0.00
04-15-2021,23.84,53.61,HOLD,0.80,,0.00
04-14-2021,23.65,51.04,HOLD,-0.21,,0.00
04-13-2021,23.70,51.74,HOLD,1.07,,0.00
04-12-2021,23.45,48.46,HOLD,-0.64,,0.00
04-09-2021,23.60,50.37,HOLD,-0.34,,0.00
04-08-2021,23.68,51.37,HOLD,-1.82,,0.00
04-07-2021,24.12,57.18,HOLD,1.47,,0.00
04-06-2021,23.77,53.27,HOLD,0.08,,0.00
04-05-2021,23.75,53.05,HOLD,-0.63,,0.00
04-01-2021,23.90,54.91,HOLD,0.89,,0.00
03-31-2021,23.69,52.75,HOLD,0.04,,0.00
03-30-2021,23.68,52.65,HOLD,-1.50,,0.00
03-29-2021,24.04,56.66,HOLD,-2.12,,0.00
03-26-2021,24.56,63.10,HOLD,2.59,,0.00
03-25-2021,23.94,57.79,HOLD,1.92,,0.00
03-24-2021,23.49,53.25,HOLD,2.09,,0.00
03-23-2021,23.01,47.69,HOLD,0.09,,0.00
03-22-2021,22.99,47.45,HOLD,0.17,,0.00
03-19-2021,22.95,46.99,HOLD,0.83,,0.00
03-18-2021,22.76,44.89,HOLD,-2.65,,0.00
03-17-2021,23.38,51.03,HOLD,0.69,,0.00
03-16-2021,23.22,49.37,HOLD,-1.90,,0.00
03-15-2021,23.67,54.17,HOLD,-1.09,,0.00
03-12-2021,23.93,57.15,HOLD,0.13,,0.00
03-11-2021,23.90,56.90,HOLD,-2.05,,0.00
03-10-2021,24.40,62.65,HOLD,3.57,,0.00
03-09-2021,23.56,55.65,HOLD,-2.32,,0.00
03-08-2021,24.12,62.95,HOLD,-0.58,,0.00
03-05-2021,24.26,64.92,HOLD,0.62,,0.00
03-04-2021,24.11,63.79,HOLD,1.56,,0.00
03-03-2021,23.74,60.91,HOLD,0.08,,0.00
03-02-2021,23.72,60.75,HOLD,0.55,,0.00
03-01-2021,23.59,59.78,HOLD,3.28,,0.00
02-26-2021,22.84,53.60,HOLD,-2.60,,0.00
02-25-2021,23.45,60.63,HOLD,-1.92,,0.00
02-24-2021,23.91,66.76,HOLD,0.29,,0.00
02-23-2021,23.84,66.28,HOLD,4.06,,0.00
02-22-2021,22.91,58.94,HOLD,1.19,,0.00
02-19-2021,22.64,56.38,HOLD,1.71,,0.00
02-18-2021,22.26,52.51,HOLD,-3.59,,0.00
02-17-2021,23.09,64.03,HOLD,0.79,,0.00
02-16-2021,22.91,62.36,HOLD,0.31,,0.00
02-12-2021,22.84,61.73,HOLD,2.51,,0.00
02-11-2021,22.28,56.20,HOLD,-2.32,,0.00
02-10-2021,22.81,64.36,HOLD,2.47,,0.00
02-09-2021,22.26,58.57,HOLD,-1.07,,0.00
02-08-2021,22.50,62.70,HOLD,1.86,,0.00
02-05-2021,22.09,58.00,HOLD,0.32,,0.00
02-04-2021,22.02,57.14,HOLD,0.46,,0.00
02-03-2021,21.92,55.95,HOLD,2.33,,0.00
02-02-2021,21.42,49.41,HOLD,0.61,,0.00
02-01-2021,21.29,47.53,HOLD,0.28,,0.00
01-29-2021,21.23,46.69,HOLD,-1.07,,0.00
01-28-2021,21.46,49.54,HOLD,1.18,,0.00
01-27-2021,21.21,46.22,HOLD,-1.07,,0.00
01-26-2021,21.44,48.97,HOLD,-1.02,,0.00
01-25-2021,21.66,51.70,HOLD,0.28,,0.00
01-22-2021,21.60,51.01,HOLD,-0.32,,0.00
01-21-2021,21.67,51.81,HOLD,-3.39,,0.00
01-20-2021,22.43,61.60,HOLD,-0.09,,0.00
01-19-2021,22.45,61.89,HOLD,-0.22,,0.00
01-15-2021,22.50,62.56,HOLD,-0.84,,0.00
01-14-2021,22.69,65.06,HOLD,2.02,,0.00
01-13-2021,22.24,61.70,HOLD,-0.85,,0.00
01-12-2021,22.43,64.12,HOLD,4.28,,0.00
01-11-2021,21.51,56.43,HOLD,0.99,,0.00
01-08-2021,21.30,54.36,HOLD,-1.11,,0.00
01-07-2021,21.54,57.25,HOLD,0.19,,0.00
01-06-2021,21.50,56.89,HOLD,3.81,,0.00
01-05-2021,20.71,49.16,HOLD,3.03,,0.00
01-04-2021,20.10,41.66,HOLD,0.25,,0.00
12-31-2020,20.05,40.99,HOLD,0.55,,0.00
12-30-2020,19.94,39.59,HOLD,-0.70,,0.00
12-29-2020,20.08,40.73,HOLD,-0.30,,0.00
12-28-2020,20.14,41.21,HOLD,-2.89,,0.00
12-24-2020,20.74,46.20,HOLD,-0.05,,0.00
12-23-2020,20.75,46.29,HOLD,0.68,,0.00
12-22-2020,20.61,44.94,HOLD,-0.43,,0.00
12-21-2020,20.70,45.62,HOLD,-2.27,,0.00
12-18-2020,21.18,49.33,HOLD,-2.84,,0.00
12-17-2020,21.80,54.65,HOLD,0.23,,0.00
12-16-2020,21.75,54.28,HOLD,-2.60,,0.00
12-15-2020,22.33,59.50,HOLD,3.81,,0.00
12-14-2020,21.51,53.65,HOLD,-1.92,,0.00
12-11-2020,21.93,57.61,HOLD,-0.32,,0.00
12-10-2020,22.00,58.27,HOLD,-1.79,,0.00
12-09-2020,22.40,62.08,HOLD,1.36,,0.00
12-08-2020,22.10,60.27,HOLD,2.31,,0.00
12-07-2020,21.60,57.11,HOLD,-3.96,,0.00
12-04-2020,22.49,65.76,HOLD,4.31,,0.00
12-03-2020,21.56,59.86,HOLD,-0.42,,0.00
12-02-2020,21.65,60.80,HOLD,3.59,,0.00
12-01-2020,20.90,55.37,HOLD,-0.38,,0.00
11-30-2020,20.98,56.14,HOLD,-2.24,,0.00
11-27-2020,21.46,60.86,HOLD,-0.74,,0.00
11-25-2020,21.62,62.49,HOLD,-1.55,,0.00
11-24-2020,21.96,65.96,HOLD,3.20,,0.00
11-23-2020,21.28,62.04,HOLD,4.62,,0.00
11-20-2020,20.34,55.45,HOLD,0.89,,0.00
11-19-2020,20.16,54.03,HOLD,0.80,,0.00
11-18-2020,20.00,52.79,HOLD,-3.98,,0.00
11-17-2020,20.83,60.68,HOLD,2.97,,0.00
11-16-2020,20.23,56.30,HOLD,0.95,,0.00
11-13-2020,20.04,54.81,HOLD,3.62,,0.00
11-12-2020,19.34,48.88,HOLD,-3.40,,0.00
11-11-2020,20.02,55.45,HOLD,0.15,,0.00
11-10-2020,19.99,55.20,HOLD,3.31,,0.00
11-09-2020,19.35,49.68,HOLD,5.97,,0.00
11-06-2020,18.26,37.51,HOLD,-4.45,,0.00
11-05-2020,19.11,45.48,HOLD,0.10,,0.00
11-04-2020,19.09,45.22,HOLD,0.58,,0.00
11-03-2020,18.98,43.89,HOLD,1.12,,0.00
11-02-2020,18.77,41.35,HOLD,-2.19,,0.00
10-30-2020,19.19,45.14,HOLD,0.47,,0.00
10-29-2020,19.10,44.12,HOLD,1.27,,0.00
10-28-2020,18.86,41.43,HOLD,-2.88,,0.00
10-27-2020,19.42,46.26,HOLD,1.15,,0.00
10-26-2020,19.20,43.87,HOLD,-3.81,,0.00
10-23-2020,19.96,51.16,HOLD,-1.72,,0.00
10-22-2020,20.31,55.07,HOLD,5.23,,0.00
10-21-2020,19.30,43.49,HOLD,-1.98,,0.00
10-20-2020,19.69,47.92,HOLD,2.07,,0.00
10-19-2020,19.29,42.32,HOLD,0.10,,0.00
10-16-2020,19.27,42.03,HOLD,-2.23,,0.00
10-15-2020,19.71,46.83,HOLD,0.15,,0.00
10-14-2020,19.68,46.44,HOLD,1.34,,0.00
10-13-2020,19.42,43.11,HOLD,-0.15,,0.00
10-12-2020,19.45,43.40,HOLD,0.15,,0.00
10-09-2020,19.42,43.05,HOLD,-2.85,,0.00
10-08-2020,19.99,48.40,HOLD,3.09,,0.00
10-07-2020,19.39,41.26,HOLD,0.31,,0.00
10-06-2020,19.33,40.50,HOLD,-1.07,,0.00
10-05-2020,19.54,42.28,HOLD,2.36,,0.00
10-02-2020,19.09,36.73,HOLD,1.65,,0.00
10-01-2020,18.78,32.57,HOLD,-4.43,,0.00
09-30-2020,19.65,39.30,HOLD,-3.01,,0.00
09-29-2020,20.26,45.39,HOLD,-0.69,,0.00
09-28-2020,20.40,46.95,HOLD,2.10,,0.00
09-25-2020,19.98,41.36,HOLD,0.25,,0.00
09-24-2020,19.93,40.67,HOLD,0.10,,0.00
09-23-2020,19.91,40.41,HOLD,-4.32,,0.00
09-22-2020,20.81,49.50,HOLD,0.68,,0.00
09-21-2020,20.67,47.80,HOLD,-0.34,,0.00
09-18-2020,20.74,48.56,HOLD,-2.67,,0.00
09-17-2020,21.31,55.17,HOLD,-0.51,,0.00
09-16-2020,21.42,56.54,HOLD,2.64,,0.00
09-15-2020,20.87,50.84,HOLD,0.10,,0.00
09-14-2020,20.85,50.62,HOLD,3.06,,0.00
09-11-2020,20.23,43.36,HOLD,0.25,,0.00
09-10-2020,20.18,42.73,HOLD,-4.00,,0.00
09-09-2020,21.02,51.71,HOLD,2.64,,0.00
09-08-2020,20.48,44.79,HOLD,-1.01,,0.00
09-04-2020,20.69,47.23,HOLD,-1.00,,0.00
09-03-2020,20.90,49.76,HOLD,-1.79,,0.00
09-02-2020,21.28,54.66,HOLD,1.53,,0.00
09-01-2020,20.96,50.87,HOLD,0.96,,0.00
08-31-2020,20.76,48.37,HOLD,-1.47,,0.00
08-28-2020,21.07,52.20,HOLD,0.52,,0.00
08-27-2020,20.96,50.92,HOLD,-0.43,,0.00
08-26-2020,21.05,51.98,HOLD,-1.59,,0.00
08-25-2020,21.39,56.06,HOLD,-1.34,,0.00
08-24-2020,21.68,59.78,HOLD,1.26,,0.00
08-21-2020,21.41,57.33,HOLD,0.05,,0.00
08-20-2020,21.40,57.24,HOLD,-1.15,,0.00
08-19-2020,21.65,60.17,HOLD,-0.69,,0.00
08-18-2020,21.80,61.94,HOLD,-2.42,,0.00
08-17-2020,22.34,68.68,HOLD,0.95,,0.00
08-14-2020,22.13,67.40,HOLD,2.60,,0.00
08-13-2020,21.57,63.73,HOLD,-0.19,,0.00
08-12-2020,21.61,64.21,HOLD,0.89,,0.00
08-11-2020,21.42,62.98,HOLD,-0.56,,0.00
08-10-2020,21.54,64.27,HOLD,3.31,,0.00
08-07-2020,20.85,59.86,HOLD,0.14,,0.00
08-06-2020,20.82,59.66,HOLD,-2.21,,0.00
08-05-2020,21.29,64.35,HOLD,-0.23,,0.00
08-04-2020,21.34,64.85,HOLD,8.22,,0.00
08-03-2020,19.72,54.04,HOLD,3.08,,0.00
07-31-2020,19.13,48.71,HOLD,-1.09,,0.00
07-30-2020,19.34,50.65,HOLD,-2.18,,0.00
07-29-2020,19.77,54.81,HOLD,4.77,,0.00
07-28-2020,18.87,46.24,HOLD,0.21,,0.00
07-27-2020,18.83,45.81,HOLD,-1.98,,0.00
07-24-2020,19.21,49.24,HOLD,-0.57,,0.00
07-23-2020,19.32,50.25,HOLD,-0.67,,0.00
07-22-2020,19.45,51.41,HOLD,-3.28,,0.00
07-21-2020,20.11,57.67,HOLD,4.25,,0.00
07-20-2020,19.29,50.75,HOLD,-2.43,,0.00
07-17-2020,19.77,55.70,HOLD,-0.65,,0.00
07-16-2020,19.90,57.10,HOLD,-0.90,,0.00
07-15-2020,20.08,59.01,HOLD,5.13,,0.00
07-14-2020,19.10,50.68,HOLD,2.91,,0.00
07-13-2020,18.56,44.95,HOLD,0.05,,0.00
07-10-2020,18.55,44.84,HOLD,1.53,,0.00
07-09-2020,18.27,41.81,HOLD,-3.54,,0.00
07-08-2020,18.94,47.62,HOLD,0.16,,0.00
07-07-2020,18.91,47.31,HOLD,-2.07,,0.00
07-06-2020,19.31,50.98,HOLD,1.21,,0.00
07-02-2020,19.08,48.86,HOLD,1.44,,0.00
07-01-2020,18.81,46.34,HOLD,-1.10,,0.00
06-30-2020,19.02,48.05,HOLD,3.54,,0.00
06-29-2020,18.37,41.87,HOLD,-0.76,,0.00
06-26-2020,18.51,42.89,HOLD,-3.09,,0.00
06-25-2020,19.10,47.41,HOLD,1.38,,0.00
06-24-2020,18.84,45.04,HOLD,-2.99,,0.00
06-23-2020,19.42,49.68,HOLD,-0.61,,0.00
06-22-2020,19.54,50.68,HOLD,1.66,,0.00
06-19-2020,19.22,48.09,HOLD,-1.18,,0.00
06-18-2020,19.45,49.84,HOLD,2.48,,0.00
06-17-2020,18.98,46.12,HOLD,-1.96,,0.00
06-16-2020,19.36,48.84,HOLD,1.26,,0.00
06-15-2020,19.12,47.00,HOLD,4.88,,0.00
06-12-2020,18.23,39.55,HOLD,0.33,,0.00
06-11-2020,18.17,39.01,HOLD,-9.78,,0.00
06-10-2020,20.14,53.51,HOLD,-1.90,,0.00
06-09-2020,20.53,57.44,HOLD,-4.87,,0.00
06-08-2020,21.58,70.33,HOLD,2.08,,0.00
06-05-2020,21.14,67.49,HOLD,2.08,,0.00
06-04-2020,20.71,64.40,HOLD,0.24,,0.00
06-03-2020,20.66,64.03,HOLD,1.57,,0.00
06-02-2020,20.34,61.66,HOLD,-0.49,,0.00
06-01-2020,20.44,62.86,HOLD,0.05,,0.00
05-29-2020,20.43,62.80,HOLD,2.35,,0.00
05-28-2020,19.96,59.61,HOLD,-2.49,,0.00
05-27-2020,20.47,65.24,HOLD,0.20,,0.00
05-26-2020,20.43,65.00,HOLD,3.97,,0.00
05-22-2020,19.65,59.98,HOLD,0.92,,0.00
