Date,Price,RSI,STATUS,D%Change,YTD%Change,Year
01-10-2023,40.55,62.85,HOLD,1.17,3.81,2023
01-09-2023,40.08,60.24,HOLD,-0.94,2.61,2023
01-06-2023,40.46,63.60,HOLD,2.90,3.58,2023
01-05-2023,39.32,56.91,HOLD,-0.58,0.67,2023
01-04-2023,39.55,58.94,HOLD,1.25,1.25,2023
01-03-2023,39.06,55.82,HOLD,-0.89,0.00,2023
12-30-2022,39.41,58.78,HOLD,0.05,,2022
12-29-2022,39.39,58.66,HOLD,1.73,,2022
12-28-2022,38.72,54.68,HOLD,-1.73,,2022
12-27-2022,39.40,60.14,HOLD,0.87,,2022
12-23-2022,39.06,58.20,HOLD,1.35,,2022
12-22-2022,38.54,55.11,HOLD,-1.31,,2022
12-21-2022,39.05,59.09,HOLD,2.01,,2022
12-20-2022,38.28,54.48,HOLD,1.86,,2022
12-19-2022,37.58,49.68,HOLD,-1.44,,2022
12-16-2022,38.13,53.82,HOLD,0.53,,2022
12-15-2022,37.93,52.48,HOLD,-2.74,,2022
12-14-2022,39.00,61.29,HOLD,-0.54,,2022
12-13-2022,39.21,63.22,HOLD,0.85,,2022
12-12-2022,38.88,61.44,HOLD,2.32,,2022
12-09-2022,38.00,56.21,HOLD,0.96,,2022
12-08-2022,37.64,53.83,HOLD,-0.61,,2022
12-07-2022,37.87,55.63,HOLD,0.00,,2022
12-06-2022,37.87,55.63,HOLD,-1.74,,2022
12-05-2022,38.54,60.71,HOLD,-1.38,,2022
12-02-2022,39.08,65.16,HOLD,1.74,,2022
12-01-2022,38.41,61.94,HOLD,1.96,,2022
11-30-2022,37.67,57.96,HOLD,1.21,,2022
11-29-2022,37.22,55.33,HOLD,0.51,,2022
11-28-2022,37.03,54.20,HOLD,-2.66,,2022
11-25-2022,38.04,61.90,HOLD,0.05,,2022
11-23-2022,38.02,61.80,HOLD,-0.55,,2022
11-22-2022,38.23,63.43,HOLD,2.58,,2022
11-21-2022,37.27,58.84,HOLD,0.46,,2022
11-18-2022,37.10,57.98,HOLD,1.73,,2022
11-17-2022,36.47,54.70,HOLD,-1.00,,2022
11-16-2022,36.84,57.13,HOLD,0.79,,2022
11-15-2022,36.55,55.70,HOLD,-0.27,,2022
11-14-2022,36.65,56.30,HOLD,-2.08,,2022
11-11-2022,37.43,61.09,HOLD,-2.27,,2022
11-10-2022,38.30,66.99,HOLD,5.39,,2022
11-09-2022,36.34,58.63,HOLD,-1.36,,2022
11-08-2022,36.84,62.37,HOLD,0.63,,2022
11-07-2022,36.61,61.31,HOLD,1.58,,2022
11-04-2022,36.04,58.65,HOLD,2.30,,2022
11-03-2022,35.23,54.51,HOLD,-0.31,,2022
11-02-2022,35.34,55.21,HOLD,-3.15,,2022
11-01-2022,36.49,63.02,HOLD,2.64,,2022
10-31-2022,35.55,58.57,HOLD,-1.71,,2022
10-28-2022,36.17,63.23,HOLD,3.08,,2022
10-27-2022,35.09,57.80,HOLD,1.09,,2022
10-26-2022,34.71,55.66,HOLD,-2.42,,2022
10-25-2022,35.57,62.30,HOLD,0.48,,2022
10-24-2022,35.40,61.46,HOLD,0.08,,2022
10-21-2022,35.37,61.32,HOLD,3.97,,2022
10-20-2022,34.02,54.29,HOLD,-0.64,,2022
10-19-2022,34.24,55.82,HOLD,1.87,,2022
10-18-2022,33.61,52.23,HOLD,2.06,,2022
10-17-2022,32.93,47.99,HOLD,1.98,,2022
10-14-2022,32.29,43.61,HOLD,-1.82,,2022
10-13-2022,32.89,47.06,HOLD,2.43,,2022
10-12-2022,32.11,41.48,HOLD,-2.70,,2022
10-11-2022,33.00,46.69,HOLD,0.18,,2022
10-10-2022,32.94,46.27,HOLD,1.23,,2022
