Date,Price,RSI,STATUS
12-16-2022,50.27,57.62,HOLD
12-15-2022,50.54,60.47,HOLD
12-14-2022,51.36,70.24,SELL
12-13-2022,50.66,65.87,HOLD
12-12-2022,50.68,66.13,HOLD
12-09-2022,50.35,63.96,HOLD
12-08-2022,50.40,64.54,HOLD
12-07-2022,50.82,69.45,HOLD
12-06-2022,51.17,73.79,SELL
12-05-2022,50.99,72.99,SELL
12-02-2022,51.50,79.41,SELL
12-01-2022,51.15,78.19,SELL
11-30-2022,50.38,75.17,SELL
11-29-2022,49.46,70.67,SELL
11-28-2022,49.59,72.40,SELL
11-25-2022,49.66,73.29,SELL
11-23-2022,49.53,72.71,SELL
11-22-2022,49.10,70.76,SELL
11-21-2022,48.69,68.78,HOLD
11-18-2022,48.21,66.31,HOLD
11-17-2022,48.13,65.89,HOLD
11-16-2022,48.47,69.28,HOLD
11-15-2022,47.92,66.71,HOLD
11-14-2022,47.45,64.33,HOLD
11-11-2022,47.16,62.81,HOLD
11-10-2022,47.54,66.25,HOLD
11-09-2022,46.16,58.61,HOLD
11-08-2022,46.63,63.13,HOLD
11-07-2022,46.30,61.18,HOLD
11-04-2022,46.28,61.06,HOLD
11-03-2022,44.62,49.43,HOLD
11-02-2022,44.92,52.04,HOLD
11-01-2022,45.50,57.48,HOLD
10-31-2022,45.51,57.58,HOLD
10-28-2022,45.74,59.72,HOLD
10-27-2022,44.70,52.27,HOLD
10-26-2022,44.98,54.80,HOLD
10-25-2022,45.13,56.16,HOLD
10-24-2022,44.45,51.07,HOLD
10-21-2022,44.56,51.97,HOLD
10-20-2022,43.52,43.10,HOLD
10-19-2022,43.80,45.19,HOLD
10-18-2022,44.19,48.21,HOLD
10-17-2022,43.98,46.42,HOLD
10-14-2022,43.25,39.69,HOLD
10-13-2022,43.68,42.61,HOLD
10-12-2022,43.52,41.11,HOLD
10-11-2022,43.32,39.27,HOLD
10-10-2022,43.24,38.56,HOLD
10-07-2022,43.35,39.14,HOLD
10-06-2022,43.73,41.16,HOLD
10-05-2022,44.62,46.34,HOLD
10-04-2022,45.27,50.66,HOLD
10-03-2022,44.12,41.73,HOLD
09-30-2022,43.84,39.24,HOLD
09-29-2022,44.71,44.75,HOLD
09-28-2022,44.24,40.56,HOLD
09-27-2022,43.31,30.94,HOLD
09-26-2022,43.82,33.72,HOLD
09-23-2022,43.85,33.89,HOLD
09-22-2022,45.66,46.83,HOLD
09-21-2022,45.53,45.44,HOLD
09-20-2022,45.22,42.09,HOLD
09-19-2022,45.34,43.04,HOLD
09-16-2022,45.17,41.29,HOLD
09-15-2022,45.39,42.87,HOLD
09-14-2022,45.92,46.87,HOLD
09-13-2022,45.89,46.61,HOLD
09-12-2022,46.83,54.42,HOLD
09-09-2022,46.01,47.26,HOLD
09-08-2022,44.95,35.02,HOLD
09-07-2022,45.30,37.70,HOLD
09-06-2022,44.80,30.65,HOLD
09-02-2022,44.60,27.60,BUY
09-01-2022,44.91,29.46,BUY
08-31-2022,45.39,32.63,HOLD
08-30-2022,45.75,35.27,HOLD
08-29-2022,45.95,36.80,HOLD
08-26-2022,46.02,37.33,HOLD
08-25-2022,47.01,45.99,HOLD
08-24-2022,46.94,45.15,HOLD
08-23-2022,46.59,40.91,HOLD
08-22-2022,47.02,44.87,HOLD
08-19-2022,47.41,48.85,HOLD
08-18-2022,47.35,48.20,HOLD
08-17-2022,47.65,51.25,HOLD
08-16-2022,47.65,51.25,HOLD
08-15-2022,47.81,52.79,HOLD
08-12-2022,47.78,52.55,HOLD
08-11-2022,47.65,51.52,HOLD
08-10-2022,48.38,58.07,HOLD
08-09-2022,47.85,54.14,HOLD
08-08-2022,48.42,59.73,HOLD
08-05-2022,48.07,57.21,HOLD
08-04-2022,48.42,60.73,HOLD
08-03-2022,48.80,64.76,HOLD
08-02-2022,48.49,62.90,HOLD
08-01-2022,48.90,67.26,HOLD
07-29-2022,48.66,65.98,HOLD
07-28-2022,48.34,64.24,HOLD
07-27-2022,48.44,65.21,HOLD
07-26-2022,48.85,69.16,HOLD
07-25-2022,47.14,59.69,HOLD
07-22-2022,47.02,58.87,HOLD
07-21-2022,46.66,56.39,HOLD
07-20-2022,46.57,55.77,HOLD
07-19-2022,47.30,62.45,HOLD
07-18-2022,45.94,52.63,HOLD
07-15-2022,46.21,55.30,HOLD
07-14-2022,45.93,53.00,HOLD
07-13-2022,46.27,56.26,HOLD
07-12-2022,46.02,54.34,HOLD
07-11-2022,45.78,52.49,HOLD
07-08-2022,46.13,55.54,HOLD
07-07-2022,46.13,55.54,HOLD
07-06-2022,46.18,55.94,HOLD
07-05-2022,45.84,53.84,HOLD
07-01-2022,46.29,57.19,HOLD
06-30-2022,45.83,54.50,HOLD
06-29-2022,45.56,52.89,HOLD
06-28-2022,45.33,51.53,HOLD
06-27-2022,46.00,55.89,HOLD
06-24-2022,46.25,57.58,HOLD
06-23-2022,44.57,47.73,HOLD
06-22-2022,44.37,46.35,HOLD
06-21-2022,44.37,46.35,HOLD
06-17-2022,43.72,42.08,HOLD
06-16-2022,43.69,41.88,HOLD
06-15-2022,44.06,43.59,HOLD
06-14-2022,43.56,40.54,HOLD
06-13-2022,44.29,43.75,HOLD
06-10-2022,45.06,47.42,HOLD
06-09-2022,45.19,48.05,HOLD
06-08-2022,46.04,52.29,HOLD
06-07-2022,46.75,56.12,HOLD
06-06-2022,46.71,55.95,HOLD
06-03-2022,46.52,55.19,HOLD
06-02-2022,46.65,55.80,HOLD
06-01-2022,46.24,54.32,HOLD
05-31-2022,48.33,64.60,HOLD
05-27-2022,43.98,44.19,HOLD
05-26-2022,43.82,43.06,HOLD
05-25-2022,43.86,43.27,HOLD
05-24-2022,44.70,47.62,HOLD
05-23-2022,44.44,46.06,HOLD
05-20-2022,43.99,43.35,HOLD
05-19-2022,43.05,37.23,HOLD
05-18-2022,44.20,42.44,HOLD
05-17-2022,45.86,52.22,HOLD
05-16-2022,45.57,50.36,HOLD
05-13-2022,46.17,54.42,HOLD
05-12-2022,45.19,48.07,HOLD
05-11-2022,44.72,44.64,HOLD
05-10-2022,45.49,49.63,HOLD
05-09-2022,44.83,44.71,HOLD
05-06-2022,44.48,41.91,HOLD
05-05-2022,44.82,43.91,HOLD
05-04-2022,45.90,51.12,HOLD
05-03-2022,45.65,49.33,HOLD
05-02-2022,45.64,49.26,HOLD
04-29-2022,46.26,53.45,HOLD
04-28-2022,46.16,52.85,HOLD
04-27-2022,44.84,44.00,HOLD
04-26-2022,45.66,49.34,HOLD
04-25-2022,46.39,54.85,HOLD
04-22-2022,45.41,47.56,HOLD
04-21-2022,45.54,48.52,HOLD
04-20-2022,45.42,47.61,HOLD
04-19-2022,44.79,42.66,HOLD
04-18-2022,44.22,37.72,HOLD
04-14-2022,44.66,40.20,HOLD
04-13-2022,45.01,42.26,HOLD
04-12-2022,44.50,37.97,HOLD
04-11-2022,45.36,42.97,HOLD
04-08-2022,45.83,46.04,HOLD
04-07-2022,46.12,48.01,HOLD
04-06-2022,45.91,46.47,HOLD
04-05-2022,46.16,48.05,HOLD
04-04-2022,46.55,50.53,HOLD
04-01-2022,46.60,50.84,HOLD
03-31-2022,45.57,44.25,HOLD
03-30-2022,46.26,48.27,HOLD
03-29-2022,46.25,48.21,HOLD
03-28-2022,45.20,41.18,HOLD
03-25-2022,44.90,38.99,HOLD
03-24-2022,44.61,36.87,HOLD
03-23-2022,44.74,37.41,HOLD
03-22-2022,45.52,40.74,HOLD
03-21-2022,45.08,37.84,HOLD
03-18-2022,45.30,38.72,HOLD
03-17-2022,45.32,38.80,HOLD
03-16-2022,45.08,37.43,HOLD
03-15-2022,44.39,33.46,HOLD
03-14-2022,44.35,33.23,HOLD
03-11-2022,43.95,31.04,HOLD
03-10-2022,44.35,32.01,HOLD
03-09-2022,45.42,34.73,HOLD
03-08-2022,43.71,25.33,BUY
03-07-2022,43.88,25.67,BUY
03-04-2022,45.68,29.59,BUY
03-03-2022,47.70,35.19,HOLD
03-02-2022,48.67,38.43,HOLD
03-01-2022,48.74,38.67,HOLD
02-28-2022,50.27,44.25,HOLD
02-25-2022,50.55,45.36,HOLD
02-24-2022,49.06,37.62,HOLD
02-23-2022,51.60,48.50,HOLD
02-22-2022,51.35,47.10,HOLD
02-18-2022,52.30,52.09,HOLD
02-17-2022,51.69,48.86,HOLD
02-16-2022,51.88,49.83,HOLD
02-15-2022,51.49,47.86,HOLD
02-14-2022,51.60,48.36,HOLD
02-11-2022,52.73,53.70,HOLD
02-10-2022,51.22,46.34,HOLD
02-09-2022,52.14,50.92,HOLD
02-08-2022,52.30,51.75,HOLD
02-07-2022,52.25,51.52,HOLD
02-04-2022,51.40,47.61,HOLD
02-03-2022,51.78,49.26,HOLD
02-02-2022,51.20,46.64,HOLD
02-01-2022,51.13,46.33,HOLD
01-31-2022,51.39,47.27,HOLD
01-28-2022,51.30,46.93,HOLD
01-27-2022,51.20,46.56,HOLD
01-26-2022,51.31,46.89,HOLD
01-25-2022,52.72,51.21,HOLD
01-24-2022,53.54,53.89,HOLD
01-21-2022,49.31,38.46,HOLD
01-20-2022,49.40,38.72,HOLD
01-19-2022,50.04,40.50,HOLD
01-18-2022,46.45,21.77,BUY
01-14-2022,54.29,60.16,HOLD
01-13-2022,53.68,54.35,HOLD
01-12-2022,53.60,53.52,HOLD
01-11-2022,53.95,57.77,HOLD
01-10-2022,54.23,61.39,HOLD
01-07-2022,53.80,57.60,HOLD
01-06-2022,53.17,51.07,HOLD
01-05-2022,53.70,58.05,HOLD
01-04-2022,53.80,59.48,HOLD
01-03-2022,54.06,63.23,HOLD
12-31-2021,53.79,60.85,HOLD
12-30-2021,53.58,58.93,HOLD
12-29-2021,53.62,59.44,HOLD
12-28-2021,53.53,58.69,HOLD
12-27-2021,53.25,56.34,HOLD
12-23-2021,52.82,52.49,HOLD
12-22-2021,52.46,48.99,HOLD
12-21-2021,52.29,47.29,HOLD
12-20-2021,52.53,49.45,HOLD
12-17-2021,52.70,50.99,HOLD
12-16-2021,53.30,56.75,HOLD
12-15-2021,52.70,51.68,HOLD
12-14-2021,53.03,54.97,HOLD
12-13-2021,53.09,55.57,HOLD
12-10-2021,53.25,57.11,HOLD
12-09-2021,52.90,54.55,HOLD
12-08-2021,52.98,55.25,HOLD
12-07-2021,52.35,50.63,HOLD
12-06-2021,52.62,52.80,HOLD
12-03-2021,51.29,41.27,HOLD
12-02-2021,51.44,42.35,HOLD
12-01-2021,50.61,33.37,HOLD
11-30-2021,50.85,34.83,HOLD
11-29-2021,52.76,51.43,HOLD
11-26-2021,52.49,48.19,HOLD
11-24-2021,52.10,43.09,HOLD
11-23-2021,52.25,44.66,HOLD
11-22-2021,51.27,28.97,BUY
11-19-2021,51.46,30.53,HOLD
11-18-2021,51.32,27.88,BUY
11-17-2021,51.77,31.47,HOLD
11-16-2021,52.01,33.61,HOLD
11-15-2021,52.32,36.60,HOLD
11-12-2021,52.46,38.01,HOLD
11-11-2021,52.46,38.01,HOLD
11-10-2021,52.97,43.28,HOLD
11-09-2021,52.95,42.99,HOLD
11-08-2021,52.81,41.05,HOLD
11-05-2021,52.86,41.52,HOLD
11-04-2021,52.87,41.60,HOLD
11-03-2021,54.06,54.38,HOLD
11-02-2021,53.82,51.60,HOLD
11-01-2021,53.77,51.02,HOLD
10-29-2021,53.58,48.86,HOLD
10-28-2021,53.88,52.23,HOLD
10-27-2021,53.54,48.49,HOLD
10-26-2021,54.00,53.78,HOLD
10-25-2021,53.51,48.19,HOLD
10-22-2021,53.71,50.51,HOLD
10-21-2021,53.38,46.58,HOLD
10-20-2021,52.80,38.62,HOLD
10-19-2021,52.51,34.06,HOLD
10-18-2021,52.72,35.85,HOLD
10-15-2021,52.96,37.97,HOLD
10-14-2021,53.14,39.60,HOLD
10-13-2021,52.97,37.24,HOLD
10-12-2021,52.28,26.39,BUY
10-11-2021,52.50,27.81,BUY
10-08-2021,52.64,28.73,BUY
10-07-2021,52.93,30.67,HOLD
10-06-2021,53.05,31.49,HOLD
10-05-2021,53.44,34.25,HOLD
10-04-2021,53.81,37.11,HOLD
10-01-2021,54.21,40.51,HOLD
09-30-2021,54.22,40.59,HOLD
09-29-2021,54.84,46.27,HOLD
09-28-2021,54.42,41.09,HOLD
09-27-2021,54.25,38.87,HOLD
09-24-2021,54.57,41.61,HOLD
09-23-2021,54.86,44.23,HOLD
09-22-2021,54.60,41.14,HOLD
09-21-2021,54.47,39.59,HOLD
09-20-2021,54.23,36.74,HOLD
09-17-2021,53.95,33.32,HOLD
09-16-2021,54.54,37.26,HOLD
09-15-2021,54.96,40.41,HOLD
09-14-2021,55.37,43.77,HOLD
09-13-2021,55.22,42.14,HOLD
09-10-2021,54.73,36.54,HOLD
09-09-2021,54.85,37.36,HOLD
09-08-2021,55.42,41.48,HOLD
09-07-2021,55.04,37.20,HOLD
09-03-2021,55.15,37.94,HOLD
09-02-2021,54.86,34.74,HOLD
09-01-2021,56.02,42.98,HOLD
08-31-2021,55.68,39.05,HOLD
08-30-2021,55.80,39.95,HOLD
08-27-2021,55.51,36.66,HOLD
08-26-2021,55.74,38.20,HOLD
08-25-2021,55.57,36.37,HOLD
08-24-2021,55.94,38.69,HOLD
08-23-2021,56.38,41.63,HOLD
08-20-2021,56.37,41.53,HOLD
08-19-2021,55.95,37.63,HOLD
08-18-2021,56.31,39.74,HOLD
08-17-2021,57.10,44.87,HOLD
08-16-2021,57.20,45.56,HOLD
08-13-2021,57.77,49.61,HOLD
08-12-2021,57.03,43.57,HOLD
08-11-2021,57.34,45.70,HOLD
08-10-2021,57.09,43.64,HOLD
08-09-2021,57.26,44.71,HOLD
08-06-2021,56.79,40.98,HOLD
08-05-2021,57.20,43.35,HOLD
08-04-2021,57.39,44.45,HOLD
08-03-2021,57.83,47.03,HOLD
08-02-2021,57.27,43.14,HOLD
07-30-2021,57.53,44.55,HOLD
07-29-2021,57.52,44.48,HOLD
07-28-2021,56.60,38.31,HOLD
07-27-2021,56.46,37.32,HOLD
07-26-2021,55.74,32.15,HOLD
07-23-2021,57.00,37.13,HOLD
07-22-2021,55.52,24.35,BUY
07-21-2021,58.71,41.06,HOLD
07-20-2021,58.82,41.98,HOLD
07-19-2021,59.57,48.94,HOLD
07-16-2021,60.15,55.55,HOLD
07-15-2021,59.64,50.04,HOLD
07-14-2021,59.77,51.55,HOLD
07-13-2021,59.80,51.89,HOLD
07-12-2021,59.74,51.30,HOLD
07-09-2021,59.49,48.87,HOLD
07-08-2021,59.19,45.87,HOLD
07-07-2021,59.92,52.89,HOLD
07-06-2021,59.19,45.08,HOLD
07-02-2021,58.95,42.15,HOLD
07-01-2021,58.78,40.05,HOLD
06-30-2021,58.50,36.53,HOLD
06-29-2021,59.26,42.88,HOLD
06-28-2021,59.51,45.29,HOLD
06-25-2021,59.58,45.96,HOLD
06-24-2021,59.23,41.97,HOLD
06-23-2021,59.53,44.59,HOLD
06-22-2021,59.98,48.84,HOLD
06-21-2021,59.98,48.84,HOLD
06-18-2021,59.50,43.93,HOLD
06-17-2021,60.86,58.79,HOLD
06-16-2021,60.60,56.16,HOLD
06-15-2021,60.84,59.41,HOLD
06-14-2021,60.84,59.41,HOLD
06-11-2021,60.37,55.01,HOLD
06-10-2021,60.51,56.71,HOLD
06-09-2021,59.94,50.98,HOLD
06-08-2021,60.40,56.60,HOLD
06-07-2021,60.67,60.21,HOLD
06-04-2021,60.61,59.68,HOLD
06-03-2021,60.51,58.83,HOLD
06-02-2021,60.43,58.17,HOLD
06-01-2021,59.98,54.38,HOLD
05-28-2021,59.97,54.29,HOLD
05-27-2021,59.54,50.59,HOLD
05-26-2021,60.73,63.88,HOLD
05-25-2021,60.91,66.33,HOLD
05-24-2021,60.53,63.60,HOLD
05-21-2021,60.50,63.38,HOLD
05-20-2021,60.78,66.85,HOLD
05-19-2021,60.56,65.47,HOLD
05-18-2021,60.82,68.60,HOLD
05-17-2021,61.05,71.41,SELL
05-14-2021,60.59,69.06,HOLD
05-13-2021,60.25,67.21,HOLD
05-12-2021,59.91,65.28,HOLD
05-11-2021,60.03,66.56,HOLD
05-10-2021,60.45,71.10,SELL
05-07-2021,59.74,67.64,HOLD
05-06-2021,59.69,67.38,HOLD
05-05-2021,58.94,63.35,HOLD
05-04-2021,58.31,59.43,HOLD
05-03-2021,59.21,69.24,HOLD
04-30-2021,58.72,66.44,HOLD
04-29-2021,58.92,68.81,HOLD
04-28-2021,56.79,51.77,HOLD
04-27-2021,56.49,48.06,HOLD
04-26-2021,56.90,53.26,HOLD
04-23-2021,56.88,53.03,HOLD
04-22-2021,57.16,56.66,HOLD
04-21-2021,57.71,64.74,HOLD
04-20-2021,57.81,66.34,HOLD
04-19-2021,57.68,65.31,HOLD
04-16-2021,57.57,64.45,HOLD
04-15-2021,57.42,63.30,HOLD
04-14-2021,56.66,56.72,HOLD
04-13-2021,56.84,59.05,HOLD
04-12-2021,56.86,59.30,HOLD
04-09-2021,56.75,58.40,HOLD
04-08-2021,57.02,61.51,HOLD
04-07-2021,56.69,59.03,HOLD
04-06-2021,56.48,57.41,HOLD
04-05-2021,56.30,56.02,HOLD
04-01-2021,55.86,52.52,HOLD
03-31-2021,55.83,52.28,HOLD
03-30-2021,55.92,53.03,HOLD
03-29-2021,56.67,59.64,HOLD
03-26-2021,56.19,56.41,HOLD
03-25-2021,55.98,54.95,HOLD
03-24-2021,55.66,52.70,HOLD
03-23-2021,56.02,55.60,HOLD
03-22-2021,55.67,53.28,HOLD
03-19-2021,55.19,49.95,HOLD
03-18-2021,55.92,55.54,HOLD
03-17-2021,55.75,54.43,HOLD
03-16-2021,56.11,57.22,HOLD
03-15-2021,55.15,51.00,HOLD
03-12-2021,55.13,50.86,HOLD
03-11-2021,54.59,47.12,HOLD
03-10-2021,54.83,48.65,HOLD
03-09-2021,54.11,43.55,HOLD
03-08-2021,53.98,42.59,HOLD
03-05-2021,54.02,42.80,HOLD
03-04-2021,53.48,39.09,HOLD
03-03-2021,53.44,38.82,HOLD
03-02-2021,53.26,37.65,HOLD
03-01-2021,52.64,33.59,HOLD
02-26-2021,52.06,29.61,BUY
02-25-2021,53.81,35.58,HOLD
02-24-2021,54.26,37.38,HOLD
02-23-2021,55.42,42.54,HOLD
02-22-2021,54.31,34.52,HOLD
02-19-2021,54.38,34.80,HOLD
02-18-2021,55.62,40.26,HOLD
02-17-2021,55.06,36.05,HOLD
02-16-2021,55.74,39.16,HOLD
02-12-2021,55.05,33.78,HOLD
02-11-2021,54.35,27.77,BUY
02-10-2021,54.25,26.89,BUY
02-09-2021,54.48,27.61,BUY
02-08-2021,55.02,29.32,BUY
02-05-2021,55.02,29.32,BUY
02-04-2021,55.85,31.94,HOLD
02-03-2021,59.30,48.75,HOLD
02-02-2021,58.70,43.99,HOLD
02-01-2021,58.38,41.29,HOLD
01-29-2021,58.34,40.96,HOLD
01-28-2021,59.08,45.34,HOLD
01-27-2021,59.34,46.98,HOLD
01-26-2021,60.90,58.85,HOLD
01-25-2021,60.97,59.48,HOLD
01-22-2021,59.66,50.29,HOLD
01-21-2021,59.92,52.48,HOLD
01-20-2021,59.55,49.58,HOLD
01-19-2021,59.38,48.23,HOLD
01-15-2021,59.68,50.44,HOLD
01-14-2021,59.84,51.61,HOLD
01-13-2021,59.17,46.80,HOLD
01-12-2021,59.09,46.21,HOLD
01-11-2021,59.52,48.93,HOLD
01-08-2021,60.53,56.15,HOLD
01-07-2021,59.82,51.48,HOLD
01-06-2021,60.65,58.21,HOLD
01-05-2021,60.56,57.65,HOLD
01-04-2021,60.53,57.48,HOLD
12-31-2020,60.36,56.53,HOLD
12-30-2020,60.90,60.51,HOLD
12-29-2020,60.13,56.45,HOLD
12-28-2020,59.09,50.00,HOLD
12-24-2020,58.68,47.13,HOLD
12-23-2020,58.39,45.06,HOLD
12-22-2020,58.02,42.39,HOLD
12-21-2020,58.07,42.65,HOLD
12-18-2020,58.79,46.46,HOLD
12-17-2020,59.26,49.12,HOLD
12-16-2020,59.38,49.80,HOLD
12-15-2020,58.32,43.41,HOLD
12-14-2020,58.16,42.38,HOLD
12-11-2020,58.99,46.45,HOLD
12-10-2020,58.61,44.17,HOLD
12-09-2020,58.73,44.73,HOLD
12-08-2020,58.57,43.85,HOLD
12-07-2020,58.00,40.73,HOLD
12-04-2020,58.47,42.54,HOLD
12-03-2020,57.98,39.96,HOLD
12-02-2020,59.11,44.21,HOLD
12-01-2020,59.77,46.91,HOLD
11-30-2020,61.06,52.77,HOLD
11-27-2020,60.51,50.31,HOLD
11-25-2020,61.28,53.96,HOLD
11-24-2020,58.11,36.31,HOLD
11-23-2020,58.25,36.89,HOLD
11-20-2020,59.24,41.21,HOLD
11-19-2020,59.18,40.82,HOLD
11-18-2020,59.47,42.07,HOLD
11-17-2020,60.28,45.72,HOLD
11-16-2020,60.99,49.18,HOLD
11-13-2020,62.73,59.44,HOLD
11-12-2020,62.71,59.35,HOLD
11-11-2020,62.95,60.86,HOLD
11-10-2020,61.92,56.43,HOLD
11-09-2020,61.23,53.14,HOLD
11-06-2020,61.43,54.24,HOLD
11-05-2020,60.86,51.58,HOLD
11-04-2020,60.18,48.24,HOLD
11-03-2020,58.96,41.53,HOLD
11-02-2020,57.81,34.05,HOLD
10-30-2020,56.83,26.61,BUY
10-29-2020,57.70,29.34,BUY
10-28-2020,58.36,31.62,HOLD
10-27-2020,60.99,44.40,HOLD
10-26-2020,60.76,42.51,HOLD
10-23-2020,61.32,46.05,HOLD
10-22-2020,61.57,47.69,HOLD
10-21-2020,61.58,47.75,HOLD
10-20-2020,62.46,53.56,HOLD
10-19-2020,61.80,49.26,HOLD
10-16-2020,62.76,56.30,HOLD
10-15-2020,62.30,53.33,HOLD
10-14-2020,63.44,63.20,HOLD
10-13-2020,63.19,61.76,HOLD
10-12-2020,63.09,61.19,HOLD
10-09-2020,63.12,61.44,HOLD
10-08-2020,62.22,56.44,HOLD
10-07-2020,62.04,55.36,HOLD
10-06-2020,61.73,53.52,HOLD
10-05-2020,62.94,62.91,HOLD
10-02-2020,62.69,61.61,HOLD
10-01-2020,61.92,57.37,HOLD
09-30-2020,61.68,55.96,HOLD
09-29-2020,61.91,57.66,HOLD
09-28-2020,61.73,56.70,HOLD
09-25-2020,60.82,51.58,HOLD
09-24-2020,60.59,50.20,HOLD
09-23-2020,60.45,49.38,HOLD
09-22-2020,60.51,49.71,HOLD
09-21-2020,59.90,46.38,HOLD
09-18-2020,60.90,51.57,HOLD
09-17-2020,62.47,61.63,HOLD
09-16-2020,62.22,60.49,HOLD
09-15-2020,62.47,62.20,HOLD
09-14-2020,61.76,59.15,HOLD
09-11-2020,61.98,60.56,HOLD
09-10-2020,61.09,56.69,HOLD
09-09-2020,62.11,63.30,HOLD
09-08-2020,59.67,50.46,HOLD
09-04-2020,59.16,46.85,HOLD
09-03-2020,59.79,51.12,HOLD
09-02-2020,60.92,60.28,HOLD
09-01-2020,59.64,51.06,HOLD
08-31-2020,59.58,50.56,HOLD
08-28-2020,60.15,55.56,HOLD
08-27-2020,60.40,57.89,HOLD
08-26-2020,60.30,57.23,HOLD
08-25-2020,60.18,56.46,HOLD
08-24-2020,60.28,57.26,HOLD
08-21-2020,59.56,52.81,HOLD
08-20-2020,60.07,56.69,HOLD
08-19-2020,60.05,56.57,HOLD
08-18-2020,60.05,56.57,HOLD
08-17-2020,59.75,55.01,HOLD
08-14-2020,59.44,53.40,HOLD
08-13-2020,59.91,56.23,HOLD
08-12-2020,60.18,57.86,HOLD
08-11-2020,58.78,51.01,HOLD
08-10-2020,59.57,55.76,HOLD
08-07-2020,59.69,56.51,HOLD
08-06-2020,60.42,61.10,HOLD
08-05-2020,61.18,66.32,HOLD
08-04-2020,61.75,70.52,SELL
08-03-2020,61.25,68.92,HOLD
07-31-2020,60.48,66.30,HOLD
07-30-2020,61.44,73.46,SELL
07-29-2020,62.26,80.34,SELL
07-28-2020,61.23,77.93,SELL
07-27-2020,61.04,77.46,SELL
07-24-2020,60.15,75.13,SELL
07-23-2020,59.67,73.78,SELL
07-22-2020,55.85,56.17,HOLD
07-21-2020,55.56,53.99,HOLD
07-20-2020,55.27,51.77,HOLD
07-17-2020,55.70,55.46,HOLD
07-16-2020,55.16,51.42,HOLD
07-15-2020,55.22,51.90,HOLD
07-14-2020,55.00,50.30,HOLD
