Date,Price,RSI,STATUS,%,PROFIT,LOSS
08-23-2022,13.82,42.03,HOLD,0.00,0.00,0.00
08-22-2022,13.71,40.63,HOLD,0.00,0.00,0.00
08-19-2022,14.17,44.83,HOLD,0.00,0.00,0.00
08-18-2022,14.84,52.11,HOLD,0.00,0.00,0.00
08-17-2022,14.96,53.56,HOLD,0.00,0.00,0.00
08-16-2022,15.50,60.58,HOLD,0.00,0.00,0.00
08-15-2022,15.33,59.01,HOLD,0.00,0.00,0.00
08-12-2022,15.25,58.28,HOLD,0.00,0.00,0.00
08-11-2022,14.99,55.92,HOLD,0.00,0.00,0.00
08-10-2022,15.07,56.84,HOLD,0.00,0.00,0.00
08-09-2022,14.62,52.79,HOLD,0.00,0.00,0.00
08-08-2022,15.02,57.23,HOLD,0.00,0.00,0.00
08-05-2022,14.74,54.76,HOLD,0.00,0.00,0.00
08-04-2022,14.86,56.04,HOLD,0.00,0.00,0.00
08-03-2022,14.63,54.12,HOLD,0.00,0.00,0.00
08-02-2022,14.06,49.00,HOLD,0.00,0.00,0.00
08-01-2022,14.28,51.04,HOLD,0.00,0.00,0.00
07-29-2022,13.71,45.58,HOLD,0.00,0.00,0.00
07-28-2022,13.76,46.00,HOLD,0.00,0.00,0.00
07-27-2022,13.97,47.70,HOLD,0.00,0.00,0.00
07-26-2022,13.43,42.62,HOLD,0.00,0.00,0.00
07-25-2022,13.75,45.03,HOLD,0.00,0.00,0.00
07-22-2022,13.68,44.39,HOLD,0.00,0.00,0.00
07-21-2022,14.08,47.30,HOLD,0.00,0.00,0.00
07-20-2022,15.21,57.14,HOLD,0.00,0.00,0.00
07-19-2022,15.16,56.78,HOLD,0.00,0.00,0.00
07-18-2022,14.54,52.01,HOLD,0.00,0.00,0.00
07-15-2022,14.47,51.45,HOLD,0.00,0.00,0.00
07-14-2022,14.25,49.73,HOLD,0.00,0.00,0.00
07-13-2022,14.31,50.18,HOLD,0.00,0.00,0.00
07-12-2022,14.77,53.63,HOLD,0.00,0.00,0.00
07-11-2022,13.43,43.05,HOLD,0.00,0.00,0.00
07-08-2022,13.97,47.07,HOLD,0.00,0.00,0.00
07-07-2022,14.10,48.07,HOLD,0.00,0.00,0.00
07-06-2022,13.89,46.36,HOLD,0.00,0.00,0.00
07-05-2022,13.88,46.28,HOLD,0.00,0.00,0.00
07-01-2022,13.13,40.19,HOLD,0.00,0.00,0.00
06-30-2022,12.68,36.16,HOLD,0.00,0.00,0.00
06-29-2022,13.03,38.01,HOLD,0.00,0.00,0.00
06-28-2022,13.50,40.60,HOLD,0.00,0.00,0.00
06-27-2022,13.56,40.93,HOLD,0.00,0.00,0.00
06-24-2022,13.90,42.76,SELL,14.31,174.00,0.00
06-23-2022,12.98,35.50,HOLD,6.74,82.00,0.00
06-22-2022,13.10,36.06,HOLD,7.73,94.00,0.00
06-21-2022,13.04,35.59,HOLD,7.24,88.00,0.00
06-17-2022,12.94,34.86,HOLD,6.41,78.00,0.00
06-16-2022,12.16,28.98,BUY,0.00,,
06-15-2022,13.31,33.06,HOLD,0.00,0.00,0.00
06-14-2022,12.95,30.21,HOLD,0.00,0.00,0.00
06-13-2022,13.32,31.49,HOLD,0.00,0.00,0.00
06-10-2022,14.71,36.97,HOLD,0.00,0.00,0.00
06-09-2022,15.47,40.55,HOLD,0.00,0.00,0.00
06-08-2022,16.15,44.09,HOLD,0.00,0.00,0.00
06-07-2022,16.69,47.13,HOLD,0.00,0.00,0.00
06-06-2022,16.30,44.57,HOLD,0.00,0.00,0.00
06-03-2022,16.22,44.05,HOLD,0.00,0.00,0.00
06-02-2022,17.46,50.88,HOLD,0.00,0.00,0.00
06-01-2022,17.29,49.89,HOLD,0.00,0.00,0.00
05-31-2022,17.87,53.29,HOLD,0.00,0.00,0.00
05-27-2022,18.13,54.85,HOLD,0.00,0.00,0.00
05-26-2022,17.24,50.23,HOLD,0.00,0.00,0.00
05-25-2022,16.13,43.55,HOLD,0.00,0.00,0.00
05-24-2022,15.50,39.25,HOLD,0.00,0.00,0.00
05-23-2022,16.75,45.65,HOLD,0.00,0.00,0.00
05-20-2022,16.26,42.22,HOLD,0.00,0.00,0.00
05-19-2022,16.75,44.85,HOLD,0.00,0.00,0.00
05-18-2022,16.89,45.60,HOLD,0.00,0.00,0.00
05-17-2022,17.82,50.88,HOLD,0.00,0.00,0.00
05-16-2022,16.55,42.44,HOLD,0.00,0.00,0.00
05-13-2022,16.58,42.60,HOLD,0.00,0.00,0.00
05-12-2022,15.49,34.20,HOLD,0.00,0.00,0.00
05-11-2022,15.97,36.37,HOLD,0.00,0.00,0.00
05-10-2022,16.57,39.27,HOLD,0.00,0.00,0.00
05-09-2022,16.32,37.34,HOLD,0.00,0.00,0.00
05-06-2022,17.84,45.53,HOLD,0.00,0.00,0.00
05-05-2022,18.54,50.24,HOLD,0.00,0.00,0.00
05-04-2022,19.62,58.98,HOLD,0.00,0.00,0.00
05-03-2022,19.13,55.74,HOLD,0.00,0.00,0.00
05-02-2022,18.56,51.60,HOLD,0.00,0.00,0.00
04-29-2022,18.77,53.31,HOLD,0.00,0.00,0.00
04-28-2022,19.43,58.99,HOLD,0.00,0.00,0.00
04-27-2022,18.97,55.95,HOLD,0.00,0.00,0.00
04-26-2022,18.77,54.59,HOLD,0.00,0.00,0.00
04-25-2022,19.98,66.04,HOLD,0.00,0.00,0.00
04-22-2022,20.18,68.24,HOLD,0.00,0.00,0.00
04-21-2022,20.22,68.66,HOLD,0.00,0.00,0.00
04-20-2022,19.48,64.92,HOLD,0.00,0.00,0.00
04-19-2022,19.59,66.01,HOLD,0.00,0.00,0.00
04-18-2022,18.54,60.07,HOLD,0.00,0.00,0.00
04-14-2022,19.00,64.66,HOLD,0.00,0.00,0.00
04-13-2022,18.95,64.39,HOLD,0.00,0.00,0.00
04-12-2022,17.13,51.68,HOLD,0.00,0.00,0.00
04-11-2022,16.97,50.23,HOLD,0.00,0.00,0.00
04-08-2022,16.59,46.70,HOLD,0.00,0.00,0.00
04-07-2022,16.95,49.80,HOLD,0.00,0.00,0.00
04-06-2022,17.38,53.77,HOLD,0.00,0.00,0.00
04-05-2022,17.84,58.39,HOLD,0.00,0.00,0.00
