Date,Stocks_x,%Universe >= 68,Stocks_y,%Universe <= 32
2023-01-10,34.00,15.32,3.00,1.35
2023-01-09,18.00,8.11,2.00,0.90
2023-01-06,26.00,11.71,1.00,0.45
2023-01-05,5.00,2.25,7.00,3.15
2023-01-04,5.00,2.25,2.00,0.90
2023-01-03,,,5.00,2.25
2022-12-30,,,4.00,1.80
2022-12-29,,,4.00,1.80
2022-12-28,,,18.00,8.11
2022-12-27,3.00,1.35,9.00,4.05
2022-12-23,,,7.00,3.15
2022-12-22,,,11.00,4.95
2022-12-21,1.00,0.45,10.00,4.50
2022-12-20,,,12.00,5.41
2022-12-19,,,14.00,6.31
2022-12-16,,,11.00,4.95
2022-12-15,5.00,2.25,8.00,3.60
2022-12-14,14.00,6.31,1.00,0.45
2022-12-13,15.00,6.76,1.00,0.45
2022-12-12,14.00,6.31,1.00,0.45
2022-12-09,4.00,1.80,4.00,1.80
2022-12-08,16.00,7.21,4.00,1.80
2022-12-07,16.00,7.21,3.00,1.35
2022-12-06,11.00,4.95,3.00,1.35
2022-12-05,18.00,8.11,,
2022-12-02,43.00,19.37,1.00,0.45
2022-12-01,40.00,18.02,1.00,0.45
2022-11-30,44.00,19.82,,
2022-11-29,16.00,7.21,,
2022-11-28,14.00,6.31,,
2022-11-25,41.00,18.47,1.00,0.45
2022-11-23,36.00,16.22,1.00,0.45
2022-11-22,33.00,14.86,2.00,0.90
2022-11-21,20.00,9.01,1.00,0.45
2022-11-18,21.00,9.46,,
2022-11-17,12.00,5.41,1.00,0.45
2022-11-16,16.00,7.21,,
2022-11-15,34.00,15.32,1.00,0.45
2022-11-14,22.00,9.91,2.00,0.90
2022-11-11,44.00,19.82,1.00,0.45
2022-11-10,34.00,15.32,1.00,0.45
2022-11-09,11.00,4.95,11.00,4.95
2022-11-08,32.00,14.41,7.00,3.15
2022-11-07,32.00,14.41,4.00,1.80
2022-11-04,24.00,10.81,8.00,3.60
2022-11-03,16.00,7.21,8.00,3.60
2022-11-02,15.00,6.76,4.00,1.80
2022-11-01,37.00,16.67,3.00,1.35
2022-10-31,35.00,15.77,1.00,0.45
2022-10-28,47.00,21.17,1.00,0.45
2022-10-27,22.00,9.91,2.00,0.90
2022-10-26,18.00,8.11,1.00,0.45
2022-10-25,9.00,4.05,,
2022-10-24,5.00,2.25,4.00,1.80
2022-10-21,3.00,1.35,6.00,2.70
2022-10-20,1.00,0.45,7.00,3.15
2022-10-19,,,5.00,2.25
2022-10-18,1.00,0.45,2.00,0.90
2022-10-17,1.00,0.45,4.00,1.80
2022-10-14,,,22.00,9.91
2022-10-13,1.00,0.45,16.00,7.21
2022-10-12,,,41.00,18.47
2022-10-11,,,37.00,16.67
2022-10-10,,,36.00,16.22
2022-10-07,,,37.00,16.67
2022-10-06,,,25.00,11.26
2022-10-05,,,16.00,7.21
2022-10-04,,,7.00,3.15
2022-10-03,,,32.00,14.41
2022-09-30,1.00,0.45,117.00,52.70
2022-09-29,,,85.00,38.29
2022-09-28,,,53.00,23.87
2022-09-27,2.00,0.90,130.00,58.56
2022-09-26,2.00,0.90,138.00,62.16
2022-09-23,1.00,0.45,104.00,46.85
2022-09-22,1.00,0.45,60.00,27.03
2022-09-21,,,52.00,23.42
2022-09-20,,,33.00,14.86
2022-09-19,1.00,0.45,21.00,9.46
2022-09-16,1.00,0.45,28.00,12.61
2022-09-15,1.00,0.45,26.00,11.71
2022-09-14,2.00,0.90,18.00,8.11
2022-09-13,1.00,0.45,13.00,5.86
2022-09-12,4.00,1.80,2.00,0.90
2022-09-09,3.00,1.35,3.00,1.35
