Date,Stocks,%Universe >= 69
2023-01-27,37,15.23
2023-01-26,33,13.58
2023-01-25,22,9.05
2023-01-24,19,7.82
2023-01-23,28,11.52
2023-01-20,16,6.58
2023-01-19,4,1.65
2023-01-18,11,4.53
2023-01-17,35,14.40
2023-01-13,36,14.81
2023-01-12,37,15.23
2023-01-11,32,13.17
2023-01-10,25,10.29
2023-01-09,15,6.17
2023-01-06,20,8.23
2023-01-05,6,2.47
2023-01-04,4,1.65
2022-12-27,1,0.41
2022-12-21,1,0.41
2022-12-15,4,1.65
2022-12-14,12,4.94
2022-12-13,13,5.35
2022-12-12,10,4.12
2022-12-09,3,1.23
2022-12-08,13,5.35
2022-12-07,13,5.35
2022-12-06,10,4.12
2022-12-05,15,6.17
2022-12-02,42,17.28
2022-12-01,37,15.23
2022-11-30,30,12.35
2022-11-29,14,5.76
2022-11-28,11,4.53
2022-11-25,36,14.81
2022-11-23,33,13.58
2022-11-22,32,13.17
2022-11-21,18,7.41
2022-11-18,17,7.00
2022-11-17,10,4.12
2022-11-16,12,4.94
2022-11-15,27,11.11
2022-11-14,20,8.23
2022-11-11,36,14.81
2022-11-10,26,10.70
2022-11-09,11,4.53
2022-11-08,33,13.58
2022-11-07,29,11.93
2022-11-04,24,9.88
2022-11-03,13,5.35
2022-11-02,12,4.94
2022-11-01,33,13.58
2022-10-31,35,14.40
2022-10-28,40,16.46
2022-10-27,21,8.64
2022-10-26,13,5.35
2022-10-25,8,3.29
2022-10-24,7,2.88
2022-10-21,4,1.65
2022-10-20,1,0.41
2022-10-19,2,0.82
2022-10-18,2,0.82
2022-10-17,2,0.82
2022-09-30,1,0.41
2022-09-27,2,0.82
2022-09-26,2,0.82
2022-09-23,1,0.41
2022-09-22,1,0.41
2022-09-19,1,0.41
2022-09-16,1,0.41
2022-09-14,1,0.41
2022-09-13,1,0.41
2022-09-12,3,1.23
2022-09-09,3,1.23
2022-09-08,2,0.82
2022-09-07,2,0.82
2022-09-06,1,0.41
2022-09-02,1,0.41
2022-09-01,1,0.41
2022-08-31,1,0.41
2022-08-30,1,0.41
2022-08-29,5,2.06
2022-08-26,5,2.06
2022-08-25,12,4.94
2022-08-24,10,4.12
2022-08-23,7,2.88
2022-08-22,6,2.47
2022-08-19,23,9.47
2022-08-18,50,20.58
2022-08-17,44,18.11
2022-08-16,71,29.22
2022-08-15,63,25.93
2022-08-12,67,27.57
2022-08-11,40,16.46
2022-08-10,36,14.81
2022-08-09,16,6.58
2022-08-08,20,8.23
2022-08-05,21,8.64
2022-08-04,26,10.70
2022-08-03,19,7.82
2022-08-02,11,4.53
2022-08-01,23,9.47
2022-07-29,31,12.76
2022-07-28,9,3.70
2022-07-27,3,1.23
2022-07-26,2,0.82
2022-07-25,2,0.82
2022-07-22,3,1.23
2022-07-21,4,1.65
2022-07-20,1,0.41
2022-07-13,3,1.23
2022-07-12,1,0.41
2022-07-11,1,0.41
2022-07-08,1,0.41
2022-07-07,1,0.41
2022-07-06,1,0.41
2022-07-05,1,0.41
2022-07-01,1,0.41
2022-06-30,1,0.41
2022-06-29,1,0.41
2022-06-24,1,0.41
2022-06-23,1,0.41
