Date,Price,RSI,STATUS
12-16-2022,12.12,30.76,HOLD
12-15-2022,13.03,41.60,HOLD
12-14-2022,13.48,49.63,HOLD
12-13-2022,13.57,51.48,HOLD
12-12-2022,13.46,49.34,HOLD
12-09-2022,13.18,43.45,HOLD
12-08-2022,13.12,42.11,HOLD
12-07-2022,13.10,41.68,HOLD
12-06-2022,13.28,44.43,HOLD
12-05-2022,13.38,45.99,HOLD
12-02-2022,13.86,54.52,HOLD
12-01-2022,14.08,59.20,HOLD
11-30-2022,13.90,56.35,HOLD
11-29-2022,13.75,53.86,HOLD
11-28-2022,13.73,53.54,HOLD
11-25-2022,14.08,60.53,HOLD
11-23-2022,14.03,59.83,HOLD
11-22-2022,14.07,60.63,HOLD
11-21-2022,13.95,59.12,HOLD
11-18-2022,13.99,59.83,HOLD
11-17-2022,13.91,58.91,HOLD
11-16-2022,13.90,58.80,HOLD
11-15-2022,14.30,65.24,HOLD
11-14-2022,14.06,62.98,HOLD
11-11-2022,14.35,67.94,HOLD
11-10-2022,14.03,65.16,HOLD
11-09-2022,13.17,55.39,HOLD
11-08-2022,13.58,63.14,HOLD
11-07-2022,13.56,62.90,HOLD
11-04-2022,13.37,60.69,HOLD
11-03-2022,13.12,57.61,HOLD
11-02-2022,12.92,54.98,HOLD
11-01-2022,13.26,60.94,HOLD
10-31-2022,13.23,60.59,HOLD
10-28-2022,13.12,59.35,HOLD
10-27-2022,12.87,56.34,HOLD
10-26-2022,12.69,54.15,HOLD
10-25-2022,12.70,54.29,HOLD
10-24-2022,12.35,50.10,HOLD
10-21-2022,12.06,46.30,HOLD
10-20-2022,11.65,40.19,HOLD
10-19-2022,12.00,44.19,HOLD
10-18-2022,11.91,42.72,HOLD
10-17-2022,11.71,39.77,HOLD
10-14-2022,11.55,37.37,HOLD
10-13-2022,11.65,38.26,HOLD
10-12-2022,11.42,34.98,HOLD
10-11-2022,11.44,35.13,HOLD
10-10-2022,11.24,32.42,HOLD
10-07-2022,12.07,38.72,HOLD
10-06-2022,12.23,40.10,HOLD
10-05-2022,12.38,41.38,HOLD
10-04-2022,12.23,39.58,HOLD
10-03-2022,11.35,27.34,BUY
09-30-2022,11.08,22.94,BUY
09-29-2022,11.35,24.30,BUY
09-28-2022,12.05,28.44,BUY
09-27-2022,11.79,23.86,BUY
09-26-2022,11.87,24.29,BUY
09-23-2022,12.18,26.02,BUY
09-22-2022,12.64,28.76,BUY
09-21-2022,12.92,30.58,HOLD
09-20-2022,12.95,30.84,HOLD
09-19-2022,14.78,48.27,HOLD
09-16-2022,14.57,44.97,HOLD
09-15-2022,14.74,47.23,HOLD
09-14-2022,14.51,43.67,HOLD
09-13-2022,14.59,44.65,HOLD
09-12-2022,15.38,56.29,HOLD
09-09-2022,15.26,54.64,HOLD
09-08-2022,15.31,55.45,HOLD
09-07-2022,15.27,54.96,HOLD
09-06-2022,14.87,49.77,HOLD
09-02-2022,15.00,51.56,HOLD
09-01-2022,15.03,51.96,HOLD
08-31-2022,15.08,52.60,HOLD
08-30-2022,15.29,55.22,HOLD
08-29-2022,15.41,56.72,HOLD
08-26-2022,15.25,55.21,HOLD
08-25-2022,15.77,61.69,HOLD
08-24-2022,15.36,58.09,HOLD
08-23-2022,15.16,56.23,HOLD
08-22-2022,14.92,53.95,HOLD
08-19-2022,15.72,64.33,HOLD
08-18-2022,15.98,68.46,HOLD
08-17-2022,15.86,67.60,HOLD
08-16-2022,16.26,73.82,SELL
08-15-2022,16.15,73.19,SELL
08-12-2022,16.01,72.40,SELL
08-11-2022,15.67,70.39,SELL
08-10-2022,15.34,68.37,HOLD
08-09-2022,14.88,65.31,HOLD
08-08-2022,15.46,73.72,SELL
08-05-2022,14.99,70.89,SELL
08-04-2022,15.06,71.94,SELL
08-03-2022,15.37,76.77,SELL
08-02-2022,14.86,74.10,SELL
08-01-2022,15.03,76.88,SELL
07-29-2022,14.39,73.55,SELL
07-28-2022,13.72,69.15,HOLD
07-27-2022,12.92,62.34,HOLD
07-26-2022,12.29,54.92,HOLD
07-25-2022,12.58,59.99,HOLD
07-22-2022,12.56,59.76,HOLD
07-21-2022,12.74,62.77,HOLD
07-20-2022,12.47,59.96,HOLD
07-19-2022,12.34,58.45,HOLD
07-18-2022,11.72,50.67,HOLD
07-15-2022,11.64,49.56,HOLD
07-14-2022,11.16,42.13,HOLD
07-13-2022,11.28,43.59,HOLD
07-12-2022,11.33,44.18,HOLD
07-11-2022,11.06,40.10,HOLD
07-08-2022,11.39,43.73,HOLD
07-07-2022,11.42,44.06,HOLD
07-06-2022,10.84,34.92,HOLD
07-05-2022,10.97,36.22,HOLD
07-01-2022,11.09,37.33,HOLD
06-30-2022,10.91,34.37,HOLD
06-29-2022,11.29,37.77,HOLD
06-28-2022,11.57,40.54,HOLD
06-27-2022,11.80,42.85,HOLD
06-24-2022,11.77,42.45,HOLD
06-23-2022,11.33,36.28,HOLD
06-22-2022,11.25,35.13,HOLD
06-21-2022,11.23,34.86,HOLD
06-17-2022,11.00,31.80,HOLD
06-16-2022,11.02,31.92,HOLD
06-15-2022,12.02,38.94,HOLD
06-14-2022,11.95,38.07,HOLD
06-13-2022,11.57,33.15,HOLD
06-10-2022,12.49,40.33,HOLD
06-09-2022,13.01,45.48,HOLD
06-08-2022,13.26,48.17,HOLD
06-07-2022,13.46,50.50,HOLD
06-06-2022,13.19,47.34,HOLD
06-03-2022,13.23,47.75,HOLD
06-02-2022,13.61,51.75,HOLD
06-01-2022,13.28,48.24,HOLD
05-31-2022,13.40,49.52,HOLD
05-27-2022,13.36,49.04,HOLD
05-26-2022,12.86,43.96,HOLD
05-25-2022,12.45,39.46,HOLD
05-24-2022,12.17,36.09,HOLD
05-23-2022,12.57,38.94,HOLD
05-20-2022,12.25,35.11,HOLD
05-19-2022,12.59,37.42,HOLD
05-18-2022,12.52,36.65,HOLD
05-17-2022,13.26,41.78,HOLD
05-16-2022,12.79,36.50,HOLD
05-13-2022,13.23,39.63,HOLD
05-12-2022,12.19,25.66,BUY
05-11-2022,12.57,27.87,BUY
05-10-2022,13.08,31.18,HOLD
05-09-2022,13.10,31.31,HOLD
05-06-2022,13.92,37.56,HOLD
05-05-2022,14.24,40.41,HOLD
05-04-2022,14.68,44.86,HOLD
05-03-2022,14.27,39.04,HOLD
05-02-2022,13.98,34.62,HOLD
04-29-2022,13.88,32.91,HOLD
04-28-2022,14.33,36.64,HOLD
04-27-2022,14.55,38.67,HOLD
04-26-2022,14.41,36.68,HOLD
04-25-2022,14.88,40.90,HOLD
04-22-2022,14.73,38.72,HOLD
04-21-2022,15.28,44.07,HOLD
04-20-2022,15.62,47.83,HOLD
04-19-2022,15.72,48.94,HOLD
04-18-2022,15.25,43.05,HOLD
04-14-2022,15.07,40.53,HOLD
04-13-2022,15.10,40.80,HOLD
04-12-2022,14.95,38.95,HOLD
04-11-2022,14.87,37.99,HOLD
04-08-2022,14.65,35.27,HOLD
04-07-2022,14.56,34.22,HOLD
04-06-2022,14.98,36.87,HOLD
04-05-2022,15.40,39.72,HOLD
04-04-2022,16.22,46.21,HOLD
04-01-2022,16.21,46.11,HOLD
03-31-2022,16.46,48.21,HOLD
03-30-2022,16.81,51.22,HOLD
03-29-2022,17.28,55.50,HOLD
03-28-2022,16.23,46.08,HOLD
03-25-2022,16.03,44.04,HOLD
03-24-2022,16.38,47.01,HOLD
03-23-2022,16.24,45.59,HOLD
03-22-2022,16.64,48.92,HOLD
03-21-2022,16.04,43.20,HOLD
03-18-2022,16.41,46.19,HOLD
03-17-2022,16.14,43.51,HOLD
03-16-2022,16.14,43.51,HOLD
03-15-2022,15.63,38.62,HOLD
03-14-2022,15.32,35.43,HOLD
03-11-2022,15.61,37.11,HOLD
03-10-2022,15.90,38.76,HOLD
03-09-2022,15.93,38.98,HOLD
03-08-2022,15.60,36.09,HOLD
03-07-2022,15.55,35.59,HOLD
03-04-2022,16.40,39.84,HOLD
03-03-2022,17.13,43.99,HOLD
03-02-2022,17.62,47.02,HOLD
03-01-2022,16.26,35.45,HOLD
02-28-2022,17.09,40.49,HOLD
02-25-2022,17.36,42.25,HOLD
02-24-2022,16.69,35.74,HOLD
02-23-2022,16.50,33.70,HOLD
02-22-2022,16.83,35.48,HOLD
02-18-2022,17.56,39.78,HOLD
02-17-2022,17.07,34.89,HOLD
02-16-2022,17.53,37.55,HOLD
02-15-2022,17.60,37.95,HOLD
02-14-2022,17.00,31.99,HOLD
02-11-2022,17.08,32.41,HOLD
02-10-2022,17.60,34.92,HOLD
02-09-2022,17.86,36.24,HOLD
02-08-2022,17.25,30.54,HOLD
02-07-2022,17.41,31.24,HOLD
02-04-2022,17.48,31.51,HOLD
02-03-2022,19.36,40.74,HOLD
02-02-2022,20.08,45.48,HOLD
02-01-2022,20.11,45.68,HOLD
01-31-2022,19.76,42.88,HOLD
01-28-2022,19.02,36.46,HOLD
01-27-2022,18.93,35.66,HOLD
01-26-2022,19.28,37.39,HOLD
01-25-2022,19.35,37.72,HOLD
01-24-2022,19.75,39.63,HOLD
01-21-2022,20.00,40.84,HOLD
01-20-2022,20.97,45.86,HOLD
01-19-2022,21.74,50.46,HOLD
01-18-2022,23.61,65.11,HOLD
01-14-2022,24.39,73.42,SELL
01-13-2022,24.23,72.74,SELL
01-12-2022,23.70,70.48,SELL
01-11-2022,23.58,69.98,HOLD
01-10-2022,23.10,67.85,HOLD
01-07-2022,23.67,73.56,SELL
01-06-2022,23.69,73.76,SELL
01-05-2022,22.91,70.89,SELL
01-04-2022,23.54,77.26,SELL
01-03-2022,21.08,66.24,HOLD
12-31-2021,20.11,58.97,HOLD
12-30-2021,19.82,56.35,HOLD
12-29-2021,19.91,57.37,HOLD
12-28-2021,20.10,59.60,HOLD
12-27-2021,20.14,60.03,HOLD
12-23-2021,19.61,55.95,HOLD
12-22-2021,19.50,55.10,HOLD
12-21-2021,18.99,50.85,HOLD
12-20-2021,18.81,49.25,HOLD
12-17-2021,19.15,52.15,HOLD
12-16-2021,19.71,57.35,HOLD
12-15-2021,19.55,56.24,HOLD
12-14-2021,19.42,55.28,HOLD
12-13-2021,19.78,58.49,HOLD
12-10-2021,20.77,68.39,HOLD
12-09-2021,18.95,55.51,HOLD
12-08-2021,19.18,58.32,HOLD
12-07-2021,19.33,60.09,HOLD
12-06-2021,18.61,53.65,HOLD
12-03-2021,18.54,52.88,HOLD
12-02-2021,19.24,61.47,HOLD
12-01-2021,18.96,59.01,HOLD
11-30-2021,18.58,55.47,HOLD
11-29-2021,19.05,61.55,HOLD
11-26-2021,19.13,62.61,HOLD
11-24-2021,19.61,69.58,HOLD
11-23-2021,19.56,69.26,HOLD
11-22-2021,19.83,73.24,SELL
11-19-2021,18.78,66.23,HOLD
11-18-2021,18.94,68.84,HOLD
11-17-2021,19.23,73.59,SELL
11-16-2021,19.07,72.60,SELL
11-15-2021,19.14,73.66,SELL
11-12-2021,18.79,71.69,SELL
11-11-2021,18.84,72.39,SELL
11-10-2021,18.65,71.41,SELL
11-09-2021,19.39,82.27,SELL
11-08-2021,19.42,82.73,SELL
11-05-2021,18.59,79.70,SELL
11-04-2021,18.71,81.71,SELL
11-03-2021,17.95,78.67,SELL
11-02-2021,17.35,75.74,SELL
11-01-2021,17.30,75.44,SELL
10-29-2021,16.46,70.46,SELL
10-28-2021,16.25,68.98,HOLD
10-27-2021,14.95,56.62,HOLD
10-26-2021,15.36,64.18,HOLD
10-25-2021,15.42,65.31,HOLD
10-22-2021,15.69,70.71,SELL
10-21-2021,15.95,76.36,SELL
10-20-2021,15.46,72.50,SELL
10-19-2021,14.86,66.31,HOLD
10-18-2021,14.99,69.60,HOLD
10-15-2021,15.13,72.96,SELL
10-14-2021,14.89,70.60,SELL
10-13-2021,14.95,72.00,SELL
10-12-2021,15.07,74.98,SELL
10-11-2021,14.54,70.12,SELL
10-08-2021,14.57,70.81,SELL
10-07-2021,14.35,68.59,HOLD
10-06-2021,13.61,58.84,HOLD
10-05-2021,13.77,62.84,HOLD
10-04-2021,13.83,64.27,HOLD
10-01-2021,13.64,61.71,HOLD
09-30-2021,13.64,61.71,HOLD
09-29-2021,13.78,64.66,HOLD
09-28-2021,13.79,64.86,HOLD
09-27-2021,13.64,63.23,HOLD
09-24-2021,13.28,58.74,HOLD
09-23-2021,13.21,57.85,HOLD
09-22-2021,12.75,51.22,HOLD
09-21-2021,12.30,43.26,HOLD
09-20-2021,12.35,43.98,HOLD
09-17-2021,13.06,56.89,HOLD
09-16-2021,12.91,54.33,HOLD
09-15-2021,12.74,51.10,HOLD
09-14-2021,12.39,43.71,HOLD
09-13-2021,12.52,46.04,HOLD
09-10-2021,12.22,38.80,HOLD
09-09-2021,12.30,40.09,HOLD
09-08-2021,12.56,44.75,HOLD
09-07-2021,12.48,42.92,HOLD
09-03-2021,12.42,41.58,HOLD
09-02-2021,12.54,43.48,HOLD
09-01-2021,12.63,45.08,HOLD
08-31-2021,12.56,43.54,HOLD
08-30-2021,12.57,43.82,HOLD
08-27-2021,12.83,47.58,HOLD
08-26-2021,12.43,40.05,HOLD
08-25-2021,12.69,43.91,HOLD
08-24-2021,12.60,42.18,HOLD
08-23-2021,12.27,34.97,HOLD
08-20-2021,12.11,31.33,HOLD
08-19-2021,12.21,32.38,HOLD
08-18-2021,12.53,36.09,HOLD
08-17-2021,12.52,35.88,HOLD
08-16-2021,12.97,41.79,HOLD
08-13-2021,13.09,43.63,HOLD
08-12-2021,13.39,48.35,HOLD
08-11-2021,13.42,48.83,HOLD
08-10-2021,13.32,47.06,HOLD
08-09-2021,13.25,45.95,HOLD
08-06-2021,13.30,46.60,HOLD
08-05-2021,13.21,45.31,HOLD
08-04-2021,12.83,39.46,HOLD
08-03-2021,13.51,48.03,HOLD
08-02-2021,13.40,46.33,HOLD
07-30-2021,13.44,46.84,HOLD
07-29-2021,13.87,52.88,HOLD
07-28-2021,13.36,44.95,HOLD
07-27-2021,13.29,43.79,HOLD
07-26-2021,13.52,46.94,HOLD
07-23-2021,13.32,43.64,HOLD
07-22-2021,13.40,44.75,HOLD
07-21-2021,13.67,48.28,HOLD
07-20-2021,13.40,44.19,HOLD
07-19-2021,12.80,33.14,HOLD
07-16-2021,13.11,36.67,HOLD
07-15-2021,13.50,41.67,HOLD
07-14-2021,13.73,45.09,HOLD
07-13-2021,13.89,47.67,HOLD
07-12-2021,14.08,50.67,HOLD
07-09-2021,13.95,48.62,HOLD
07-08-2021,13.55,41.27,HOLD
07-07-2021,13.71,43.61,HOLD
07-06-2021,13.97,47.60,HOLD
07-02-2021,14.39,55.04,HOLD
07-01-2021,14.37,54.74,HOLD
06-30-2021,14.32,54.01,HOLD
06-29-2021,14.46,56.54,HOLD
06-28-2021,14.42,55.90,HOLD
06-25-2021,14.64,59.64,HOLD
06-24-2021,14.70,60.79,HOLD
06-23-2021,14.86,63.39,HOLD
06-22-2021,14.37,58.09,HOLD
06-21-2021,14.24,56.61,HOLD
06-18-2021,13.99,53.55,HOLD
06-17-2021,14.23,57.14,HOLD
06-16-2021,14.47,60.94,HOLD
06-15-2021,14.45,60.75,HOLD
06-14-2021,14.33,59.54,HOLD
06-11-2021,14.72,65.46,HOLD
06-10-2021,14.56,64.08,HOLD
06-09-2021,14.92,69.69,HOLD
06-08-2021,15.06,72.06,SELL
06-07-2021,15.30,76.07,SELL
06-04-2021,15.39,77.51,SELL
06-03-2021,15.41,77.81,SELL
06-02-2021,14.37,72.38,SELL
06-01-2021,14.27,71.78,SELL
05-28-2021,14.00,70.11,SELL
05-27-2021,14.34,75.29,SELL
05-26-2021,13.39,69.42,HOLD
05-25-2021,12.34,59.46,HOLD
05-24-2021,12.58,63.89,HOLD
05-21-2021,12.84,69.05,HOLD
05-20-2021,12.04,59.63,HOLD
05-19-2021,11.67,53.72,HOLD
05-18-2021,11.70,54.30,HOLD
05-17-2021,11.71,54.48,HOLD
05-14-2021,11.41,49.59,HOLD
05-13-2021,11.13,44.40,HOLD
05-12-2021,10.92,40.05,HOLD
05-11-2021,11.16,43.65,HOLD
05-10-2021,11.28,45.63,HOLD
05-07-2021,11.39,47.32,HOLD
05-06-2021,11.31,45.97,HOLD
05-05-2021,11.19,43.80,HOLD
05-04-2021,10.99,40.37,HOLD
05-03-2021,11.21,43.05,HOLD
04-30-2021,11.12,41.58,HOLD
04-29-2021,10.85,36.86,HOLD
04-28-2021,11.98,53.70,HOLD
04-27-2021,12.04,54.89,HOLD
04-26-2021,11.82,51.19,HOLD
04-23-2021,11.77,50.34,HOLD
04-22-2021,11.51,45.33,HOLD
04-21-2021,11.30,41.21,HOLD
04-20-2021,11.03,35.16,HOLD
04-19-2021,11.67,45.39,HOLD
04-16-2021,11.78,47.73,HOLD
04-15-2021,11.79,47.92,HOLD
04-14-2021,11.79,47.92,HOLD
04-13-2021,11.76,47.19,HOLD
04-12-2021,11.93,50.14,HOLD
04-09-2021,12.05,52.32,HOLD
04-08-2021,12.05,52.32,HOLD
04-07-2021,12.27,55.88,HOLD
04-06-2021,12.45,59.10,HOLD
04-05-2021,12.24,56.40,HOLD
04-01-2021,11.73,48.83,HOLD
03-31-2021,11.80,50.05,HOLD
03-30-2021,12.01,53.29,HOLD
03-29-2021,11.71,48.74,HOLD
03-26-2021,11.85,50.97,HOLD
03-25-2021,11.87,51.26,HOLD
03-24-2021,11.70,48.83,HOLD
03-23-2021,11.77,49.72,HOLD
03-22-2021,12.38,58.91,HOLD
03-19-2021,12.36,58.69,HOLD
03-18-2021,12.04,54.85,HOLD
03-17-2021,12.23,57.78,HOLD
03-16-2021,12.04,55.57,HOLD
03-15-2021,12.72,67.15,HOLD
03-12-2021,12.88,70.41,SELL
03-11-2021,12.34,65.25,HOLD
03-10-2021,12.44,67.19,HOLD
03-09-2021,12.11,63.78,HOLD
03-08-2021,12.19,65.26,HOLD
03-05-2021,11.82,61.30,HOLD
03-04-2021,11.50,57.26,HOLD
03-03-2021,11.73,61.47,HOLD
03-02-2021,12.09,68.93,HOLD
03-01-2021,11.54,62.61,HOLD
02-26-2021,11.27,58.78,HOLD
02-25-2021,11.33,60.01,HOLD
02-24-2021,11.82,71.78,SELL
02-23-2021,11.20,63.24,HOLD
02-22-2021,11.27,65.51,HOLD
02-19-2021,11.16,63.70,HOLD
02-18-2021,11.01,61.34,HOLD
02-17-2021,11.06,62.60,HOLD
02-16-2021,11.12,64.06,HOLD
02-12-2021,11.03,62.85,HOLD
02-11-2021,11.03,62.85,HOLD
02-10-2021,11.33,69.83,HOLD
02-09-2021,11.50,74.01,SELL
02-08-2021,11.14,70.43,SELL
02-05-2021,11.09,69.91,HOLD
02-04-2021,10.96,68.47,HOLD
02-03-2021,10.79,66.67,HOLD
02-02-2021,10.46,62.72,HOLD
02-01-2021,10.44,62.35,HOLD
01-29-2021,10.15,58.58,HOLD
01-28-2021,10.33,62.25,HOLD
01-27-2021,10.40,63.61,HOLD
01-26-2021,10.78,71.97,SELL
01-25-2021,10.88,74.24,SELL
01-22-2021,11.10,79.59,SELL
01-21-2021,11.11,79.83,SELL
01-20-2021,10.46,75.35,SELL
01-19-2021,9.66,66.76,HOLD
01-15-2021,9.47,64.14,HOLD
01-14-2021,9.80,73.82,SELL
01-13-2021,9.42,68.80,HOLD
01-12-2021,9.42,68.80,HOLD
01-11-2021,8.96,60.84,HOLD
01-08-2021,8.67,54.03,HOLD
01-07-2021,8.73,55.83,HOLD
01-06-2021,8.52,50.17,HOLD
01-05-2021,8.33,44.46,HOLD
01-04-2021,8.21,40.10,HOLD
12-31-2020,8.47,47.25,HOLD
12-30-2020,8.54,49.37,HOLD
12-29-2020,8.50,48.14,HOLD
12-28-2020,8.57,50.13,HOLD
12-24-2020,8.54,49.29,HOLD
12-23-2020,8.66,52.85,HOLD
12-22-2020,8.47,47.43,HOLD
12-21-2020,8.60,51.26,HOLD
12-18-2020,8.62,51.81,HOLD
12-17-2020,8.75,55.43,HOLD
12-16-2020,8.71,54.52,HOLD
12-15-2020,8.82,57.51,HOLD
12-14-2020,8.59,52.20,HOLD
12-11-2020,8.69,55.13,HOLD
12-10-2020,8.79,57.88,HOLD
12-09-2020,9.11,68.29,HOLD
12-08-2020,8.91,64.72,HOLD
12-07-2020,8.88,64.16,HOLD
12-04-2020,9.00,68.19,HOLD
12-03-2020,8.87,66.04,HOLD
12-02-2020,8.86,65.88,HOLD
12-01-2020,8.90,67.09,HOLD
11-30-2020,8.75,64.68,HOLD
11-27-2020,8.76,64.96,HOLD
11-25-2020,8.75,64.82,HOLD
11-24-2020,9.11,75.07,SELL
11-23-2020,8.54,67.44,HOLD
11-20-2020,8.42,65.45,HOLD
11-19-2020,8.50,68.03,HOLD
11-18-2020,8.50,68.03,HOLD
11-17-2020,8.43,67.05,HOLD
11-16-2020,8.48,68.44,HOLD
11-13-2020,8.23,64.92,HOLD
11-12-2020,7.91,59.62,HOLD
11-11-2020,8.03,62.83,HOLD
11-10-2020,8.07,64.17,HOLD
11-09-2020,7.90,61.42,HOLD
11-06-2020,7.51,53.98,HOLD
11-05-2020,7.70,59.15,HOLD
11-04-2020,7.36,51.62,HOLD
11-03-2020,7.59,58.49,HOLD
11-02-2020,7.43,54.51,HOLD
10-30-2020,7.45,55.08,HOLD
10-29-2020,7.61,60.10,HOLD
10-28-2020,7.42,55.69,HOLD
10-27-2020,7.63,62.78,HOLD
10-26-2020,7.74,66.73,HOLD
10-23-2020,7.86,71.67,SELL
10-22-2020,7.91,73.61,SELL
10-21-2020,7.56,67.76,HOLD
10-20-2020,7.46,65.59,HOLD
10-19-2020,7.31,62.39,HOLD
10-16-2020,7.39,65.40,HOLD
10-15-2020,7.34,64.41,HOLD
10-14-2020,7.29,63.43,HOLD
10-13-2020,7.48,70.24,SELL
10-12-2020,7.39,68.77,HOLD
10-09-2020,6.99,60.21,HOLD
10-08-2020,7.08,64.10,HOLD
10-07-2020,6.97,61.32,HOLD
10-06-2020,6.73,54.51,HOLD
10-05-2020,6.76,55.97,HOLD
10-02-2020,6.64,52.09,HOLD
10-01-2020,6.50,47.45,HOLD
09-30-2020,6.42,44.23,HOLD
09-29-2020,6.36,42.03,HOLD
09-28-2020,6.45,44.48,HOLD
09-25-2020,6.27,37.76,HOLD
09-24-2020,6.42,41.66,HOLD
09-23-2020,6.40,40.90,HOLD
09-22-2020,6.53,44.66,HOLD
09-21-2020,6.62,47.26,HOLD
09-18-2020,6.97,60.26,HOLD
09-17-2020,7.01,62.47,HOLD
09-16-2020,6.76,54.37,HOLD
09-15-2020,6.78,55.22,HOLD
09-14-2020,6.86,58.63,HOLD
09-11-2020,6.75,54.74,HOLD
