Date,Price,RSI,STATUS,D%Change,YTD%Change,Y%Change
01-12-2024,95.90,60.78,HOLD,-0.36,18.35,15.39
01-11-2024,96.25,62.71,HOLD,0.36,18.78,16.79
01-10-2024,95.90,61.58,HOLD,0.53,18.35,18.72
01-09-2024,95.39,59.93,HOLD,-1.68,17.72,19.58
01-08-2024,97.02,68.65,HOLD,0.78,19.73,20.09
01-05-2024,96.27,66.57,HOLD,3.18,18.81,19.16
01-04-2024,93.30,55.80,HOLD,1.31,15.14,17.62
01-03-2024,92.09,49.66,HOLD,-0.31,13.65,14.30
01-02-2024,92.38,51.25,HOLD,-1.08,14.01,14.01
12-29-2023,93.39,57.14,HOLD,0.17,15.25,0.00
12-28-2023,93.23,56.40,HOLD,0.89,15.06,0.00
12-27-2023,92.41,52.51,HOLD,-0.51,14.04,0.00
12-26-2023,92.88,55.13,HOLD,-0.18,14.62,0.00
12-22-2023,93.05,56.07,HOLD,-0.10,14.83,0.00
12-21-2023,93.14,56.54,HOLD,1.39,14.95,0.00
12-20-2023,91.86,51.09,HOLD,-0.14,13.37,0.00
12-19-2023,91.99,51.70,HOLD,0.24,13.53,0.00
12-18-2023,91.77,50.78,HOLD,-0.49,13.25,0.00
12-15-2023,92.22,52.70,HOLD,-0.96,13.81,0.00
12-14-2023,93.11,56.62,HOLD,1.74,14.91,0.00
12-13-2023,91.52,50.50,HOLD,0.56,12.95,0.00
12-12-2023,91.01,48.33,HOLD,-1.30,12.32,0.00
12-11-2023,92.21,53.46,HOLD,-1.94,13.80,0.00
12-08-2023,94.03,62.84,HOLD,-0.25,16.04,0.00
12-07-2023,94.27,64.22,HOLD,1.51,16.34,0.00
12-06-2023,92.87,59.39,HOLD,1.57,14.61,0.00
12-05-2023,91.43,53.37,HOLD,-0.13,12.83,0.00
12-04-2023,91.55,53.99,HOLD,-0.89,12.98,0.00
12-01-2023,92.37,58.28,HOLD,1.02,13.99,0.00
11-30-2023,91.44,54.47,HOLD,0.34,12.85,0.00
11-29-2023,91.13,53.15,HOLD,-0.43,12.46,0.00
11-28-2023,91.52,55.02,HOLD,-0.32,12.95,0.00
11-27-2023,91.81,56.39,HOLD,0.42,13.30,0.00
11-24-2023,91.43,55.02,HOLD,0.59,12.83,0.00
11-22-2023,90.89,53.09,HOLD,0.60,12.17,0.00
11-21-2023,90.35,51.14,HOLD,-0.56,11.50,0.00
11-20-2023,90.86,53.08,HOLD,0.61,12.13,0.00
11-17-2023,90.31,51.23,HOLD,1.49,11.45,0.00
11-16-2023,88.98,46.50,HOLD,-0.46,9.81,0.00
11-15-2023,89.39,47.83,HOLD,-1.10,10.32,0.00
11-14-2023,90.38,51.10,HOLD,2.39,11.54,0.00
11-13-2023,88.27,43.44,HOLD,-0.56,8.93,0.00
11-10-2023,88.77,44.99,HOLD,1.88,9.55,0.00
11-09-2023,87.13,38.28,HOLD,0.82,7.53,0.00
11-08-2023,86.42,35.10,HOLD,-2.20,6.65,0.00
11-07-2023,88.36,40.38,HOLD,-2.07,9.05,0.00
11-06-2023,90.23,46.67,HOLD,0.16,11.35,0.00
11-03-2023,90.09,46.08,HOLD,1.27,11.18,0.00
11-02-2023,88.96,41.27,HOLD,-2.24,9.79,0.00
11-01-2023,91.00,48.53,HOLD,-0.66,12.30,0.00
10-31-2023,91.60,50.98,HOLD,1.51,13.04,0.00
10-30-2023,90.24,45.15,HOLD,0.73,11.37,0.00
10-27-2023,89.59,42.10,HOLD,1.01,10.56,0.00
10-26-2023,88.69,37.63,HOLD,-0.48,9.45,0.00
10-25-2023,89.12,38.96,HOLD,-1.35,9.98,0.00
10-24-2023,90.34,42.98,HOLD,1.29,11.49,0.00
10-23-2023,89.19,37.32,HOLD,0.06,10.07,0.00
10-20-2023,89.14,37.07,HOLD,-0.27,10.01,0.00
10-19-2023,89.38,37.75,HOLD,-0.32,10.30,0.00
10-18-2023,89.67,38.54,HOLD,-1.59,10.66,0.00
10-17-2023,91.12,42.68,HOLD,0.19,12.45,0.00
10-16-2023,90.95,42.00,HOLD,-0.07,12.24,0.00
10-13-2023,91.01,42.16,HOLD,-1.48,12.32,0.00
10-12-2023,92.38,45.95,HOLD,-0.45,14.01,0.00
10-11-2023,92.80,47.16,HOLD,-0.05,14.53,0.00
10-10-2023,92.85,47.30,HOLD,1.44,14.59,0.00
10-09-2023,91.53,43.24,HOLD,0.26,12.96,0.00
10-06-2023,91.29,42.50,HOLD,1.17,12.66,0.00
10-05-2023,90.23,39.22,HOLD,3.24,11.35,0.00
10-04-2023,87.40,29.21,HOLD,-2.53,7.86,0.00
10-03-2023,89.67,33.29,HOLD,-2.87,10.66,0.00
10-02-2023,92.32,39.24,HOLD,-1.66,13.93,0.00
09-29-2023,93.88,43.49,HOLD,-1.83,15.86,0.00
09-28-2023,95.63,49.01,HOLD,-1.42,18.02,0.00
09-27-2023,97.01,54.04,HOLD,0.61,19.72,0.00
09-26-2023,96.42,52.09,HOLD,-0.93,18.99,0.00
09-25-2023,97.33,55.46,HOLD,-0.31,20.12,0.00
09-22-2023,97.63,56.58,HOLD,0.72,20.49,0.00
09-21-2023,96.93,54.60,HOLD,-2.14,19.62,0.00
09-20-2023,99.05,62.67,HOLD,-2.31,22.24,0.00
09-19-2023,101.39,73.88,HOLD,2.13,25.13,0.00
09-18-2023,99.28,69.28,HOLD,-0.39,22.52,0.00
09-15-2023,99.67,71.43,HOLD,-0.26,23.00,0.00
09-14-2023,99.93,72.84,HOLD,3.02,23.32,0.00
09-13-2023,97.00,65.80,HOLD,1.05,19.71,0.00
09-12-2023,95.99,62.71,HOLD,-1.20,18.46,0.00
09-11-2023,97.16,69.47,HOLD,0.67,19.91,0.00
09-08-2023,96.51,67.67,HOLD,-1.52,19.10,0.00
09-07-2023,98.00,77.36,SELL,1.00,20.94,0.00
09-06-2023,97.03,75.22,SELL,2.02,19.75,0.00
09-05-2023,95.11,69.99,HOLD,0.94,17.38,0.00
09-01-2023,94.22,66.99,HOLD,1.42,16.28,0.00
08-31-2023,92.90,61.73,HOLD,0.69,14.65,0.00
08-30-2023,92.26,58.77,HOLD,0.53,13.86,0.00
08-29-2023,91.77,56.37,HOLD,0.40,13.25,0.00
08-28-2023,91.40,54.51,HOLD,0.99,12.80,0.00
08-25-2023,90.50,49.68,HOLD,0.21,11.69,0.00
08-24-2023,90.31,48.61,HOLD,-0.48,11.45,0.00
08-23-2023,90.75,50.94,HOLD,1.28,12.00,0.00
08-22-2023,89.60,44.48,HOLD,0.36,10.58,0.00
08-21-2023,89.28,42.52,HOLD,0.85,10.18,0.00
08-18-2023,88.53,37.75,HOLD,0.88,9.26,0.00
08-17-2023,87.76,32.40,HOLD,0.42,8.31,0.00
08-16-2023,87.39,29.71,HOLD,-1.38,7.85,0.00
08-15-2023,88.61,33.84,HOLD,-0.27,9.35,0.00
08-14-2023,88.85,34.72,HOLD,-0.46,9.65,0.00
08-11-2023,89.26,36.22,HOLD,-0.36,10.16,0.00
08-10-2023,89.58,37.39,HOLD,0.07,10.55,0.00
08-09-2023,89.52,37.03,HOLD,-0.97,10.48,0.00
08-08-2023,90.40,40.12,HOLD,-1.15,11.56,0.00
08-07-2023,91.45,44.20,HOLD,-0.94,12.86,0.00
08-04-2023,92.32,47.96,HOLD,-0.30,13.93,0.00
08-03-2023,92.60,49.21,HOLD,-0.67,14.28,0.00
08-02-2023,93.22,51.99,HOLD,-2.26,15.04,0.00
08-01-2023,95.38,63.65,HOLD,-1.04,17.71,0.00
07-31-2023,96.38,70.43,HOLD,-0.25,18.94,0.00
07-28-2023,96.62,72.15,HOLD,1.19,19.24,0.00
07-27-2023,95.48,68.80,HOLD,1.09,17.83,0.00
07-26-2023,94.45,65.30,HOLD,0.22,16.56,0.00
07-25-2023,94.24,64.54,HOLD,1.15,16.30,0.00
07-24-2023,93.17,60.48,HOLD,0.20,14.98,0.00
07-21-2023,92.98,59.72,HOLD,-0.29,14.75,0.00
07-20-2023,93.25,61.28,HOLD,-0.44,15.08,0.00
07-19-2023,93.66,63.62,HOLD,0.15,15.59,0.00
07-18-2023,93.52,63.17,HOLD,1.26,15.41,0.00
07-17-2023,92.36,59.34,HOLD,-0.02,13.98,0.00
07-14-2023,92.38,59.44,HOLD,-0.25,14.01,0.00
07-13-2023,92.61,60.52,HOLD,0.89,14.29,0.00
07-12-2023,91.79,58.00,HOLD,0.83,13.28,0.00
07-11-2023,91.03,55.56,HOLD,0.99,12.34,0.00
07-10-2023,90.14,52.56,HOLD,-0.78,11.24,0.00
07-07-2023,90.85,55.33,HOLD,1.58,12.12,0.00
07-06-2023,89.44,50.53,HOLD,-1.97,10.38,0.00
07-05-2023,91.24,57.90,HOLD,-0.52,12.60,0.00
07-03-2023,91.72,60.07,HOLD,0.56,13.19,0.00
06-30-2023,91.21,58.54,HOLD,0.09,12.56,0.00
06-29-2023,91.13,58.30,HOLD,-0.90,12.46,0.00
06-28-2023,91.96,61.64,HOLD,1.80,13.49,0.00
06-27-2023,90.33,57.17,HOLD,1.63,11.48,0.00
06-26-2023,88.88,52.60,HOLD,-0.21,9.69,0.00
06-23-2023,89.07,53.29,HOLD,-2.55,9.92,0.00
06-22-2023,91.40,62.68,HOLD,1.92,12.80,0.00
06-21-2023,89.68,57.55,HOLD,2.03,10.68,0.00
06-20-2023,87.90,51.11,HOLD,-1.60,8.48,0.00
06-16-2023,89.33,57.64,HOLD,-1.36,10.24,0.00
06-15-2023,90.56,64.19,HOLD,0.07,11.76,0.00
06-14-2023,90.50,64.01,HOLD,0.95,11.69,0.00
06-13-2023,89.65,61.38,HOLD,0.97,10.64,0.00
06-12-2023,88.79,58.53,HOLD,0.35,9.58,0.00
06-09-2023,88.48,57.48,HOLD,0.44,9.19,0.00
06-08-2023,88.09,56.19,HOLD,-0.14,8.71,0.00
06-07-2023,88.21,56.68,HOLD,-1.42,8.86,0.00
06-06-2023,89.48,62.03,HOLD,1.65,10.43,0.00
06-05-2023,88.03,57.81,HOLD,-0.45,8.64,0.00
06-02-2023,88.43,59.50,HOLD,2.50,9.13,0.00
06-01-2023,86.27,52.52,HOLD,2.22,6.47,0.00
05-31-2023,84.40,44.88,HOLD,0.32,4.16,0.00
05-30-2023,84.13,43.67,HOLD,-1.07,3.83,0.00
05-26-2023,85.04,46.90,HOLD,0.45,4.95,0.00
05-25-2023,84.66,45.33,HOLD,0.38,4.48,0.00
05-24-2023,84.34,44.04,HOLD,-1.35,4.08,0.00
05-23-2023,85.49,47.82,HOLD,-1.12,5.50,0.00
05-22-2023,86.46,51.26,HOLD,-1.01,6.70,0.00
05-19-2023,87.34,54.57,HOLD,-1.52,7.79,0.00
05-18-2023,88.69,60.10,HOLD,-0.29,9.45,0.00
05-17-2023,88.95,61.21,HOLD,1.08,9.77,0.00
05-16-2023,88.00,58.62,HOLD,0.03,8.60,0.00
05-15-2023,87.97,58.54,HOLD,3.35,8.56,0.00
05-12-2023,85.12,49.86,HOLD,-1.62,5.05,0.00
05-11-2023,86.52,55.12,HOLD,-2.55,6.78,0.00
05-10-2023,88.78,65.49,HOLD,2.98,9.56,0.00
05-09-2023,86.21,56.94,HOLD,1.20,6.39,0.00
05-08-2023,85.19,52.61,HOLD,-0.87,5.13,0.00
05-05-2023,85.94,56.49,HOLD,2.64,6.06,0.00
05-04-2023,83.73,45.50,HOLD,0.40,3.33,0.00
05-03-2023,83.40,43.52,HOLD,-0.11,2.92,0.00
05-02-2023,83.49,43.92,HOLD,-2.03,3.04,0.00
05-01-2023,85.22,52.64,HOLD,-0.11,5.17,0.00
04-28-2023,85.31,53.15,HOLD,-0.72,5.28,0.00
04-27-2023,85.93,56.65,HOLD,2.15,6.05,0.00
04-26-2023,84.12,47.21,HOLD,-0.54,3.81,0.00
04-25-2023,84.58,49.77,HOLD,-1.18,4.38,0.00
04-24-2023,85.59,55.95,HOLD,-0.14,5.63,0.00
04-21-2023,85.71,56.73,HOLD,-0.61,5.78,0.00
04-20-2023,86.24,60.16,HOLD,0.01,6.43,0.00
04-19-2023,86.23,60.11,HOLD,-0.13,6.42,0.00
04-18-2023,86.34,60.77,HOLD,0.00,6.55,0.00
04-17-2023,86.34,60.77,HOLD,1.07,6.55,0.00
04-14-2023,85.43,57.45,HOLD,-0.12,5.43,0.00
04-13-2023,85.53,57.95,HOLD,2.11,5.55,0.00
04-12-2023,83.76,50.92,HOLD,1.39,3.37,0.00
04-11-2023,82.61,45.42,HOLD,0.88,1.95,0.00
04-10-2023,81.89,41.61,HOLD,-0.06,1.06,0.00
04-06-2023,81.94,41.80,HOLD,0.16,1.12,0.00
04-05-2023,81.81,41.16,HOLD,-1.27,0.96,0.00
04-04-2023,82.86,44.87,HOLD,-0.89,2.26,0.00
04-03-2023,83.60,47.68,HOLD,1.85,3.17,0.00
03-31-2023,82.08,40.57,HOLD,0.60,1.30,0.00
03-30-2023,81.59,38.05,HOLD,-2.37,0.69,0.00
03-29-2023,83.57,45.25,HOLD,0.16,3.13,0.00
03-28-2023,83.44,44.61,HOLD,1.58,2.97,0.00
03-27-2023,82.14,37.88,HOLD,-0.38,1.37,0.00
03-24-2023,82.45,38.93,HOLD,0.48,1.75,0.00
03-23-2023,82.06,36.89,HOLD,-0.36,1.27,0.00
03-22-2023,82.36,37.79,HOLD,1.12,1.64,0.00
03-21-2023,81.45,33.20,HOLD,1.46,0.52,0.00
03-20-2023,80.28,26.73,BUY,0.16,-0.93,0.00
03-17-2023,80.15,25.99,BUY,-1.37,-1.09,0.00
03-16-2023,81.26,28.25,HOLD,-0.38,0.28,0.00
03-15-2023,81.57,28.90,HOLD,-1.82,0.67,0.00
03-14-2023,83.08,32.27,HOLD,-2.04,2.53,0.00
03-13-2023,84.81,36.83,HOLD,-2.54,4.66,0.00
03-10-2023,87.02,44.25,HOLD,-1.56,7.39,0.00
03-09-2023,88.40,50.10,HOLD,-1.14,9.10,0.00
03-08-2023,89.42,55.10,HOLD,0.33,10.35,0.00
03-07-2023,89.13,53.89,HOLD,-1.72,10.00,0.00
03-06-2023,90.69,62.31,HOLD,-0.83,11.92,0.00
03-03-2023,91.45,67.05,HOLD,2.21,12.86,0.00
03-02-2023,89.47,59.62,HOLD,-0.22,10.42,0.00
03-01-2023,89.67,60.91,HOLD,0.32,10.66,0.00
02-28-2023,89.38,59.73,HOLD,0.01,10.30,0.00
02-27-2023,89.37,59.70,HOLD,1.52,10.29,0.00
02-24-2023,88.03,54.22,HOLD,-1.10,8.64,0.00
02-23-2023,89.01,59.73,HOLD,0.58,9.85,0.00
02-22-2023,88.50,57.65,HOLD,-0.83,9.22,0.00
02-21-2023,89.24,61.96,HOLD,1.51,10.13,0.00
02-17-2023,87.91,56.54,HOLD,0.13,8.49,0.00
02-16-2023,87.80,56.06,HOLD,-1.03,8.35,0.00
02-15-2023,88.71,61.27,HOLD,-0.67,9.48,0.00
02-14-2023,89.31,64.97,HOLD,-0.76,10.22,0.00
02-13-2023,89.99,69.38,HOLD,0.42,11.06,0.00
02-10-2023,89.61,68.26,HOLD,0.50,10.59,0.00
02-09-2023,89.16,66.93,HOLD,0.83,10.03,0.00
02-08-2023,88.43,64.71,HOLD,-0.61,9.13,0.00
02-07-2023,88.97,67.84,HOLD,3.45,9.80,0.00
02-06-2023,86.00,57.29,HOLD,-0.35,6.13,0.00
02-03-2023,86.30,59.11,HOLD,-0.68,6.50,0.00
02-02-2023,86.89,62.74,HOLD,-0.82,7.23,0.00
02-01-2023,87.61,67.45,HOLD,-0.35,8.12,0.00
01-31-2023,87.92,69.54,HOLD,0.91,8.50,0.00
01-30-2023,87.13,67.13,HOLD,-0.67,7.53,0.00
01-27-2023,87.72,71.02,HOLD,0.29,8.26,0.00
01-26-2023,87.47,70.34,HOLD,0.14,7.95,0.00
01-25-2023,87.35,70.03,HOLD,0.54,7.80,0.00
01-24-2023,86.88,68.84,HOLD,1.33,7.22,0.00
01-23-2023,85.74,65.78,HOLD,-0.38,5.81,0.00
01-20-2023,86.07,67.57,HOLD,-0.08,6.22,0.00
01-19-2023,86.14,67.93,HOLD,-0.13,6.31,0.00
01-18-2023,86.25,68.46,HOLD,-0.44,6.44,0.00
01-17-2023,86.63,70.24,HOLD,4.24,6.91,0.00
01-13-2023,83.11,61.68,HOLD,0.85,2.57,0.00
01-12-2023,82.41,59.52,HOLD,2.02,1.70,0.00
01-11-2023,80.78,53.93,HOLD,1.27,-0.31,0.00
01-10-2023,79.77,49.95,HOLD,-1.26,-1.55,0.00
01-09-2023,80.79,54.35,HOLD,0.00,-0.30,0.00
01-06-2023,80.79,54.35,HOLD,1.85,-0.30,0.00
01-05-2023,79.32,48.74,HOLD,-1.55,-2.11,0.00
01-04-2023,80.57,53.98,HOLD,-0.57,-0.57,0.00
01-03-2023,81.03,56.04,HOLD,0.63,0.00,0.00
12-30-2022,80.52,54.24,HOLD,-0.62,,0.00
12-29-2022,81.02,56.34,HOLD,1.77,,0.00
12-28-2022,79.61,51.42,HOLD,-1.73,,0.00
12-27-2022,81.01,57.38,HOLD,-0.34,,0.00
12-23-2022,81.29,58.65,HOLD,1.03,,0.00
12-22-2022,80.46,55.98,HOLD,-0.37,,0.00
12-21-2022,80.76,57.22,HOLD,-0.54,,0.00
12-20-2022,81.20,58.99,HOLD,2.78,,0.00
12-19-2022,79.00,52.08,HOLD,0.32,,0.00
12-16-2022,78.75,51.22,HOLD,-1.35,,0.00
12-15-2022,79.83,55.23,HOLD,-2.71,,0.00
12-14-2022,82.05,64.93,HOLD,0.09,,0.00
12-13-2022,81.98,64.75,HOLD,1.83,,0.00
12-12-2022,80.51,60.80,HOLD,1.32,,0.00
12-09-2022,79.46,57.65,HOLD,0.09,,0.00
12-08-2022,79.39,57.44,HOLD,-0.91,,0.00
12-07-2022,80.12,60.36,HOLD,1.87,,0.00
12-06-2022,78.65,56.19,HOLD,0.40,,0.00
12-05-2022,78.34,55.27,HOLD,-2.31,,0.00
12-02-2022,80.19,62.56,HOLD,-0.93,,0.00
12-01-2022,80.94,65.83,HOLD,0.27,,0.00
11-30-2022,80.72,65.33,HOLD,1.09,,0.00
11-29-2022,79.85,63.39,HOLD,0.23,,0.00
11-28-2022,79.67,62.99,HOLD,-1.26,,0.00
11-25-2022,80.69,66.82,HOLD,2.87,,0.00
11-23-2022,78.44,62.11,HOLD,1.29,,0.00
11-22-2022,77.44,59.75,HOLD,1.31,,0.00
11-21-2022,76.44,57.28,HOLD,0.62,,0.00
11-18-2022,75.97,56.11,HOLD,-0.48,,0.00
11-17-2022,76.34,57.26,HOLD,2.22,,0.00
11-16-2022,74.68,53.26,HOLD,-1.07,,0.00
11-15-2022,75.49,55.62,HOLD,0.25,,0.00
11-14-2022,75.30,55.19,HOLD,-1.75,,0.00
11-11-2022,76.64,58.94,HOLD,2.76,,0.00
11-10-2022,74.58,54.52,HOLD,5.64,,0.00
11-09-2022,70.60,43.65,HOLD,-1.69,,0.00
11-08-2022,71.81,46.81,HOLD,4.27,,0.00
11-07-2022,68.87,36.43,HOLD,-7.13,,0.00
11-04-2022,74.16,54.06,HOLD,2.18,,0.00
11-03-2022,72.58,46.94,HOLD,-0.82,,0.00
11-02-2022,73.18,49.65,HOLD,-0.11,,0.00
11-01-2022,73.26,50.01,HOLD,0.04,,0.00
10-31-2022,73.23,49.89,HOLD,-0.27,,0.00
10-28-2022,73.43,50.68,HOLD,1.49,,0.00
10-27-2022,72.35,46.43,HOLD,-1.51,,0.00
10-26-2022,73.46,50.59,HOLD,1.16,,0.00
10-25-2022,72.62,47.26,HOLD,2.54,,0.00
10-24-2022,70.82,39.13,HOLD,-0.08,,0.00
10-21-2022,70.88,39.31,HOLD,1.39,,0.00
10-20-2022,69.91,34.60,HOLD,-0.37,,0.00
10-19-2022,70.17,35.28,HOLD,-0.99,,0.00
10-18-2022,70.87,37.11,HOLD,-0.88,,0.00
10-17-2022,71.50,38.79,HOLD,1.36,,0.00
10-14-2022,70.54,34.60,HOLD,-1.66,,0.00
10-13-2022,71.73,37.56,HOLD,0.53,,0.00
10-12-2022,71.35,35.94,HOLD,-0.03,,0.00
10-11-2022,71.37,35.98,HOLD,-0.29,,0.00
10-10-2022,71.58,36.43,HOLD,-1.21,,0.00
10-07-2022,72.46,38.31,HOLD,-1.08,,0.00
10-06-2022,73.25,40.02,HOLD,-1.65,,0.00
10-05-2022,74.48,42.79,HOLD,-1.83,,0.00
10-04-2022,75.87,46.15,HOLD,4.50,,0.00
10-03-2022,72.60,35.03,HOLD,2.73,,0.00
09-30-2022,70.67,26.74,BUY,-1.60,,0.00
09-29-2022,71.82,28.77,HOLD,-2.64,,0.00
09-28-2022,73.77,32.68,HOLD,1.71,,0.00
09-27-2022,72.53,26.80,BUY,-1.64,,0.00
09-26-2022,73.74,29.10,HOLD,-2.20,,0.00
09-23-2022,75.40,32.68,HOLD,-2.17,,0.00
09-22-2022,77.07,36.91,HOLD,0.20,,0.00
09-21-2022,76.92,36.22,HOLD,-1.45,,0.00
09-20-2022,78.05,39.21,HOLD,-1.75,,0.00
09-19-2022,79.44,43.31,HOLD,1.17,,0.00
09-16-2022,78.52,39.42,HOLD,-0.03,,0.00
09-15-2022,78.54,39.48,HOLD,-1.13,,0.00
09-14-2022,79.44,41.90,HOLD,0.90,,0.00
09-13-2022,78.73,39.16,HOLD,-3.85,,0.00
09-12-2022,81.88,48.60,HOLD,0.97,,0.00
09-09-2022,81.09,45.54,HOLD,1.80,,0.00
09-08-2022,79.66,39.50,HOLD,1.32,,0.00
09-07-2022,78.62,34.60,HOLD,-0.14,,0.00
09-06-2022,78.73,34.87,HOLD,-2.32,,0.00
09-02-2022,80.60,39.93,HOLD,-0.21,,0.00
09-01-2022,80.77,40.42,HOLD,-1.92,,0.00
08-31-2022,82.35,45.27,HOLD,0.60,,0.00
08-30-2022,81.86,43.31,HOLD,-0.66,,0.00
08-29-2022,82.40,44.95,HOLD,-0.35,,0.00
08-26-2022,82.69,45.82,HOLD,-2.65,,0.00
08-25-2022,84.94,53.21,HOLD,1.97,,0.00
08-24-2022,83.30,47.48,HOLD,0.90,,0.00
08-23-2022,82.56,44.63,HOLD,1.57,,0.00
08-22-2022,81.28,39.36,HOLD,-1.19,,0.00
08-19-2022,82.26,42.22,HOLD,-1.91,,0.00
08-18-2022,83.86,47.44,HOLD,-0.42,,0.00
08-17-2022,84.21,48.67,HOLD,0.95,,0.00
08-16-2022,83.42,45.73,HOLD,-0.88,,0.00
08-15-2022,84.16,48.13,HOLD,-0.84,,0.00
08-12-2022,84.87,50.48,HOLD,0.51,,0.00
08-11-2022,84.44,49.08,HOLD,1.03,,0.00
08-10-2022,83.58,46.26,HOLD,2.59,,0.00
08-09-2022,81.47,38.50,HOLD,-1.03,,0.00
08-08-2022,82.32,40.70,HOLD,-0.23,,0.00
08-05-2022,82.51,41.19,HOLD,-1.42,,0.00
08-04-2022,83.70,44.27,HOLD,-2.49,,0.00
08-03-2022,85.84,50.61,HOLD,-1.68,,0.00
08-02-2022,87.31,55.69,HOLD,-2.75,,0.00
08-01-2022,89.78,66.04,HOLD,1.15,,0.00
07-29-2022,88.76,63.43,HOLD,2.41,,0.00
07-28-2022,86.67,57.18,HOLD,1.58,,0.00
07-27-2022,85.32,52.29,HOLD,1.46,,0.00
07-26-2022,84.09,47.19,HOLD,-0.19,,0.00
07-25-2022,84.25,47.81,HOLD,0.25,,0.00
07-22-2022,84.04,46.96,HOLD,0.24,,0.00
07-21-2022,83.84,46.19,HOLD,0.62,,0.00
07-20-2022,83.32,44.23,HOLD,-0.29,,0.00
07-19-2022,83.56,44.93,HOLD,3.21,,0.00
07-18-2022,80.96,34.49,HOLD,-1.18,,0.00
07-15-2022,81.93,36.92,HOLD,0.24,,0.00
07-14-2022,81.73,36.06,HOLD,-2.17,,0.00
07-13-2022,83.54,40.72,HOLD,0.52,,0.00
07-12-2022,83.11,38.98,HOLD,-0.35,,0.00
07-11-2022,83.40,39.71,HOLD,-0.44,,0.00
07-08-2022,83.77,40.61,HOLD,1.82,,0.00
07-07-2022,82.27,35.06,HOLD,1.06,,0.00
07-06-2022,81.41,31.65,HOLD,-3.60,,0.00
07-05-2022,84.45,38.23,HOLD,-0.27,,0.00
07-01-2022,84.68,38.80,HOLD,0.62,,0.00
06-30-2022,84.16,36.83,HOLD,-1.97,,0.00
06-29-2022,85.85,40.79,HOLD,-0.77,,0.00
06-28-2022,86.52,42.46,HOLD,-0.29,,0.00
06-27-2022,86.77,43.08,HOLD,-0.81,,0.00
06-24-2022,87.48,44.78,HOLD,1.64,,0.00
06-23-2022,86.07,40.43,HOLD,0.05,,0.00
06-22-2022,86.03,40.31,HOLD,-1.24,,0.00
06-21-2022,87.11,42.53,HOLD,2.62,,0.00
06-17-2022,84.89,35.78,HOLD,-0.89,,0.00
06-16-2022,85.65,37.16,HOLD,-1.34,,0.00
06-15-2022,86.81,39.33,HOLD,2.41,,0.00
06-14-2022,84.77,32.96,HOLD,-0.39,,0.00
06-13-2022,85.10,33.49,HOLD,-3.63,,0.00
06-10-2022,88.31,39.15,HOLD,-3.12,,0.00
06-09-2022,91.15,45.46,HOLD,-1.53,,0.00
06-08-2022,92.57,49.15,HOLD,-1.35,,0.00
06-07-2022,93.84,52.69,HOLD,-0.30,,0.00
06-06-2022,94.12,53.48,HOLD,0.51,,0.00
06-03-2022,93.64,52.34,HOLD,-3.63,,0.00
06-02-2022,97.17,62.82,HOLD,1.83,,0.00
06-01-2022,95.42,59.04,HOLD,0.19,,0.00
05-31-2022,95.24,58.64,HOLD,-1.17,,0.00
05-27-2022,96.37,62.19,HOLD,1.71,,0.00
05-26-2022,94.75,58.88,HOLD,1.52,,0.00
05-25-2022,93.33,55.72,HOLD,1.06,,0.00
05-24-2022,92.35,53.43,HOLD,-0.45,,0.00
05-23-2022,92.77,54.55,HOLD,2.83,,0.00
05-20-2022,90.22,48.44,HOLD,0.77,,0.00
05-19-2022,89.53,46.64,HOLD,1.81,,0.00
05-18-2022,87.94,42.32,HOLD,-1.72,,0.00
05-17-2022,89.48,45.64,HOLD,2.17,,0.00
05-16-2022,87.58,40.27,HOLD,-2.42,,0.00
05-13-2022,89.75,44.98,HOLD,3.15,,0.00
05-12-2022,87.01,36.23,HOLD,0.21,,0.00
05-11-2022,86.83,35.61,HOLD,-1.40,,0.00
05-10-2022,88.06,37.97,HOLD,-1.56,,0.00
05-09-2022,89.46,40.83,HOLD,-2.59,,0.00
05-06-2022,91.84,46.34,HOLD,1.66,,0.00
05-05-2022,90.34,41.73,HOLD,-2.87,,0.00
05-04-2022,93.01,48.63,HOLD,1.26,,0.00
05-03-2022,91.85,44.96,HOLD,1.73,,0.00
05-02-2022,90.29,39.57,HOLD,-0.57,,0.00
04-29-2022,90.81,40.81,HOLD,-1.11,,0.00
04-28-2022,91.83,43.27,HOLD,3.61,,0.00
04-27-2022,88.63,31.18,HOLD,-1.08,,0.00
04-26-2022,89.60,33.17,HOLD,-1.65,,0.00
04-25-2022,91.10,36.52,HOLD,-0.62,,0.00
04-22-2022,91.67,37.86,HOLD,-1.10,,0.00
04-21-2022,92.69,40.34,HOLD,-1.76,,0.00
04-20-2022,94.35,44.76,HOLD,1.81,,0.00
04-19-2022,92.67,38.42,HOLD,0.50,,0.00
04-18-2022,92.21,36.56,HOLD,0.16,,0.00
04-14-2022,92.06,35.98,HOLD,0.48,,0.00
04-13-2022,91.62,34.34,HOLD,-0.52,,0.00
04-12-2022,92.10,35.25,HOLD,0.14,,0.00
04-11-2022,91.97,34.82,HOLD,-0.36,,0.00
04-08-2022,92.30,35.38,HOLD,-1.40,,0.00
04-07-2022,93.61,37.63,HOLD,-1.69,,0.00
04-06-2022,95.22,40.57,HOLD,-0.88,,0.00
04-05-2022,96.07,42.18,HOLD,-3.21,,0.00
